   0 00001F70 94 21 FE 50    stwu r1, -0x1b0(r1)
 435 0000263C 2C 03 00 00    cmpwi r3, 0x0
 436 00002640 40 82 01 8C    bne .L_000027CC
 437 00002644 48 00 01 58    b .L_0000279C
 438 00002648 C0 21 01 20    lfs f1, 0x120(r1)
 439 0000264C 7F E3 FB 78    mr r3, r31
 440 00002650 C0 01 01 24    lfs f0, 0x124(r1)
 441 00002654 38 81 01 18    addi r4, r1, 0x118
 442 00002658 EC 21 F0 28    fsubs f1, f1, f30
 443 0000265C C0 41 01 3C    lfs f2, 0x13c(r1)
 444 00002660 EC 1E 00 2A    fadds f0, f30, f0
 445 00002664 C0 61 01 38    lfs f3, 0x138(r1)
 446 00002668 C0 81 01 34    lfs f4, 0x134(r1)
 447 0000266C 38 A1 00 40    addi r5, r1, 0x40
 448 00002670 C0 A1 01 30    lfs f5, 0x130(r1)
 449 00002674 38 C1 00 38    addi r6, r1, 0x38
 450 00002678 D0 21 01 18    stfs f1, 0x118(r1)
 451 0000267C D0 01 01 1C    stfs f0, 0x11c(r1)
 452 00002680 D0 61 00 40    stfs f3, 0x40(r1)
 453 00002684 D0 41 00 44    stfs f2, 0x44(r1)
 454 00002688 D0 A1 00 38    stfs f5, 0x38(r1)
 455 0000268C D0 81 00 3C    stfs f4, 0x3c(r1)
 456 00002690 48 00 00 01    bl lineRHLL_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 457 00002694 2C 03 00 00    cmpwi r3, 0x0
 458 00002698 40 82 01 34    bne .L_000027CC
 459 0000269C 48 00 01 00    b .L_0000279C
 460 000026A0 C0 01 01 24    lfs f0, 0x124(r1)
 461 000026A4 7F E3 FB 78    mr r3, r31
 462 000026A8 C0 21 01 20    lfs f1, 0x120(r1)
 463 000026AC 38 81 01 18    addi r4, r1, 0x118
 464 000026B0 EC 1E 00 2A    fadds f0, f30, f0
 465 000026B4 C0 41 01 3C    lfs f2, 0x13c(r1)
 466 000026B8 C0 61 01 38    lfs f3, 0x138(r1)
 467 000026BC 38 A1 00 30    addi r5, r1, 0x30
 468 000026C0 C0 81 01 34    lfs f4, 0x134(r1)
 469 000026C4 38 C1 00 28    addi r6, r1, 0x28
 470 000026C8 C0 A1 01 30    lfs f5, 0x130(r1)
 471 000026CC D0 21 01 18    stfs f1, 0x118(r1)
 472 000026D0 D0 01 01 1C    stfs f0, 0x11c(r1)
 473 000026D4 D0 61 00 30    stfs f3, 0x30(r1)
 474 000026D8 D0 41 00 34    stfs f2, 0x34(r1)
 475 000026DC D0 A1 00 28    stfs f5, 0x28(r1)
 476 000026E0 D0 81 00 2C    stfs f4, 0x2c(r1)
 477 000026E4 48 00 00 01    bl lineRHLR_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 478 000026E8 2C 03 00 00    cmpwi r3, 0x0
 479 000026EC 40 82 00 E0    bne .L_000027CC
 480 000026F0 48 00 00 AC    b .L_0000279C
 481 000026F4 C0 21 01 20    lfs f1, 0x120(r1)
 482 000026F8 7F E3 FB 78    mr r3, r31
 483 000026FC C0 01 01 24    lfs f0, 0x124(r1)
 484 00002700 38 81 01 18    addi r4, r1, 0x118
 485 00002704 EC 21 F0 28    fsubs f1, f1, f30
 486 00002708 C0 41 01 3C    lfs f2, 0x13c(r1)
 487 0000270C EC 1E 00 2A    fadds f0, f30, f0
 488 00002710 C0 61 01 38    lfs f3, 0x138(r1)
 489 00002714 C0 81 01 34    lfs f4, 0x134(r1)
 490 00002718 38 A1 00 20    addi r5, r1, 0x20
 491 0000271C C0 A1 01 30    lfs f5, 0x130(r1)
 492 00002720 38 C1 00 18    addi r6, r1, 0x18
 493 00002724 D0 21 01 18    stfs f1, 0x118(r1)
 494 00002728 D0 01 01 1C    stfs f0, 0x11c(r1)
 495 0000272C D0 61 00 20    stfs f3, 0x20(r1)
 496 00002730 D0 41 00 24    stfs f2, 0x24(r1)
 497 00002734 D0 A1 00 18    stfs f5, 0x18(r1)
 498 00002738 D0 81 00 1C    stfs f4, 0x1c(r1)
 499 0000273C 48 00 00 01    bl lineRHLR_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 500 00002740 2C 03 00 00    cmpwi r3, 0x0
 501 00002744 40 82 00 88    bne .L_000027CC
 502 00002748 48 00 00 54    b .L_0000279C
 503 0000274C C0 21 01 20    lfs f1, 0x120(r1)
 504 00002750 7F E3 FB 78    mr r3, r31
 505 00002754 C0 01 01 24    lfs f0, 0x124(r1)
 506 00002758 38 81 01 18    addi r4, r1, 0x118
 507 0000275C EC 21 F0 28    fsubs f1, f1, f30
 508 00002760 C0 41 01 3C    lfs f2, 0x13c(r1)
 509 00002764 C0 61 01 38    lfs f3, 0x138(r1)
 510 00002768 38 A1 00 10    addi r5, r1, 0x10
 511 0000276C C0 81 01 34    lfs f4, 0x134(r1)
 512 00002770 38 C1 00 08    addi r6, r1, 0x8
 513 00002774 C0 A1 01 30    lfs f5, 0x130(r1)
 514 00002778 D0 21 01 18    stfs f1, 0x118(r1)
 515 0000277C D0 01 01 1C    stfs f0, 0x11c(r1)
 516 00002780 D0 61 00 10    stfs f3, 0x10(r1)
 517 00002784 D0 41 00 14    stfs f2, 0x14(r1)
 518 00002788 D0 A1 00 08    stfs f5, 0x8(r1)
 519 0000278C D0 81 00 0C    stfs f4, 0xc(r1)
 520 00002790 48 00 00 01    bl lineRHLR_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 521 00002794 2C 03 00 00    cmpwi r3, 0x0
 522 00002798 40 82 00 34    bne .L_000027CC
 523 0000279C C0 01 01 20    lfs f0, 0x120(r1)
 524 000027A0 3B 9C 00 01    addi r28, r28, 0x1
 525 000027A4 2C 1C 00 03    cmpwi r28, 0x3
 526 000027A8 EC 00 F0 2A    fadds f0, f0, f30
 527 000027AC D0 01 01 20    stfs f0, 0x120(r1)
 528 000027B0 41 80 F9 0C    blt .L_000020BC
 529 000027B4 C0 01 01 24    lfs f0, 0x124(r1)
 530 000027B8 3B BD 00 01    addi r29, r29, 0x1
 531 000027BC 2C 1D 00 03    cmpwi r29, 0x3
 532 000027C0 EC 00 F0 2A    fadds f0, f0, f30
 533 000027C4 D0 01 01 24    stfs f0, 0x124(r1)
 534 000027C8 41 80 F8 EC    blt .L_000020B4
 535 000027CC 80 01 01 B4    lwz r0, 0x1b4(r1)
 536 000027D0 E3 E1 01 A8    psq_l f31, 0x1a8(r1), 0, qr0
 537 000027D4 CB E1 01 A0    lfd f31, 0x1a0(r1)
 538 000027D8 E3 C1 01 98    psq_l f30, 0x198(r1), 0, qr0
 539 000027DC CB C1 01 90    lfd f30, 0x190(r1)
 540 000027E0 83 E1 01 8C    lwz r31, 0x18c(r1)
 541 000027E4 83 C1 01 88    lwz r30, 0x188(r1)
 542 000027E8 83 A1 01 84    lwz r29, 0x184(r1)
 543 000027EC 83 81 01 80    lwz r28, 0x180(r1)
 544 000027F0 7C 08 03 A6    mtlr r0
 545 000027F4 38 21 01 B0    addi r1, r1, 0x1b0
 546 000027F8 4E 80 00 20    blr
