   0 800C31C0 94 21 FE 50    stwu r1, -0x1b0(r1)
 423 800C385C EC 00 F0 2A    fadds f0, f0, f30
 424 800C3860 C0 41 01 3C    lfs f2, 0x13c(r1)
 425 800C3864 C0 61 01 38    lfs f3, 0x138(r1)
 426 800C3868 38 A1 00 50    addi r5, r1, 0x50
 427 800C386C C0 81 01 34    lfs f4, 0x134(r1)
 428 800C3870 38 C1 00 48    addi r6, r1, 0x48
 429 800C3874 C0 A1 01 30    lfs f5, 0x130(r1)
 430 800C3878 D0 21 01 20    stfs f1, 0x120(r1)
 431 800C387C D0 01 01 24    stfs f0, 0x124(r1)
 432 800C3880 D0 61 00 50    stfs f3, 0x50(r1)
 433 800C3884 D0 41 00 54    stfs f2, 0x54(r1)
 434 800C3888 D0 A1 00 48    stfs f5, 0x48(r1)
 435 800C388C D0 81 00 4C    stfs f4, 0x4c(r1)
 436 800C3890 48 00 00 01    bl lineRHLL_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 437 800C3894 2C 03 00 00    cmpwi r3, 0x0
 438 800C3898 41 82 01 5C    beq .L_800C39F4
 439 800C389C 48 00 01 88    b .L_800C3A24
 440 800C38A0 C0 21 01 18    lfs f1, 0x118(r1)
 441 800C38A4 7F C3 F3 78    mr r3, r30
 442 800C38A8 C0 01 01 1C    lfs f0, 0x11c(r1)
 443 800C38AC 38 81 01 20    addi r4, r1, 0x120
 444 800C38B0 EC 21 F0 28    fsubs f1, f1, f30
 445 800C38B4 C0 41 01 3C    lfs f2, 0x13c(r1)
 446 800C38B8 EC 00 F0 2A    fadds f0, f0, f30
 447 800C38BC C0 61 01 38    lfs f3, 0x138(r1)
 448 800C38C0 C0 81 01 34    lfs f4, 0x134(r1)
 449 800C38C4 38 A1 00 40    addi r5, r1, 0x40
 450 800C38C8 C0 A1 01 30    lfs f5, 0x130(r1)
 451 800C38CC 38 C1 00 38    addi r6, r1, 0x38
 452 800C38D0 D0 21 01 20    stfs f1, 0x120(r1)
 453 800C38D4 D0 01 01 24    stfs f0, 0x124(r1)
 454 800C38D8 D0 61 00 40    stfs f3, 0x40(r1)
 455 800C38DC D0 41 00 44    stfs f2, 0x44(r1)
 456 800C38E0 D0 A1 00 38    stfs f5, 0x38(r1)
 457 800C38E4 D0 81 00 3C    stfs f4, 0x3c(r1)
 458 800C38E8 48 00 00 01    bl lineRHLL_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 459 800C38EC 2C 03 00 00    cmpwi r3, 0x0
 460 800C38F0 41 82 01 04    beq .L_800C39F4
 461 800C38F4 48 00 01 30    b .L_800C3A24
 462 800C38F8 C0 01 01 1C    lfs f0, 0x11c(r1)
 463 800C38FC 7F C3 F3 78    mr r3, r30
 464 800C3900 C0 21 01 18    lfs f1, 0x118(r1)
 465 800C3904 38 81 01 20    addi r4, r1, 0x120
 466 800C3908 EC 00 F0 2A    fadds f0, f0, f30
 467 800C390C C0 41 01 3C    lfs f2, 0x13c(r1)
 468 800C3910 C0 61 01 38    lfs f3, 0x138(r1)
 469 800C3914 38 A1 00 30    addi r5, r1, 0x30
 470 800C3918 C0 81 01 34    lfs f4, 0x134(r1)
 471 800C391C 38 C1 00 28    addi r6, r1, 0x28
 472 800C3920 C0 A1 01 30    lfs f5, 0x130(r1)
 473 800C3924 D0 21 01 20    stfs f1, 0x120(r1)
 474 800C3928 D0 01 01 24    stfs f0, 0x124(r1)
 475 800C392C D0 61 00 30    stfs f3, 0x30(r1)
 476 800C3930 D0 41 00 34    stfs f2, 0x34(r1)
 477 800C3934 D0 A1 00 28    stfs f5, 0x28(r1)
 478 800C3938 D0 81 00 2C    stfs f4, 0x2c(r1)
 479 800C393C 48 00 00 01    bl lineRHLR_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 480 800C3940 2C 03 00 00    cmpwi r3, 0x0
 481 800C3944 41 82 00 B0    beq .L_800C39F4
 482 800C3948 48 00 00 DC    b .L_800C3A24
 483 800C394C C0 21 01 18    lfs f1, 0x118(r1)
 484 800C3950 7F C3 F3 78    mr r3, r30
 485 800C3954 C0 01 01 1C    lfs f0, 0x11c(r1)
 486 800C3958 38 81 01 20    addi r4, r1, 0x120
 487 800C395C EC 21 F0 28    fsubs f1, f1, f30
 488 800C3960 C0 41 01 3C    lfs f2, 0x13c(r1)
 489 800C3964 EC 00 F0 2A    fadds f0, f0, f30
 490 800C3968 C0 61 01 38    lfs f3, 0x138(r1)
 491 800C396C C0 81 01 34    lfs f4, 0x134(r1)
 492 800C3970 38 A1 00 20    addi r5, r1, 0x20
 493 800C3974 C0 A1 01 30    lfs f5, 0x130(r1)
 494 800C3978 38 C1 00 18    addi r6, r1, 0x18
 495 800C397C D0 21 01 20    stfs f1, 0x120(r1)
 496 800C3980 D0 01 01 24    stfs f0, 0x124(r1)
 497 800C3984 D0 61 00 20    stfs f3, 0x20(r1)
 498 800C3988 D0 41 00 24    stfs f2, 0x24(r1)
 499 800C398C D0 A1 00 18    stfs f5, 0x18(r1)
 500 800C3990 D0 81 00 1C    stfs f4, 0x1c(r1)
 501 800C3994 48 00 00 01    bl lineRHLR_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 502 800C3998 2C 03 00 00    cmpwi r3, 0x0
 503 800C399C 41 82 00 58    beq .L_800C39F4
 504 800C39A0 48 00 00 84    b .L_800C3A24
 505 800C39A4 C0 01 01 18    lfs f0, 0x118(r1)
 506 800C39A8 7F C3 F3 78    mr r3, r30
 507 800C39AC C0 21 01 1C    lfs f1, 0x11c(r1)
 508 800C39B0 38 81 01 20    addi r4, r1, 0x120
 509 800C39B4 EC 00 F0 28    fsubs f0, f0, f30
 510 800C39B8 C0 41 01 3C    lfs f2, 0x13c(r1)
 511 800C39BC C0 61 01 38    lfs f3, 0x138(r1)
 512 800C39C0 38 A1 00 10    addi r5, r1, 0x10
 513 800C39C4 C0 81 01 34    lfs f4, 0x134(r1)
 514 800C39C8 38 C1 00 08    addi r6, r1, 0x8
 515 800C39CC C0 A1 01 30    lfs f5, 0x130(r1)
 516 800C39D0 D0 21 01 24    stfs f1, 0x124(r1)
 517 800C39D4 D0 01 01 20    stfs f0, 0x120(r1)
 518 800C39D8 D0 61 00 10    stfs f3, 0x10(r1)
 519 800C39DC D0 41 00 14    stfs f2, 0x14(r1)
 520 800C39E0 D0 A1 00 08    stfs f5, 0x8(r1)
 521 800C39E4 D0 81 00 0C    stfs f4, 0xc(r1)
 522 800C39E8 48 00 00 01    bl lineRHLR_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 523 800C39EC 2C 03 00 00    cmpwi r3, 0x0
 524 800C39F0 40 82 00 34    bne .L_800C3A24
 525 800C39F4 C0 01 01 18    lfs f0, 0x118(r1)
 526 800C39F8 3B 9C 00 01    addi r28, r28, 0x1
 527 800C39FC 2C 1C 00 03    cmpwi r28, 0x3
 528 800C3A00 EC 00 F0 2A    fadds f0, f0, f30
 529 800C3A04 D0 01 01 18    stfs f0, 0x118(r1)
 530 800C3A08 41 80 F9 0C    blt .L_800C3314
 531 800C3A0C C0 01 01 1C    lfs f0, 0x11c(r1)
 532 800C3A10 3B FF 00 01    addi r31, r31, 0x1
 533 800C3A14 2C 1F 00 03    cmpwi r31, 0x3
 534 800C3A18 EC 00 F0 2A    fadds f0, f0, f30
 535 800C3A1C D0 01 01 1C    stfs f0, 0x11c(r1)
 536 800C3A20 41 80 F8 EC    blt .L_800C330C
 537 800C3A24 80 01 01 B4    lwz r0, 0x1b4(r1)
 538 800C3A28 E3 E1 01 A8    psq_l f31, 0x1a8(r1), 0, qr0
 539 800C3A2C CB E1 01 A0    lfd f31, 0x1a0(r1)
 540 800C3A30 E3 C1 01 98    psq_l f30, 0x198(r1), 0, qr0
 541 800C3A34 CB C1 01 90    lfd f30, 0x190(r1)
 542 800C3A38 83 E1 01 8C    lwz r31, 0x18c(r1)
 543 800C3A3C 83 C1 01 88    lwz r30, 0x188(r1)
 544 800C3A40 83 A1 01 84    lwz r29, 0x184(r1)
 545 800C3A44 83 81 01 80    lwz r28, 0x180(r1)
 546 800C3A48 7C 08 03 A6    mtlr r0
 547 800C3A4C 38 21 01 B0    addi r1, r1, 0x1b0
 548 800C3A50 4E 80 00 20    blr
