.include "macros.inc"
# .rodata:0xB18 | 0x7818 | size: 0x4
.obj lbl_2_rodata_7818, global
	.4byte 0xBE400000
.endobj lbl_2_rodata_7818

# .rodata:0xB1C | 0x781C | size: 0x4
.obj lbl_2_rodata_781C, global
	.4byte 0x3F800000
.endobj lbl_2_rodata_781C

# .rodata:0xB20 | 0x7820 | size: 0x20
.obj lbl_2_rodata_7820, global
	.4byte 0x3F000000
	.4byte 0x00000023
	.4byte 0x00000020
	.4byte 0x00000020
	.4byte 0x00000020
	.4byte 0x00000023
	.4byte 0x00000020
	.4byte 0x00000020
.endobj lbl_2_rodata_7820

# .rodata:0xB40 | 0x7840 | size: 0x4
.obj lbl_2_rodata_7840, global
	.4byte 0x40800000
.endobj lbl_2_rodata_7840

# .rodata:0xB44 | 0x7844 | size: 0x3C
.obj lbl_2_rodata_7844, global
	.4byte 0x41000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000003
	.4byte 0x00000004
	.4byte 0x00000005
	.4byte 0x00000006
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000003
	.4byte 0x00000005
	.4byte 0x00000006
	.4byte 0x00000004
.endobj lbl_2_rodata_7844

# .rodata:0xB80 | 0x7880 | size: 0x14
.obj lbl_2_rodata_7880, global
	.4byte 0x0000003C
	.4byte 0x0000001E
	.4byte 0x00000001
	.4byte 0x0000005A
	.4byte 0x0000003C
.endobj lbl_2_rodata_7880

# .rodata:0xB94 | 0x7894 | size: 0x4
.obj lbl_2_rodata_7894, global
	.4byte 0x3FC00000
.endobj lbl_2_rodata_7894

# .rodata:0xB98 | 0x7898 | size: 0x1C
.obj lbl_2_rodata_7898, global
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000004
	.4byte 0x00000005
	.4byte 0x00000006
	.4byte 0x00000003
.endobj lbl_2_rodata_7898

# .rodata:0xBB4 | 0x78B4 | size: 0x2C
.obj lbl_2_rodata_78B4, global
	.4byte 0x3F19999A
	.4byte 0x41A00000
	.4byte 0x42C80000
	.4byte 0x0000043D
	.4byte 0x000000B8
	.4byte 0x00000255
	.4byte 0x00000253
	.4byte 0x00000254
	.4byte 0x00000256
	.4byte 0x00000266
	.4byte 0x00000269
.endobj lbl_2_rodata_78B4

# .rodata:0xBE0 | 0x78E0 | size: 0x4
.obj lbl_2_rodata_78E0, global
	.4byte 0x3B800000
.endobj lbl_2_rodata_78E0

# .rodata:0xBE4 | 0x78E4 | size: 0x4
.obj lbl_2_rodata_78E4, global
	.4byte 0x41480000
.endobj lbl_2_rodata_78E4

# .rodata:0xBE8 | 0x78E8 | size: 0x4
.obj lbl_2_rodata_78E8, global
	.4byte 0xBF000000
.endobj lbl_2_rodata_78E8

# .rodata:0xBEC | 0x78EC | size: 0x4
.obj lbl_2_rodata_78EC, global
	.4byte 0x3D4CCCCD
.endobj lbl_2_rodata_78EC

# .rodata:0xBF0 | 0x78F0 | size: 0x8
.obj lbl_2_rodata_78F0, global
	.4byte 0x43300000
	.4byte 0x00000000
.endobj lbl_2_rodata_78F0

# .rodata:0xBF8 | 0x78F8 | size: 0x30
.obj lbl_2_rodata_78F8, global
	.4byte 0x3DCCCCCD
	.4byte 0x3ECCCCCD
	.4byte 0x3F19999A
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x00000000
	.4byte 0x3F000000
	.4byte 0x3C23D70A
	.4byte 0x3CCCCCCD
	.4byte 0x3A83126F
	.4byte 0x447A0000
	.4byte 0x0000030B
.endobj lbl_2_rodata_78F8

# .rodata:0xC28 | 0x7928 | size: 0x88
.obj lbl_2_rodata_7928, global
	.4byte lbl_2_data_3EE34
	.4byte lbl_2_data_3EE3C
	.4byte lbl_2_data_3EE44
	.4byte lbl_2_data_3EE4C
	.4byte lbl_2_data_3EE54
	.4byte lbl_2_data_3EE5C
	.4byte lbl_2_data_3EE64
	.4byte lbl_2_data_3EE6C
	.4byte lbl_2_data_3EE74
	.4byte lbl_2_data_3EE7C
	.4byte lbl_2_data_3EE84
	.4byte lbl_2_data_3EE8C
	.4byte lbl_2_data_3EE94
	.4byte lbl_2_data_3EE9C
	.4byte lbl_2_data_3EEA4
	.4byte lbl_2_data_3EEAC
	.4byte 0x41000000
	.4byte 0x00000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
.endobj lbl_2_rodata_7928

# .rodata:0xCB0 | 0x79B0 | size: 0x10
.obj lbl_2_rodata_79B0, global
	.4byte 0x43000000
	.4byte 0x02000001
	.4byte 0x00040000
	.4byte 0x02000008
.endobj lbl_2_rodata_79B0

# .rodata:0xCC0 | 0x79C0 | size: 0x4
.obj lbl_2_rodata_79C0, global
	.4byte 0x00000000
.endobj lbl_2_rodata_79C0

# .rodata:0xCC4 | 0x79C4 | size: 0x4
.obj lbl_2_rodata_79C4, global
	.4byte 0x40000000
.endobj lbl_2_rodata_79C4

# .rodata:0xCC8 | 0x79C8 | size: 0x8
.obj lbl_2_rodata_79C8, global
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_2_rodata_79C8

# .rodata:0xCD0 | 0x79D0 | size: 0x20
.obj lbl_2_rodata_79D0, global
	.4byte 0x41000000
	.4byte 0x3F800000
	.4byte 0x43C80000
	.4byte 0xC2800000
	.4byte 0x43800000
	.4byte 0x43000000
	.4byte 0x0C000000
	.4byte 0x40000000
.endobj lbl_2_rodata_79D0

# .rodata:0xCF0 | 0x79F0 | size: 0x9C
.obj lbl_2_rodata_79F0, global
	.4byte lbl_2_data_3EFD4
	.4byte lbl_2_data_3EFDC
	.4byte lbl_2_data_3EFE4
	.4byte lbl_2_data_3EFEC
	.4byte lbl_2_data_3EFF4
	.4byte lbl_2_data_3EFFC
	.4byte lbl_2_data_3F004
	.4byte lbl_2_data_3F00C
	.4byte lbl_2_data_3F014
	.4byte lbl_2_data_3F01C
	.4byte lbl_2_data_3F024
	.4byte lbl_2_data_3F02C
	.4byte lbl_2_data_3F034
	.4byte lbl_2_data_3F03C
	.4byte lbl_2_data_3F044
	.4byte lbl_2_data_3F04C
	.4byte 0x41000000
	.4byte 0x00000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x42800000
	.4byte 0x02000001
	.4byte 0x00040000
	.4byte 0x0200000A
	.4byte 0x00000000
.endobj lbl_2_rodata_79F0

# .rodata:0xD8C | 0x7A8C | size: 0x4
.obj lbl_2_rodata_7A8C, global
	.4byte 0x00000000
.endobj lbl_2_rodata_7A8C

# .rodata:0xD90 | 0x7A90 | size: 0x38
.obj lbl_2_rodata_7A90, global
	.4byte 0x3F800000
	.4byte 0x42700000
	.4byte 0x44098000
	.4byte 0x43020000
	.4byte 0x40500000
	.4byte 0x00000000
	.4byte 0x3DCCCCCD
	.4byte 0xBDCCCCCD
	.4byte 0x42C80000
	.4byte 0x43200000
	.4byte 0x43F00000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_2_rodata_7A90

# .rodata:0xDC8 | 0x7AC8 | size: 0x14
.obj lbl_2_rodata_7AC8, global
	.4byte 0x40000000
	.4byte 0x3E99999A
	.4byte 0x3FC00000
	.4byte 0x40200000
	.4byte 0x43070000
.endobj lbl_2_rodata_7AC8

# .rodata:0xDDC | 0x7ADC | size: 0x24
.obj lbl_2_rodata_7ADC, global
	.4byte 0x41000000
	.4byte 0x43C80000
	.4byte 0xC2800000
	.4byte 0x44000000
	.4byte 0x43800000
	.4byte 0x0000012A
	.4byte 0x0000012E
	.4byte 0x40000000
	.4byte 0x00000000
.endobj lbl_2_rodata_7ADC

# .rodata:0xE00 | 0x7B00 | size: 0x190
.obj lbl_2_rodata_7B00, global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000003
	.4byte 0x41800000
	.4byte 0x41800000
	.4byte 0x42100000
	.4byte 0x42180000
	.4byte 0x41800000
	.4byte 0x42000000
	.4byte 0x41E00000
	.4byte 0x42400000
	.4byte 0x41800000
	.4byte 0x42000000
	.4byte 0x42400000
	.4byte 0x42800000
	.4byte 0x41800000
	.4byte 0x42000000
	.4byte 0x42400000
	.4byte 0x42800000
	.4byte 0xC1000000
	.4byte 0xC2100000
	.4byte 0xC1300000
	.4byte 0xC2200000
	.4byte 0xC2100000
	.4byte 0xC1000000
	.4byte 0xC2800000
	.4byte 0xC2000000
	.4byte 0xC1000000
	.4byte 0xC2100000
	.4byte 0xC0800000
	.4byte 0xC21C0000
	.4byte 0xC2100000
	.4byte 0xC1000000
	.4byte 0xC2200000
	.4byte 0xC1400000
	.4byte 0x41000000
	.4byte 0x42100000
	.4byte 0x42800000
	.4byte 0x42B80000
	.4byte 0x41000000
	.4byte 0x42100000
	.4byte 0x42800000
	.4byte 0x42B80000
	.4byte 0x41000000
	.4byte 0x42100000
	.4byte 0x42800000
	.4byte 0x42B80000
	.4byte 0x41000000
	.4byte 0x42100000
	.4byte 0x42800000
	.4byte 0x42B80000
	.4byte 0xC1000000
	.4byte 0xC1800000
	.4byte 0xC0800000
	.4byte 0xC1A00000
	.4byte 0xC1A00000
	.4byte 0xC1000000
	.4byte 0xC1900000
	.4byte 0xC0400000
	.4byte 0xC1900000
	.4byte 0xC0800000
	.4byte 0xC1000000
	.4byte 0xC1A00000
	.4byte 0xC0A00000
	.4byte 0xC1A00000
	.4byte 0xC1900000
	.4byte 0xC1000000
	.4byte 0x41000000
	.4byte 0x41800000
	.4byte 0x41C00000
	.4byte 0x41500000
	.4byte 0x41000000
	.4byte 0x41C00000
	.4byte 0x40A00000
	.4byte 0x41A00000
	.4byte 0x41A00000
	.4byte 0x41500000
	.4byte 0x41000000
	.4byte 0x41C00000
	.4byte 0x41000000
	.4byte 0x41E00000
	.4byte 0x41C00000
	.4byte 0x40800000
	.4byte 0xC1000000
	.4byte 0xC2100000
	.4byte 0xC2800000
	.4byte 0xC2B80000
	.4byte 0xC1000000
	.4byte 0xC2100000
	.4byte 0xC2800000
	.4byte 0xC2B80000
	.4byte 0xC1000000
	.4byte 0xC2100000
	.4byte 0xC2800000
	.4byte 0xC2B80000
	.4byte 0xC1000000
	.4byte 0xC2100000
	.4byte 0xC2800000
	.4byte 0xC2B80000
.endobj lbl_2_rodata_7B00

# .rodata:0xF90 | 0x7C90 | size: 0x50
.obj lbl_2_rodata_7C90, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xC1300000
	.4byte 0xC1100000
	.4byte 0xC0A00000
	.4byte 0xC0000000
	.4byte 0x40A00000
	.4byte 0x40000000
	.4byte 0x41300000
	.4byte 0x41100000
	.4byte 0x3F800000
	.4byte 0xC3500000
	.4byte 0x43200000
	.4byte 0xC3300000
	.4byte 0xC3000000
	.4byte 0x43300000
	.4byte 0x43500000
	.4byte 0x41800000
	.4byte 0xC2400000
	.4byte 0x43400000
.endobj lbl_2_rodata_7C90

# .rodata:0xFE0 | 0x7CE0 | size: 0x10
.obj lbl_2_rodata_7CE0, global
	.4byte 0x40300000
	.4byte 0x00000000
	.4byte 0xC2400000
	.4byte 0x00000000
.endobj lbl_2_rodata_7CE0

# .rodata:0xFF0 | 0x7CF0 | size: 0x28
.obj lbl_2_rodata_7CF0, global
	.4byte 0x00000000
	.4byte 0x43020000
	.4byte 0x43FA0000
	.4byte 0x42C00000
	.4byte 0x43200000
	.4byte 0x43000000
	.4byte 0x40000000
	.4byte 0x40800000
	.4byte 0x3B800000
	.4byte 0x3D23D70A
.endobj lbl_2_rodata_7CF0

# .rodata:0x1018 | 0x7D18 | size: 0x10
.obj lbl_2_rodata_7D18, global
	.4byte 0x00F100F6
	.4byte 0x00F400F2
	.4byte 0x00F300F5
	.4byte 0x00F70000
.endobj lbl_2_rodata_7D18

# .rodata:0x1028 | 0x7D28 | size: 0x4
.obj lbl_2_rodata_7D28, global
	.4byte 0x00000000
.endobj lbl_2_rodata_7D28

# .rodata:0x102C | 0x7D2C | size: 0x4
.obj lbl_2_rodata_7D2C, global
	.4byte 0x41000000
.endobj lbl_2_rodata_7D2C

# .rodata:0x1030 | 0x7D30 | size: 0x48
.obj lbl_2_rodata_7D30, global
	.4byte 0x00000000
	.4byte 0x3DCCCCCD
	.4byte 0x3CA3D70A
	.4byte 0xBEE66666
	.4byte 0x3E800000
	.4byte 0xBF000000
	.4byte 0x41000000
	.4byte 0xC0E00000
	.4byte 0xC1000000
	.4byte 0xC1700000
	.4byte 0xC1800000
	.4byte 0x40A00000
	.4byte 0x3F800000
	.4byte 0xC0A00000
	.4byte 0x40C00000
	.4byte 0x40E00000
	.4byte 0xC0C00000
	.4byte 0x00000003
.endobj lbl_2_rodata_7D30

# .rodata:0x1078 | 0x7D78 | size: 0x30
.obj lbl_2_rodata_7D78, global
	.4byte 0x41800000
	.4byte 0x43C80000
	.4byte 0x3F800000
	.4byte 0x44020000
	.4byte 0x00000000
	.4byte 0x44840000
	.4byte 0xC1000000
	.4byte 0x41000000
	.4byte 0x41C00000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x00000000
.endobj lbl_2_rodata_7D78

# .rodata:0x10A8 | 0x7DA8 | size: 0x8
.obj lbl_2_rodata_7DA8, global
	.4byte 0xC2C80000
	.4byte 0x00000000
.endobj lbl_2_rodata_7DA8

# .rodata:0x10B0 | 0x7DB0 | size: 0x10
.obj lbl_2_rodata_7DB0, global
	.4byte 0x42400000
	.4byte 0x3F800000
	.4byte 0x42D80000
	.4byte 0x42000000
.endobj lbl_2_rodata_7DB0

# .rodata:0x10C0 | 0x7DC0 | size: 0xA4
.obj lbl_2_rodata_7DC0, global
	.4byte 0x42000000
	.4byte 0x3F19999A
	.4byte 0x3DCCCCCD
	.4byte 0x41800000
	.4byte 0x00000002
	.4byte 0x00000002
	.4byte 0x00000003
	.4byte 0x00000003
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0xFFFFFFFF
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte 0x00000002
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_146980
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_146B30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_146CE0
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x42C00000
	.4byte 0x44BB8000
	.4byte 0x42D80000
.endobj lbl_2_rodata_7DC0

# .rodata:0x1164 | 0x7E64 | size: 0x18
.obj lbl_2_rodata_7E64, global
	.4byte 0x3D000000
	.4byte 0x3F000000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0x3E800000
.endobj lbl_2_rodata_7E64

# .rodata:0x117C | 0x7E7C | size: 0x4
.obj lbl_2_rodata_7E7C, global
	.4byte 0x00000000
.endobj lbl_2_rodata_7E7C

# .rodata:0x1180 | 0x7E80 | size: 0x8
.obj lbl_2_rodata_7E80, global
	.4byte 0x42200000
	.4byte 0x00000000
.endobj lbl_2_rodata_7E80

# .rodata:0x1188 | 0x7E88 | size: 0x4
.obj lbl_2_rodata_7E88, global
	.4byte 0x43000000
.endobj lbl_2_rodata_7E88

# .rodata:0x118C | 0x7E8C | size: 0x4
.obj lbl_2_rodata_7E8C, global
	.4byte 0x3F000000
.endobj lbl_2_rodata_7E8C

# .rodata:0x1190 | 0x7E90 | size: 0x8
.obj lbl_2_rodata_7E90, global
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_2_rodata_7E90

# .rodata:0x1198 | 0x7E98 | size: 0x8
.obj lbl_2_rodata_7E98, global
	.4byte 0x42800000
	.4byte 0x00000000
.endobj lbl_2_rodata_7E98

# .rodata:0x11A0 | 0x7EA0 | size: 0x4
.obj lbl_2_rodata_7EA0, global
	.4byte 0x00000000
.endobj lbl_2_rodata_7EA0

# .rodata:0x11A4 | 0x7EA4 | size: 0x1C
.obj lbl_2_rodata_7EA4, global
	.4byte 0x41800000
	.4byte 0x3F000000
	.4byte 0x42000000
	.4byte 0x44BB8000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_2_rodata_7EA4

# .rodata:0x11C0 | 0x7EC0 | size: 0x10
.obj lbl_2_rodata_7EC0, global
	.4byte 0x00000000
	.4byte 0x40E00000
	.4byte 0x41600000
	.4byte 0x41A80000
.endobj lbl_2_rodata_7EC0

# .rodata:0x11D0 | 0x7ED0 | size: 0x28
.obj lbl_2_rodata_7ED0, global
	.4byte 0x00000000
	.4byte 0x44BB8000
	.4byte 0x41000000
	.4byte 0x42000000
	.4byte 0x41800000
	.4byte 0x3F000000
	.4byte 0x41600000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x00000000
.endobj lbl_2_rodata_7ED0

# .rodata:0x11F8 | 0x7EF8 | size: 0x8
.obj lbl_2_rodata_7EF8, global
	.4byte 0x42800000
	.4byte 0x000001BD
.endobj lbl_2_rodata_7EF8

# .rodata:0x1200 | 0x7F00 | size: 0x8
.obj lbl_2_rodata_7F00, global
	.4byte 0x008CFFFF
	.4byte 0x00000000
.endobj lbl_2_rodata_7F00

# .rodata:0x1208 | 0x7F08 | size: 0x34
.obj lbl_2_rodata_7F08, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_149340
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_149260
	.4byte 0x42A00000
	.4byte 0x41A00000
	.4byte 0x41900000
	.4byte 0x45ABE000
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0x41800000
.endobj lbl_2_rodata_7F08

# .rodata:0x123C | 0x7F3C | size: 0x4
.obj lbl_2_rodata_7F3C, global
	.4byte 0xC8F42400
.endobj lbl_2_rodata_7F3C

# .rodata:0x1240 | 0x7F40 | size: 0x40
.obj lbl_2_rodata_7F40, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000003
	.4byte 0x00000004
	.4byte 0x00000004
	.4byte 0x00000005
	.4byte 0x00000006
	.4byte 0x00000007
	.4byte 0x00000007
	.4byte 0x00000007
.endobj lbl_2_rodata_7F40

# .rodata:0x1280 | 0x7F80 | size: 0x4
.obj lbl_2_rodata_7F80, global
	.4byte 0x41C00000
.endobj lbl_2_rodata_7F80

# .rodata:0x1284 | 0x7F84 | size: 0x4
.obj lbl_2_rodata_7F84, global
	.4byte 0x3F000000
.endobj lbl_2_rodata_7F84

# .rodata:0x1288 | 0x7F88 | size: 0x4
.obj lbl_2_rodata_7F88, global
	.4byte 0x3F800000
.endobj lbl_2_rodata_7F88

# .rodata:0x128C | 0x7F8C | size: 0x4
.obj lbl_2_rodata_7F8C, global
	.4byte 0x49742400
.endobj lbl_2_rodata_7F8C

# .rodata:0x1290 | 0x7F90 | size: 0x8
.obj lbl_2_rodata_7F90, global
	.4byte 0xC9742400
	.4byte 0x00000000
.endobj lbl_2_rodata_7F90

# .rodata:0x1298 | 0x7F98 | size: 0x4
.obj lbl_2_rodata_7F98, global
	.4byte 0x00000000
.endobj lbl_2_rodata_7F98
	.4byte 0x00000000

# .rodata:0x12A0 | 0x7FA0 | size: 0x8
.obj lbl_2_rodata_7FA0, global
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_2_rodata_7FA0

# .rodata:0x12A8 | 0x7FA8 | size: 0x4
.obj lbl_2_rodata_7FA8, global
	.4byte 0x3F000000
.endobj lbl_2_rodata_7FA8

# .rodata:0x12AC | 0x7FAC | size: 0x4
.obj lbl_2_rodata_7FAC, global
	.4byte 0x44BB8000
.endobj lbl_2_rodata_7FAC

# .rodata:0x12B0 | 0x7FB0 | size: 0x38
.obj lbl_2_rodata_7FB0, global
	.4byte 0x00000000
	.4byte 0x42200000
	.4byte 0x0000001E
	.4byte 0x00000005
	.4byte 0x00000000
	.4byte 0x00000003
	.4byte 0x42000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0xC3600000
	.4byte 0x43600000
	.4byte 0xC3A00000
	.4byte 0x43600000
	.4byte 0x43200000
.endobj lbl_2_rodata_7FB0

# .rodata:0x12E8 | 0x7FE8 | size: 0x2C
.obj lbl_2_rodata_7FE8, global
	.4byte 0x42400000
	.4byte 0x003C005A
	.4byte 0x00780096
	.4byte 0x01680000
	.4byte 0x3E800000
	.4byte 0x42000000
	.4byte 0x3F000000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0x00000000
.endobj lbl_2_rodata_7FE8

# .rodata:0x1314 | 0x8014 | size: 0x4
.obj lbl_2_rodata_8014, global
	.4byte 0xBF800000
.endobj lbl_2_rodata_8014

# .rodata:0x1318 | 0x8018 | size: 0x8
.obj lbl_2_rodata_8018, global
	.4byte 0x44BB8000
	.4byte 0x00000000
.endobj lbl_2_rodata_8018

# .rodata:0x1320 | 0x8020 | size: 0x4
.obj lbl_2_rodata_8020, global
	.4byte 0x06070000
.endobj lbl_2_rodata_8020

# .rodata:0x1324 | 0x8024 | size: 0x44
.obj lbl_2_rodata_8024, global
	.4byte 0x00000000
	.4byte 0x44BB8000
	.4byte 0xBF000000
	.4byte 0x41000000
	.4byte 0x41800000
	.4byte 0x42000000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0x3D800000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x00000000
	.4byte 0x00380018
	.4byte 0x00280008
	.4byte 0x43000000
	.4byte 0x43400000
.endobj lbl_2_rodata_8024

# .rodata:0x1368 | 0x8068 | size: 0x4
.obj lbl_2_rodata_8068, global
	.4byte 0x458CA000
.endobj lbl_2_rodata_8068

# .rodata:0x136C | 0x806C | size: 0x4
.obj lbl_2_rodata_806C, global
	.4byte 0x41800000
.endobj lbl_2_rodata_806C

# .rodata:0x1370 | 0x8070 | size: 0x20
.obj lbl_2_rodata_8070, global
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0x00000000
	.4byte 0x3F000000
	.4byte 0x3F800000
	.4byte 0xC5FA0000
	.4byte 0x43000000
	.4byte 0x00000000
.endobj lbl_2_rodata_8070

# .rodata:0x1390 | 0x8090 | size: 0xC
.obj lbl_2_rodata_8090, global
	.4byte 0x00000000
	.4byte 0x41800000
	.4byte 0x42A00000
.endobj lbl_2_rodata_8090

# .rodata:0x139C | 0x809C | size: 0x4
.obj lbl_2_rodata_809C, global
	.4byte 0x41000000
.endobj lbl_2_rodata_809C

# .rodata:0x13A0 | 0x80A0 | size: 0x10
.obj lbl_2_rodata_80A0, global
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000000
	.4byte 0x00000000
.endobj lbl_2_rodata_80A0

# .rodata:0x13B0 | 0x80B0 | size: 0x4
.obj lbl_2_rodata_80B0, global
	.4byte 0x43700000
.endobj lbl_2_rodata_80B0

# .rodata:0x13B4 | 0x80B4 | size: 0x4
.obj lbl_2_rodata_80B4, global
	.4byte 0x3F800000
.endobj lbl_2_rodata_80B4

# .rodata:0x13B8 | 0x80B8 | size: 0x4
.obj lbl_2_rodata_80B8, global
	.4byte 0x42000000
.endobj lbl_2_rodata_80B8

# .rodata:0x13BC | 0x80BC | size: 0x4
.obj lbl_2_rodata_80BC, global
	.4byte 0x42800000
.endobj lbl_2_rodata_80BC

# .rodata:0x13C0 | 0x80C0 | size: 0x8
.obj lbl_2_rodata_80C0, global
	.4byte 0x00000000
	.4byte 0x00000000
.endobj lbl_2_rodata_80C0

# .rodata:0x13C8 | 0x80C8 | size: 0x10
.obj lbl_2_rodata_80C8, global
	.4byte 0x00000000
	.4byte 0xC2800000
	.4byte 0x3F800000
	.4byte 0x443B8000
.endobj lbl_2_rodata_80C8

# .rodata:0x13D8 | 0x80D8 | size: 0x28
.obj lbl_2_rodata_80D8, global
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x40800000
	.4byte 0x40000000
	.4byte 0x40400000
	.4byte 0x40A00000
	.4byte 0x3F800000
	.4byte 0x40E00000
	.4byte 0x3F800000
	.4byte 0x40C00000
.endobj lbl_2_rodata_80D8

# .rodata:0x1400 | 0x8100 | size: 0x4
.obj lbl_2_rodata_8100, global
	.4byte 0x3F800000
.endobj lbl_2_rodata_8100

# .rodata:0x1404 | 0x8104 | size: 0x7C
.obj lbl_2_rodata_8104, global
	.4byte 0x40000000
	.4byte 0x40C00000
	.4byte 0x41600000
	.4byte 0x41000000
	.4byte 0x42C00000
	.4byte 0x43400000
	.4byte 0x42000000
	.4byte 0x41E00000
	.4byte 0x417FD70A
	.4byte 0x428D3D71
	.4byte 0x41BFEB85
	.4byte 0x42A3E148
	.4byte 0xC2800000
	.4byte 0xC1C00000
	.4byte 0x41C00000
	.4byte 0xC2200000
	.4byte 0x42200000
	.4byte 0xC29C0000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0x443B8000
	.4byte 0x3DCCCCCD
	.4byte 0x40800000
	.4byte 0x3D4CCCCD
	.4byte 0x3A83126F
	.4byte 0x0000029F
	.4byte 0x0000029E
	.4byte 0x0000029D
	.4byte 0x000002A0
	.4byte 0x00000000
.endobj lbl_2_rodata_8104

# .rodata:0x1480 | 0x8180 | size: 0x8
.obj lbl_2_rodata_8180, global
	.4byte 0x00000000
	.4byte 0x00000000
.endobj lbl_2_rodata_8180

# .rodata:0x1488 | 0x8188 | size: 0x18
.obj lbl_2_rodata_8188, global
	.4byte 0x42800000
	.4byte 0x42900000
	.4byte 0xBE400000
	.4byte 0xC0800000
	.4byte 0x40000000
	.4byte 0xC2000000
.endobj lbl_2_rodata_8188

# .rodata:0x14A0 | 0x81A0 | size: 0x4
.obj lbl_2_rodata_81A0, global
	.4byte 0x00000000
.endobj lbl_2_rodata_81A0

# .rodata:0x14A4 | 0x81A4 | size: 0xC
.obj lbl_2_rodata_81A4, global
	.4byte 0x40000000
	.4byte 0x42100000
	.4byte 0xC2100000
.endobj lbl_2_rodata_81A4

# .rodata:0x14B0 | 0x81B0 | size: 0x10
.obj lbl_2_rodata_81B0, global
	.4byte 0x42800000
	.4byte 0x41800000
	.4byte 0xBE400000
	.4byte 0xC0800000
.endobj lbl_2_rodata_81B0

# .rodata:0x14C0 | 0x81C0 | size: 0x8
.obj lbl_2_rodata_81C0, global
	.4byte 0x3B800000
	.4byte 0x00000000
.endobj lbl_2_rodata_81C0

# .rodata:0x14C8 | 0x81C8 | size: 0x48
.obj lbl_2_rodata_81C8, global
	.4byte 0xFFFFFFFF
	.4byte 0x3F000000
	.4byte 0x41800000
	.4byte 0x3E000000
