.include "macros.inc"
.file "auto_04_000343E0_data"

# 0x000343E0..0x0003A748 | size: 0x6368
.data
.balign 8

# .data:0x0 | 0x343E0 | size: 0x100
.obj g_profile_OBJ_GRASS, global
	.4byte fn_2_108970
	.4byte 0x65636B5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F44
	.4byte 0x69650000
	.4byte 0x64614F62
	.4byte 0x6A4B616D
	.4byte 0x65636B5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F42
	.4byte 0x72616B65
	.4byte 0x00000000
.endobj lbl_2_data_35A30

# .data:0x1AD4 | 0x35EB4 | size: 0x34
.obj lbl_2_data_35EB4, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_111C20
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_111C80
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_111D10
	.4byte fn_2_111D40
	.4byte fn_2_111D70
.endobj lbl_2_data_35EB4

# .data:0x1B08 | 0x35EE8 | size: 0xC
.obj g_profile_OBJ_KINOKO, global
	.4byte fn_2_111DA0
	.4byte 0x024100D1
	.4byte 0x00000002
.endobj g_profile_OBJ_KINOKO

# .data:0x1B14 | 0x35EF4 | size: 0xF
.obj lbl_2_data_35EF4, global
	.4byte 0x6F626A5F
	.4byte 0x6B696E6F
	.4byte 0x6B6F5F73
	.byte 0x5F, 0x4C, 0x00
.endobj lbl_2_data_35EF4

# .data:0x1B23 | 0x35F03 | size: 0x1
.obj gap_04_00035F03_data, global
.hidden gap_04_00035F03_data
	.byte 0x00
.endobj gap_04_00035F03_data

# .data:0x1B24 | 0x35F04 | size: 0xF
.obj lbl_2_data_35F04, global
	.4byte 0x6F626A5F
	.4byte 0x6B696E6F
	.4byte 0x6B6F5F73
	.byte 0x5F, 0x4D, 0x00
.endobj lbl_2_data_35F04

# .data:0x1B33 | 0x35F13 | size: 0x1
.obj gap_04_00035F13_data, global
.hidden gap_04_00035F13_data
	.byte 0x00
.endobj gap_04_00035F13_data

# .data:0x1B34 | 0x35F14 | size: 0xF
.obj lbl_2_data_35F14, global
	.4byte 0x6F626A5F
	.4byte 0x6B696E6F
	.4byte 0x6B6F5F73
	.byte 0x5F, 0x52, 0x00
.endobj lbl_2_data_35F14

# .data:0x1B43 | 0x35F23 | size: 0x5
.obj gap_04_00035F23_data, global
.hidden gap_04_00035F23_data
	.4byte 0x00000000
	.byte 0x00
.endobj gap_04_00035F23_data

# .data:0x1B48 | 0x35F28 | size: 0x10
.obj lbl_2_data_35F28, global
	.4byte 0x6F626A5F
	.4byte 0x6B696E6F
	.4byte 0x6B6F5F73
	.4byte 0x5F4C5200
.endobj lbl_2_data_35F28

# .data:0x1B58 | 0x35F38 | size: 0xD
.obj lbl_2_data_35F38, global
	.4byte 0x6F626A5F
	.4byte 0x6B696E6F
	.4byte 0x6B6F5F4C
	.byte 0x00
.endobj lbl_2_data_35F38

# .data:0x1B65 | 0x35F45 | size: 0x3
.obj gap_04_00035F45_data, global
.hidden gap_04_00035F45_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_00035F45_data

# .data:0x1B68 | 0x35F48 | size: 0xD
.obj lbl_2_data_35F48, global
	.4byte 0x6F626A5F
	.4byte 0x6B696E6F
	.4byte 0x6B6F5F4D
	.byte 0x00
.endobj lbl_2_data_35F48

# .data:0x1B75 | 0x35F55 | size: 0x3
.obj gap_04_00035F55_data, global
.hidden gap_04_00035F55_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_00035F55_data

# .data:0x1B78 | 0x35F58 | size: 0xD
.obj lbl_2_data_35F58, global
	.4byte 0x6F626A5F
	.4byte 0x6B696E6F
	.4byte 0x6B6F5F52
	.byte 0x00
.endobj lbl_2_data_35F58

# .data:0x1B85 | 0x35F65 | size: 0x3
.obj gap_04_00035F65_data, global
.hidden gap_04_00035F65_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_00035F65_data

# .data:0x1B88 | 0x35F68 | size: 0xE
.obj lbl_2_data_35F68, global
	.4byte 0x6F626A5F
	.4byte 0x6B696E6F
	.4byte 0x6B6F5F4C
	.2byte 0x5200
.endobj lbl_2_data_35F68

# .data:0x1B96 | 0x35F76 | size: 0x2
.obj gap_04_00035F76_data, global
.hidden gap_04_00035F76_data
	.2byte 0x0000
.endobj gap_04_00035F76_data

# .data:0x1B98 | 0x35F78 | size: 0x15
.obj lbl_2_data_35F78, global
	.4byte 0x6733642F
	.4byte 0x6F626A5F
	.4byte 0x6B696E6F
	.4byte 0x6B6F2E62
	.4byte 0x72726573
	.byte 0x00
.endobj lbl_2_data_35F78

# .data:0x1BAD | 0x35F8D | size: 0x3
.obj gap_04_00035F8D_data, global
.hidden gap_04_00035F8D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_00035F8D_data

# .data:0x1BB0 | 0x35F90 | size: 0xB
.obj lbl_2_data_35F90, global
	.4byte 0x6F626A5F
	.4byte 0x6B696E6F
	.byte 0x6B, 0x6F, 0x00
.endobj lbl_2_data_35F90

# .data:0x1BBB | 0x35F9B | size: 0x1
.obj gap_04_00035F9B_data, global
.hidden gap_04_00035F9B_data
	.byte 0x00
.endobj gap_04_00035F9B_data

# .data:0x1BBC | 0x35F9C | size: 0xD4
.obj lbl_2_data_35F9C, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_112160
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_1125A0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_112430
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_112520
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_1125D0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
.endobj lbl_2_data_35F9C

# .data:0x1C90 | 0x36070 | size: 0xB8
.obj g_profile_OBJ_LARRY, global
	.4byte fn_2_1126A0
	.4byte 0x01100120
	.4byte 0x00000002
	.4byte 0x6733642F
	.4byte 0x626F7373
	.4byte 0x5F6C6172
	.4byte 0x72795F62
	.4byte 0x6C6F636B
	.4byte 0x2E627272
	.4byte 0x65730000
	.4byte 0x626F7373
	.4byte 0x5F6C6172
	.4byte 0x72795F62
	.4byte 0x6C6F636B
	.4byte 0x00000000
	.4byte 0x626F7373
	.4byte 0x5F6C6172
	.4byte 0x72795F62
	.4byte 0x6C6F636B
	.4byte 0x5F4D0000
	.4byte 0x626F7373
	.4byte 0x5F6C6172
	.4byte 0x72795F62
	.4byte 0x6C6F636B
	.4byte 0x5F4C0000
	.4byte 0x00000000
	.4byte 0x6D616769
	.4byte 0x635F626F
	.4byte 0x73735F6C
	.4byte 0x61727279
	.4byte 0x5F626C6F
	.4byte 0x636B5F4D
	.4byte 0x00000000
	.4byte 0x6D616769
	.4byte 0x635F626F
	.4byte 0x73735F6C
	.4byte 0x61727279
	.4byte 0x5F626C6F
	.4byte 0x636B5F4C
	.4byte 0x00000000
	.4byte 0x6D745F62
	.4byte 0x6C6F636B
	.4byte 0x5F4D0000
	.4byte 0x6D745F62
	.4byte 0x6C6F636B
	.4byte 0x5F4C0000
.endobj g_profile_OBJ_LARRY

# .data:0x1D48 | 0x36128 | size: 0x11
.obj lbl_2_data_36128, global
	.4byte 0x576D5F6F
	.4byte 0x625F7769
	.4byte 0x74636863
	.4byte 0x72616674
	.byte 0x00
.endobj lbl_2_data_36128

# .data:0x1D59 | 0x36139 | size: 0x1
.obj gap_04_00036139_data, global
.hidden gap_04_00036139_data
	.byte 0x00
.endobj gap_04_00036139_data

# .data:0x1D5A | 0x3613A | size: 0x2
.obj lbl_2_data_3613A, global
	.2byte 0x4000
.endobj lbl_2_data_3613A

# .data:0x1D5C | 0x3613C | size: 0x2
.obj lbl_2_data_3613C, global
	.2byte 0xC000
.endobj lbl_2_data_3613C

# .data:0x1D5E | 0x3613E | size: 0x2
.obj lbl_2_data_3613E, global
	.2byte 0x4000
.endobj lbl_2_data_3613E

# .data:0x1D60 | 0x36140 | size: 0x8
.obj lbl_2_data_36140, global
	.4byte 0xC0000000
	.4byte 0x00000000
.endobj lbl_2_data_36140

# .data:0x1D68 | 0x36148 | size: 0x3C8
.obj lbl_2_data_36148, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_1127C0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_113080
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_112DC0
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_113040
	.4byte preDraw__5dEn_cFv
	.4byte fn_2_113070
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_113BA0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte fn_2_113160
	.4byte fn_2_113260
	.4byte fn_2_113310
	.4byte fn_2_113320
	.4byte fn_2_1133C0
	.4byte fn_2_1137C0
	.4byte fn_2_1137D0
	.4byte fn_2_113820
	.4byte fn_2_113970
	.4byte fn_2_113980
	.4byte fn_2_113A10
	.4byte fn_2_113B90
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000288
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000284
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000280
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000294
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000290
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x0000028C
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002A0
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x0000029C
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000298
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002AC
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002A8
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002A4
	.4byte 0x00000060
	.4byte 0x64614F62
	.4byte 0x6A4C6172
	.4byte 0x72795F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5374
	.4byte 0x6F700000
	.4byte 0x64614F62
	.4byte 0x6A4C6172
	.4byte 0x72795F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5374
	.4byte 0x61727400
	.4byte 0x64614F62
	.4byte 0x6A4C6172
	.4byte 0x72795F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4D6F
	.4byte 0x76650000
	.4byte 0x64614F62
	.4byte 0x6A4C6172
	.4byte 0x72795F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4272
	.4byte 0x616B6500
.endobj lbl_2_data_36148

# .data:0x2130 | 0x36510 | size: 0x68
.obj lbl_2_data_36510, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_114060
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_114280
	.4byte name__10sStateID_cCFv
	.4byte fn_2_1140C0
	.4byte fn_2_114310
	.4byte fn_2_114340
	.4byte fn_2_114370
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_114000
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_114280
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_114310
	.4byte fn_2_114340
	.4byte fn_2_114370
.endobj lbl_2_data_36510

# .data:0x2198 | 0x36578 | size: 0x58
.obj g_profile_OBJ_LUDWIG, global
	.4byte fn_2_1143A0
	.4byte 0x00FF010F
	.4byte 0x00000000
	.4byte 0x6733642F
	.4byte 0x6C696674
	.4byte 0x5F626F73
	.4byte 0x735F6C75
	.4byte 0x64776967
	.4byte 0x2E627272
	.4byte 0x65730000
	.4byte 0x6C696674
	.4byte 0x5F626F73
	.4byte 0x735F6C75
	.4byte 0x64776967
	.4byte 0x00000000
	.4byte 0x6D616769
	.4byte 0x635F6C69
	.4byte 0x66745F62
	.4byte 0x6F73735F
	.4byte 0x6C756477
	.4byte 0x69670000
	.4byte 0x00000000
.endobj g_profile_OBJ_LUDWIG

# .data:0x21F0 | 0x365D0 | size: 0x10
.obj lbl_2_data_365D0, global
	.4byte 0x576D5F6C
	.4byte 0x755F6C69
	.4byte 0x66747370
	.4byte 0x61726B00
.endobj lbl_2_data_365D0

# .data:0x2200 | 0x365E0 | size: 0x3CC
.obj lbl_2_data_365E0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_114740
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_114B70
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_114970
	.4byte preExecute__5dEn_cFv
	.4byte fn_2_1149E0
	.4byte fn_2_114AD0
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_115100
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
