.include "macros.inc"
# .rodata:0x9C8 | 0x7CD8 | size: 0x10
.obj lbl_3_rodata_7CD8, global
	.4byte 0x31C7CE39
	.4byte 0x3555CAAB
	.4byte 0x007800B4
	.4byte 0x35550000
.endobj lbl_3_rodata_7CD8

# .rodata:0x9D8 | 0x7CE8 | size: 0x1C
.obj lbl_3_rodata_7CE8, global
	.4byte 0x3F800000
	.4byte 0x41800000
	.4byte 0x43480000
	.4byte 0x42000000
	.4byte 0x43300000
	.4byte 0x00000000
	.4byte 0x3F000000
.endobj lbl_3_rodata_7CE8

# .rodata:0x9F4 | 0x7D04 | size: 0x1C
.obj lbl_3_rodata_7D04, global
	.4byte 0x00000000
	.4byte 0x41C00000
	.4byte 0x40C00000
	.4byte 0xC1800000
	.4byte 0x3FA00000
	.4byte 0xBFA00000
	.4byte 0x40900000
.endobj lbl_3_rodata_7D04

# .rodata:0xA10 | 0x7D20 | size: 0x20
.obj lbl_3_rodata_7D20, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte StateID_DieFall__5dEn_c
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte 0x00000000
.endobj lbl_3_rodata_7D20

# .rodata:0xA30 | 0x7D40 | size: 0x4
.obj lbl_3_rodata_7D40, global
	.4byte 0x45ABE000
.endobj lbl_3_rodata_7D40

# .rodata:0xA34 | 0x7D44 | size: 0x8
.obj lbl_3_rodata_7D44, global
	.4byte 0x40800000
	.4byte 0x41000000
.endobj lbl_3_rodata_7D44

# .rodata:0xA3C | 0x7D4C | size: 0x4
.obj lbl_3_rodata_7D4C, global
	.4byte 0x41E80000
.endobj lbl_3_rodata_7D4C

# .rodata:0xA40 | 0x7D50 | size: 0x18
.obj lbl_3_rodata_7D50, global
	.4byte 0x41D80000
	.4byte 0x3FC66666
	.4byte 0x3FF56042
	.4byte 0x40000000
	.4byte 0x3FE00000
	.4byte 0x3F98D4FE
.endobj lbl_3_rodata_7D50

# .rodata:0xA58 | 0x7D68 | size: 0x10
.obj lbl_3_rodata_7D68, global
	.4byte 0x40400000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0xBF800000
.endobj lbl_3_rodata_7D68

# .rodata:0xA68 | 0x7D78 | size: 0x18
.obj lbl_3_rodata_7D78, global
	.4byte 0x41F80000
	.4byte 0x41B00000
	.4byte 0x2000E000
	.4byte 0x6000A000
	.4byte 0x458CA000
	.4byte 0x00000000
.endobj lbl_3_rodata_7D78

# .rodata:0xA80 | 0x7D90 | size: 0x18
.obj lbl_3_rodata_7D90, global
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0x000001B4
	.4byte 0x000001B3
	.4byte 0x000001B2
	.4byte 0x00000161
.endobj lbl_3_rodata_7D90

# .rodata:0xA98 | 0x7DA8 | size: 0xD0
.obj lbl_3_rodata_7DA8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x41300000
	.4byte 0x41300000
	.4byte 0x03000000
	.4byte 0x0000004F
	.4byte 0x00008206
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte 0x0400FC00
	.4byte 0x4000C000
	.4byte 0x1800E800
	.4byte 0x00000000
	.4byte 0x3F19999A
	.4byte 0xBF19999A
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000005
	.4byte 0x00000005
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00000004
	.4byte 0x00000004
	.4byte 0x00000004
	.4byte 0x00000004
	.4byte 0x00000002
	.4byte 0x00000003
	.4byte 0x91804105
	.4byte 0xFFFF4000
	.4byte 0x0000C000
	.4byte 0xFFFF4000
	.4byte 0x91804105
	.4byte 0xFFFF4000
	.4byte 0x0000C000
	.4byte 0x0000C000
	.4byte 0x91804105
	.4byte 0x00008000
	.4byte 0xFFFF8000
	.4byte 0x0000C000
.endobj lbl_3_rodata_7DA8

# .rodata:0xB68 | 0x7E78 | size: 0x20
.obj lbl_3_rodata_7E78, global
	.4byte 0x00000078
	.4byte 0x3FC00000
	.4byte 0x3E800000
	.4byte 0x3E4CCCCD
	.4byte 0xC2000000
	.4byte 0x42000000
	.4byte 0x3F800000
	.4byte 0x43800000
.endobj lbl_3_rodata_7E78

# .rodata:0xB88 | 0x7E98 | size: 0x8
.obj lbl_3_rodata_7E98, global
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_3_rodata_7E98

# .rodata:0xB90 | 0x7EA0 | size: 0x4
.obj lbl_3_rodata_7EA0, global
	.4byte 0x41400000
.endobj lbl_3_rodata_7EA0

# .rodata:0xB94 | 0x7EA4 | size: 0x28
.obj lbl_3_rodata_7EA4, global
	.4byte 0xC1800000
	.4byte 0x3D4CCCCD
	.4byte 0x45ABE000
	.4byte 0x3F99999A
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x0D002000
	.4byte 0x34003400
	.4byte 0x20000D00
.endobj lbl_3_rodata_7EA4

# .rodata:0xBBC | 0x7ECC | size: 0x14
.obj lbl_3_rodata_7ECC, global
	.4byte 0x41600000
	.4byte 0x3B800000
	.4byte 0x41000000
	.4byte 0x41840000
	.4byte 0x3FE00000
.endobj lbl_3_rodata_7ECC

# .rodata:0xBD0 | 0x7EE0 | size: 0x4
.obj lbl_3_rodata_7EE0, global
	.4byte 0x40800000
.endobj lbl_3_rodata_7EE0

# .rodata:0xBD4 | 0x7EE4 | size: 0x4
.obj lbl_3_rodata_7EE4, global
	.4byte 0x40400000
.endobj lbl_3_rodata_7EE4

# .rodata:0xBD8 | 0x7EE8 | size: 0x4
.obj lbl_3_rodata_7EE8, global
	.4byte 0x41800000
.endobj lbl_3_rodata_7EE8

# .rodata:0xBDC | 0x7EEC | size: 0x4
.obj lbl_3_rodata_7EEC, global
	.4byte 0x42100000
.endobj lbl_3_rodata_7EEC

# .rodata:0xBE0 | 0x7EF0 | size: 0x14
.obj lbl_3_rodata_7EF0, global
	.4byte 0x3FC00000
	.4byte 0x3DCCCCCD
	.4byte 0x3ECCCCCD
	.4byte 0xBECCCCCD
	.4byte 0x40000000
.endobj lbl_3_rodata_7EF0

# .rodata:0xBF4 | 0x7F04 | size: 0x3C
.obj lbl_3_rodata_7F04, global
	.4byte 0x41C00000
	.4byte 0x40800000
	.4byte 0xC0800000
	.4byte 0xC0C00000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x40400000
	.4byte 0xC0800000
	.4byte 0xBE400000
	.4byte lbl_3_bss_AEF8
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0x00FF0000
	.4byte 0x40800000
	.4byte 0xC0800000
.endobj lbl_3_rodata_7F04

# .rodata:0xC30 | 0x7F40 | size: 0x38
.obj lbl_3_rodata_7F40, global
	.4byte 0x00000000
	.4byte 0x40400000
	.4byte 0xC0800000
	.4byte 0xBE400000
	.4byte lbl_3_bss_AEF8
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0x00FF0000
	.4byte 0x3FC00000
	.4byte 0xBFC00000
	.4byte 0x000001C8
	.4byte 0x000001C6
	.4byte 0x000001C7
	.4byte 0x00000000
.endobj lbl_3_rodata_7F40

# .rodata:0xC68 | 0x7F78 | size: 0x1C
.obj lbl_3_rodata_7F78, global
	.4byte 0x00000000
	.4byte 0xBF800000
	.4byte 0x41F00000
	.4byte 0xC2000000
	.4byte 0x44BB8000
	.4byte 0x3F800000
	.4byte 0x42A00000
.endobj lbl_3_rodata_7F78

# .rodata:0xC84 | 0x7F94 | size: 0x8
.obj lbl_3_rodata_7F94, global
	.4byte 0x00000000
	.4byte 0x42580000
.endobj lbl_3_rodata_7F94

# .rodata:0xC8C | 0x7F9C | size: 0x20
.obj lbl_3_rodata_7F9C, global
	.4byte 0x41800000
	.4byte 0x42D80000
	.4byte 0xC1000000
	.4byte 0x42400000
	.4byte 0x41000000
	.4byte 0x41C00000
	.4byte 0xC1C00000
	.4byte 0x41400000
.endobj lbl_3_rodata_7F9C

# .rodata:0xCAC | 0x7FBC | size: 0x4
.obj lbl_3_rodata_7FBC, global
	.4byte 0xC0000000
.endobj lbl_3_rodata_7FBC

# .rodata:0xCB0 | 0x7FC0 | size: 0x8
.obj lbl_3_rodata_7FC0, global
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_3_rodata_7FC0

# .rodata:0xCB8 | 0x7FC8 | size: 0x8
.obj lbl_3_rodata_7FC8, global
	.4byte 0xFFFFFFFF
	.4byte 0x00000000
.endobj lbl_3_rodata_7FC8

# .rodata:0xCC0 | 0x7FD0 | size: 0x4
.obj lbl_3_rodata_7FD0, global
	.4byte 0x00000000
.endobj lbl_3_rodata_7FD0

# .rodata:0xCC4 | 0x7FD4 | size: 0x1C
.obj lbl_3_rodata_7FD4, global
	.4byte 0x3F800000
	.4byte 0xC1400000
	.4byte 0x41400000
	.4byte 0x41700000
	.4byte 0x41000000
	.4byte 0x42F00000
	.4byte 0x00000275
.endobj lbl_3_rodata_7FD4

# .rodata:0xCE0 | 0x7FF0 | size: 0x94
.obj lbl_3_rodata_7FF0, global
	.4byte 0xFFFFFFFF
	.4byte 0x3E000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x42000000
	.4byte 0x41800000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x42800000
	.4byte 0x42400000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x41800000
	.4byte 0x41800000
	.4byte 0x03000000
	.4byte 0x0000004F
	.4byte 0xFFBAFFFE
	.4byte 0x00000000
	.4byte fn_3_1218E0
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x42000000
	.4byte 0x42000000
	.4byte 0x03000000
	.4byte 0x0000004F
	.4byte 0xFFBA7FFE
	.4byte 0x00000000
	.4byte fn_3_1218E0
	.4byte 0xC1200000
	.4byte 0x00000000
	.4byte 0x3E800000
	.4byte 0x41B00000
	.4byte 0x41200000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x00000000
	.4byte 0x40800000
.endobj lbl_3_rodata_7FF0

# .rodata:0xD74 | 0x8084 | size: 0x4
.obj lbl_3_rodata_8084, global
	.4byte 0x3F800000
.endobj lbl_3_rodata_8084

# .rodata:0xD78 | 0x8088 | size: 0x28
.obj lbl_3_rodata_8088, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x41000000
	.4byte 0x40C00000
	.4byte 0x03000000
	.4byte 0x0000004F
	.4byte 0xFFBAFFFE
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte 0x3F800000
.endobj lbl_3_rodata_8088

# .rodata:0xDA0 | 0x80B0 | size: 0x8
.obj lbl_3_rodata_80B0, global
	.4byte 0x00000000
	.4byte 0x41800000
.endobj lbl_3_rodata_80B0

# .rodata:0xDA8 | 0x80B8 | size: 0x8
.obj lbl_3_rodata_80B8, global
	.4byte 0xC51C4000
	.4byte 0x41200000
.endobj lbl_3_rodata_80B8

# .rodata:0xDB0 | 0x80C0 | size: 0x4
.obj lbl_3_rodata_80C0, global
	.4byte 0x3E800000
.endobj lbl_3_rodata_80C0

# .rodata:0xDB4 | 0x80C4 | size: 0x4
.obj lbl_3_rodata_80C4, global
	.4byte 0x3B800000
.endobj lbl_3_rodata_80C4

# .rodata:0xDB8 | 0x80C8 | size: 0x8
.obj lbl_3_rodata_80C8, global
	.4byte 0x40000000
	.4byte 0x00000000
.endobj lbl_3_rodata_80C8

# .rodata:0xDC0 | 0x80D0 | size: 0x30
.obj lbl_3_rodata_80D0, global
	.4byte 0x00000000
	.4byte 0x41400000
	.4byte 0x41000000
	.4byte 0x41400000
	.4byte 0x03000000
	.4byte 0x0000004F
	.4byte 0xFFBAFFFE
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte 0x00000000
	.4byte 0x0000A000
	.4byte 0xFFFF6000
.endobj lbl_3_rodata_80D0

# .rodata:0xDF0 | 0x8100 | size: 0x30
.obj lbl_3_rodata_8100, global
	.4byte lbl_3_data_39C34
	.4byte 0x00000000
	.4byte lbl_3_data_39C38
	.4byte 0x00000000
	.4byte lbl_3_data_39C40
	.4byte 0x00000000
	.4byte lbl_3_data_39C48
	.4byte 0x00000000
	.4byte 0x42400000
	.4byte 0x00000000
	.4byte 0x00F000F0
	.4byte 0x00550055
.endobj lbl_3_rodata_8100

# .rodata:0xE20 | 0x8130 | size: 0xC
.obj lbl_3_rodata_8130, global
	.4byte 0x00000000
	.4byte 0x41400000
	.4byte 0x42000000
.endobj lbl_3_rodata_8130

# .rodata:0xE2C | 0x813C | size: 0x14
.obj lbl_3_rodata_813C, global
	.4byte 0x3F800000
	.4byte 0x41000000
	.4byte 0x40400000
	.4byte 0x3E800000
	.4byte 0xC1400000
.endobj lbl_3_rodata_813C

# .rodata:0xE40 | 0x8150 | size: 0x18
.obj lbl_3_rodata_8150, global
	.4byte 0x40600000
	.4byte 0x40000000
	.4byte 0x3FCCCCCD
	.4byte 0x3B800000
	.4byte 0x46800000
	.4byte 0x45800000
.endobj lbl_3_rodata_8150

# .rodata:0xE58 | 0x8168 | size: 0x14
.obj lbl_3_rodata_8168, global
	.4byte 0x42400000
	.4byte 0x3E4CCCCD
	.4byte 0x3F4CCCCD
	.4byte 0x42C00000
	.4byte 0x42200000
.endobj lbl_3_rodata_8168

# .rodata:0xE6C | 0x817C | size: 0x14
.obj lbl_3_rodata_817C, global
	.4byte 0x40800000
	.4byte 0x3F000000
	.4byte 0xBF000000
	.4byte 0xBD99999A
	.4byte 0xC0000000
.endobj lbl_3_rodata_817C

# .rodata:0xE80 | 0x8190 | size: 0x8
.obj lbl_3_rodata_8190, global
	.4byte 0x0200FE00
	.4byte 0x000001B1
.endobj lbl_3_rodata_8190

# .rodata:0xE88 | 0x8198 | size: 0x128
.obj lbl_3_rodata_8198, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x03000000
	.4byte 0x00000009
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_1250D0
	.4byte 0x00000000
	.4byte 0x3DD00000
	.4byte 0x3DD00000
	.4byte 0x3D900000
	.4byte 0x3D900000
	.4byte 0x3D400000
	.4byte 0x3D200000
	.4byte 0x3D200000
	.4byte 0x3D200000
	.4byte 0x0000000D
	.4byte 0x0000000D
	.4byte 0x0000000D
	.4byte 0x0000000E
	.4byte 0x0000000E
	.4byte 0x0000000E
	.4byte 0x0000000E
	.4byte 0x0000000E
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x00000010
	.4byte 0x00000010
	.4byte 0x00000010
	.4byte 0x00000010
	.4byte 0x00000010
	.4byte 0x42C00000
	.4byte 0x00000000
	.4byte 0x41B80000
	.4byte 0x3FA66666
	.4byte 0x41800000
	.4byte 0x41800000
	.4byte 0x41800000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xC1800000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_1252E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_125190
	.4byte 0x43000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x42400000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x42400000
	.4byte 0xC2400000
	.4byte 0x42400000
	.4byte 0xC2400000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x41600000
	.4byte 0x41600000
	.4byte 0x42400000
	.4byte 0x42400000
	.4byte 0x42400000
	.4byte 0x42400000
	.4byte 0x41600000
	.4byte 0x41600000
.endobj lbl_3_rodata_8198

# .rodata:0xFB0 | 0x82C0 | size: 0x8
.obj lbl_3_rodata_82C0, global
	.4byte 0x00008000
	.4byte 0xC0004000
.endobj lbl_3_rodata_82C0

# .rodata:0xFB8 | 0x82C8 | size: 0x4
.obj lbl_3_rodata_82C8, global
	.4byte 0x45ABE000
.endobj lbl_3_rodata_82C8

# .rodata:0xFBC | 0x82CC | size: 0xC
.obj lbl_3_rodata_82CC, global
	.4byte 0x41800000
	.4byte 0x3D800000
	.4byte 0x00000304
.endobj lbl_3_rodata_82CC

# .rodata:0xFC8 | 0x82D8 | size: 0xC
.obj lbl_3_rodata_82D8, global
	.4byte 0x40900000
	.4byte 0x3F23D70A
	.4byte 0xFFFFFFFF
.endobj lbl_3_rodata_82D8

# .rodata:0xFD4 | 0x82E4 | size: 0x8
.obj lbl_3_rodata_82E4, global
	.4byte 0x00000000
	.4byte 0xC55AC000
.endobj lbl_3_rodata_82E4

# .rodata:0xFDC | 0x82EC | size: 0xC
.obj lbl_3_rodata_82EC, global
	.4byte 0x3F800000
	.4byte 0xC1000000
	.4byte 0x41800000
.endobj lbl_3_rodata_82EC

# .rodata:0xFE8 | 0x82F8 | size: 0x108
.obj lbl_3_rodata_82F8, global
	.4byte 0x41000000
	.4byte 0x00000000
	.4byte 0x40400000
	.4byte 0x40400000
	.4byte 0x40400000
	.4byte 0x40400000
	.4byte 0x40400000
	.4byte 0x40400000
	.4byte 0x40400000
	.4byte 0x40400000
	.4byte 0x40766666
	.4byte 0x40766666
	.4byte 0x407CCCCD
	.4byte 0x407CCCCD
	.4byte 0x4081999A
	.4byte 0x4081999A
	.4byte 0x4081999A
	.4byte 0x4081999A
	.4byte 0x40833333
	.4byte 0x40833333
	.4byte 0x40833333
	.4byte 0x40833333
	.4byte 0x40833333
	.4byte 0x40833333
	.4byte 0x40833333
	.4byte 0x40866666
	.4byte 0x40866666
	.4byte 0x40866666
	.4byte 0x4089999A
	.4byte 0x4089999A
	.4byte 0x408CCCCD
	.4byte 0x408CCCCD
	.4byte 0x408CCCCD
	.4byte 0x408CCCCD
	.4byte 0x4079999A
	.4byte 0x4079999A
	.4byte 0x4079999A
	.4byte 0x4079999A
	.4byte 0x40800000
	.4byte 0x40800000
	.4byte 0x40800000
	.4byte 0x40800000
	.4byte 0x40833333
	.4byte 0x40833333
	.4byte 0x40833333
	.4byte 0x40833333
	.4byte 0x40866666
	.4byte 0x40866666
	.4byte 0x40866666
	.4byte 0x40866666
	.4byte 0x40833333
	.4byte 0x40833333
	.4byte 0x40833333
	.4byte 0x40833333
	.4byte 0x40833333
	.4byte 0x40833333
	.4byte 0x40833333
	.4byte 0x40866666
	.4byte 0x40866666
	.4byte 0x40866666
	.4byte 0x4089999A
	.4byte 0x4089999A
	.4byte 0x408CCCCD
	.4byte 0x408CCCCD
	.4byte 0x408CCCCD
	.4byte 0x408CCCCD
.endobj lbl_3_rodata_82F8

# .rodata:0x10F0 | 0x8400 | size: 0xC
.obj lbl_3_rodata_8400, global
	.4byte 0x40A66666
	.4byte 0x40733333
	.4byte 0x40A66666
.endobj lbl_3_rodata_8400

# .rodata:0x10FC | 0x840C | size: 0x4
.obj lbl_3_rodata_840C, global
	.4byte 0x40900000
.endobj lbl_3_rodata_840C

# .rodata:0x1100 | 0x8410 | size: 0x4
.obj lbl_3_rodata_8410, global
	.4byte 0x3F23D70A
.endobj lbl_3_rodata_8410

# .rodata:0x1104 | 0x8414 | size: 0xC
.obj lbl_3_rodata_8414, global
	.4byte 0xC0900000
	.4byte 0x00000278
	.4byte 0x00000279
.endobj lbl_3_rodata_8414

# .rodata:0x1110 | 0x8420 | size: 0xC
.obj lbl_3_rodata_8420, global
	.4byte 0xFFFFFFFF
	.4byte 0x3DCCCCCD
	.4byte 0x3ECCCCCD
.endobj lbl_3_rodata_8420

# .rodata:0x111C | 0x842C | size: 0x58
.obj lbl_3_rodata_842C, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x41C00000
	.4byte 0x41C00000
	.4byte 0x03000000
	.4byte 0x0000000F
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_127710
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x42C00000
	.4byte 0x42000000
	.4byte 0x03000000
	.4byte 0x0000000F
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_127710
	.4byte 0x42C00000
	.4byte 0x42000000
	.4byte 0x42400000
	.4byte 0x41C00000
.endobj lbl_3_rodata_842C

# .rodata:0x1174 | 0x8484 | size: 0x4
.obj lbl_3_rodata_8484, global
	.4byte 0x3F800000
.endobj lbl_3_rodata_8484

# .rodata:0x1178 | 0x8488 | size: 0x8
.obj lbl_3_rodata_8488, global
	.4byte 0x00000000
	.4byte 0x00000000
.endobj lbl_3_rodata_8488

# .rodata:0x1180 | 0x8490 | size: 0x38
.obj lbl_3_rodata_8490, global
	.4byte 0x40E00000
	.4byte 0x41A00000
	.4byte 0x00000003
	.4byte 0x00000004
	.4byte 0x00000003
	.4byte 0x0000000C
	.4byte 0x008A008B
	.4byte 0x3ECCCCCD
	.4byte 0x46800000
	.4byte 0x3DCCCCCD
	.4byte 0x3D800000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_3_rodata_8490

# .rodata:0x11B8 | 0x84C8 | size: 0x4
.obj lbl_3_rodata_84C8, global
	.4byte 0x3B800000
.endobj lbl_3_rodata_84C8

# .rodata:0x11BC | 0x84CC | size: 0x4
.obj lbl_3_rodata_84CC, global
	.4byte 0x0200FE00
.endobj lbl_3_rodata_84CC

# .rodata:0x11C0 | 0x84D0 | size: 0x10
.obj lbl_3_rodata_84D0, global
	.4byte 0x0600FA00
	.4byte 0x000002F3
	.4byte 0x000002F2
	.4byte 0x000002F1
.endobj lbl_3_rodata_84D0

# .rodata:0x11D0 | 0x84E0 | size: 0x50
.obj lbl_3_rodata_84E0, global
	.4byte 0xFFFFFFFF
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x40000000
	.4byte 0x40000000
	.4byte 0x00000000
	.4byte 0x40000000
	.4byte 0x00000000
	.4byte 0x40000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x43000000
	.4byte 0x43000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x43C00000
	.4byte 0x43960000
	.4byte 0xC2A00000
	.4byte 0x3F000000
.endobj lbl_3_rodata_84E0

# .rodata:0x1220 | 0x8530 | size: 0x14
.obj lbl_3_rodata_8530, global
	.4byte 0x00000000
	.4byte 0xC0800000
	.4byte 0xBE400000
	.4byte 0xBEC00000
	.4byte 0x3F800000
.endobj lbl_3_rodata_8530

# .rodata:0x1234 | 0x8544 | size: 0xAC
.obj lbl_3_rodata_8544, global
	.4byte 0x41800000
	.4byte 0xC2000000
	.4byte 0x42000000
	.4byte 0x41700000
	.4byte 0x00000000
	.4byte 0x00000006
	.4byte 0x00000002
	.4byte 0x00000008
	.4byte 0x00000009
	.4byte 0x00000015
	.4byte 0x00000011
	.4byte 0x00000019
	.4byte 0x00000001
	.4byte 0x00000006
	.4byte 0x0000000C
	.4byte 0x00000002
	.4byte 0x00000007
	.4byte 0x00000006
	.4byte 0x00000006
	.4byte 0x0000000B
	.4byte 0x0000000E
	.4byte 0x00000000
	.4byte 0x42000000
	.4byte 0x41800000
	.4byte 0x41800000
	.4byte 0x41800000
	.4byte 0x41800000
	.4byte 0x41800000
	.4byte 0x41800000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x41800000
	.4byte 0x41800000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x41800000
	.4byte 0x3F333333
	.4byte 0xC1800000
	.4byte 0x00000280
	.4byte 0x0000027E
	.4byte 0x0000027F
	.4byte 0x00000000
.endobj lbl_3_rodata_8544

# .rodata:0x12E0 | 0x85F0 | size: 0x10
.obj lbl_3_rodata_85F0, global
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x41800000
	.4byte 0x00000000
.endobj lbl_3_rodata_85F0

# .rodata:0x12F0 | 0x8600 | size: 0x4
.obj lbl_3_rodata_8600, global
	.4byte 0x41800000
.endobj lbl_3_rodata_8600
	.4byte 0x00000000

# .rodata:0x12F8 | 0x8608 | size: 0x8
.obj lbl_3_rodata_8608, global
	.4byte 0x43300000
	.4byte 0x00000000
.endobj lbl_3_rodata_8608
