.include "macros.inc"
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F546872
	.byte 0x6F, 0x77, 0x00
.endobj "@83836"

# .data:0x727 | 0x803249AF | size: 0x1
.obj gap_07_803249AF_data, global
.hidden gap_07_803249AF_data
	.byte 0x00
.endobj gap_07_803249AF_data

# .data:0x728 | 0x803249B0 | size: 0x16
.obj "@83837", local
	.4byte 0x64614963
	.4byte 0x655F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F44726F
	.2byte 0x7000
.endobj "@83837"

# .data:0x73E | 0x803249C6 | size: 0x2
.obj gap_07_803249C6_data, global
.hidden gap_07_803249C6_data
	.2byte 0x0000
.endobj gap_07_803249C6_data

# .data:0x740 | 0x803249C8 | size: 0x1D
.obj "@83838", local
	.4byte 0x64614963
	.4byte 0x655F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F4D656C
	.4byte 0x745F4E6F
	.4byte 0x726D616C
	.byte 0x00
.endobj "@83838"

# .data:0x75D | 0x803249E5 | size: 0x3
.obj gap_07_803249E5_data, global
.hidden gap_07_803249E5_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_803249E5_data

# .data:0x760 | 0x803249E8 | size: 0x34
# sFStateID_c<daIce_c>::__vtable
.obj "__vt__21sFStateID_c<7daIce_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__21sFStateID_c<7daIce_c>Fv"
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte "isSameName__21sFStateID_c<7daIce_c>CFPCc"
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte "initializeState__21sFStateID_c<7daIce_c>CFR7daIce_c"
	.4byte "executeState__21sFStateID_c<7daIce_c>CFR7daIce_c"
	.4byte "finalizeState__21sFStateID_c<7daIce_c>CFR7daIce_c"
.endobj "__vt__21sFStateID_c<7daIce_c>"

# .data:0x794 | 0x80324A1C | size: 0x11
# dIceWaterBreakEf_c::@STRING@create(const mVec3_c&)
.obj "@STRING@create__18dIceWaterBreakEf_cFRC7mVec3_c", global
	.4byte 0x576D5F6F
	.4byte 0x625F7761
	.4byte 0x74657262
	.4byte 0x7265616B
	.byte 0x00
.endobj "@STRING@create__18dIceWaterBreakEf_cFRC7mVec3_c"

# .data:0x7A5 | 0x80324A2D | size: 0x3
.obj gap_07_80324A2D_data, global
.hidden gap_07_80324A2D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80324A2D_data

# .data:0x7A8 | 0x80324A30 | size: 0x10
# dIcePoisonEf_c::@STRING@create(const mVec3_c&)
.obj "@STRING@create__14dIcePoisonEf_cFRC7mVec3_c", global
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65706F69
	.4byte 0x736F6E00
.endobj "@STRING@create__14dIcePoisonEf_cFRC7mVec3_c"

# .data:0x7B8 | 0x80324A40 | size: 0x13
# dIceYoganEf_c::@STRING@create(const mVec3_c&)
.obj "@STRING@create__13dIceYoganEf_cFRC7mVec3_c", global
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65657661
	.4byte 0x706F7261
	.byte 0x74, 0x65, 0x00
.endobj "@STRING@create__13dIceYoganEf_cFRC7mVec3_c"

# .data:0x7CB | 0x80324A53 | size: 0x1
.obj gap_07_80324A53_data, global
.hidden gap_07_80324A53_data
	.byte 0x00
.endobj gap_07_80324A53_data

# .data:0x7CC | 0x80324A54 | size: 0xE
# dIceThawEf_c::@STRING@create(const mVec3_c&)
.obj "@STRING@create__12dIceThawEf_cFRC7mVec3_c", global
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65746861
	.2byte 0x7700
.endobj "@STRING@create__12dIceThawEf_cFRC7mVec3_c"

# .data:0x7DA | 0x80324A62 | size: 0x2
.obj gap_07_80324A62_data, global
.hidden gap_07_80324A62_data
	.2byte 0x0000
.endobj gap_07_80324A62_data

# .data:0x7DC | 0x80324A64 | size: 0xF
# dIceReleaseEf_c::@STRING@create(const mVec3_c&)
.obj "@STRING@create__15dIceReleaseEf_cFRC7mVec3_c", global
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65627265
	.byte 0x61, 0x6B, 0x00
.endobj "@STRING@create__15dIceReleaseEf_cFRC7mVec3_c"

# .data:0x7EB | 0x80324A73 | size: 0x1
.obj gap_07_80324A73_data, global
.hidden gap_07_80324A73_data
	.byte 0x00
.endobj gap_07_80324A73_data

# .data:0x7EC | 0x80324A74 | size: 0xD
# dIceBreakEf_c::@STRING@create(const mVec3_c&)
.obj "@STRING@create__13dIceBreakEf_cFRC7mVec3_c", global
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65686974
	.byte 0x00
.endobj "@STRING@create__13dIceBreakEf_cFRC7mVec3_c"

# .data:0x7F9 | 0x80324A81 | size: 0x3
.obj gap_07_80324A81_data, global
.hidden gap_07_80324A81_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80324A81_data

# .data:0x7FC | 0x80324A84 | size: 0xE
# dIceSmokeEf_c::@STRING@follow(const mVec3_c&)
.obj "@STRING@follow__13dIceSmokeEf_cFRC7mVec3_c", global
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65776169
	.2byte 0x7400
.endobj "@STRING@follow__13dIceSmokeEf_cFRC7mVec3_c"

# .data:0x80A | 0x80324A92 | size: 0x6
.obj gap_07_80324A92_data, global
.hidden gap_07_80324A92_data
	.4byte 0x00000000
	.2byte 0x0000
.endobj gap_07_80324A92_data

# .data:0x810 | 0x80324A98 | size: 0x10
# dIceFreezeEf_c::@STRING@create(const mVec3_c&)
.obj "@STRING@create__14dIceFreezeEf_cFRC7mVec3_c", global
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65617474
	.4byte 0x61636B00
.endobj "@STRING@create__14dIceFreezeEf_cFRC7mVec3_c"
