.include "macros.inc"
	.4byte 0x5CAE5CBA
	.4byte 0x549B54A6
	.4byte 0x54B054BB
	.4byte 0x54C554CF
	.4byte 0x54DA54E4
	.4byte 0x54EF54F9
	.4byte 0x5504550E
	.4byte 0x55195523
	.4byte 0x552D5538
	.4byte 0x5542554D
	.4byte 0x55575562
	.4byte 0x556C5577
	.4byte 0x5581558C
	.4byte 0x559655A1
	.4byte 0x55AB55B6
	.4byte 0x55C055CB
	.4byte 0x55D555E0
	.4byte 0x55EB55F5
	.4byte 0x5600560A
	.4byte 0x5615561F
	.4byte 0x562A5635
	.4byte 0x563F564A
	.4byte 0x5654565F
	.4byte 0x566A5674
	.4byte 0x567F5689
	.4byte 0x5694569F
	.4byte 0x56A956B4
	.4byte 0x56BF56C9
	.4byte 0x56D456DF
	.4byte 0x56E956F4
	.4byte 0x56FF5709
	.4byte 0x5714571F
	.4byte 0x57295734
	.4byte 0x573F5749
	.4byte 0x5754575F
	.4byte 0x576A5774
	.4byte 0x577F578A
	.4byte 0x5795579F
	.4byte 0x57AA57B5
	.4byte 0x57C057CA
	.4byte 0x57D557E0
	.4byte 0x57EB57F6
	.4byte 0x5800580B
	.4byte 0x58165821
	.4byte 0x582C5837
	.4byte 0x5841584C
	.4byte 0x58575862
	.4byte 0x586D5878
	.4byte 0x5883588D
	.4byte 0x50CD50D7
	.4byte 0x50E050EA
	.4byte 0x50F450FE
	.4byte 0x51085112
	.4byte 0x511C5126
	.4byte 0x5130513A
	.4byte 0x5144514E
	.4byte 0x51585162
	.4byte 0x516C5176
	.4byte 0x5180518A
	.4byte 0x5194519E
	.4byte 0x51A851B2
	.4byte 0x51BC51C6
	.4byte 0x51D051DA
	.4byte 0x51E451EE
	.4byte 0x51F85203
	.4byte 0x520D5217
	.4byte 0x5221522B
	.4byte 0x5235523F
	.4byte 0x52495253
	.4byte 0x525D5267
	.4byte 0x5272527C
	.4byte 0x52865290
	.4byte 0x529A52A4
	.4byte 0x52AE52B9
	.4byte 0x52C352CD
	.4byte 0x52D752E1
	.4byte 0x52EB52F6
	.4byte 0x5300530A
	.4byte 0x5314531E
	.4byte 0x53295333
	.4byte 0x533D5347
	.4byte 0x5352535C
	.4byte 0x53665370
	.4byte 0x537A5385
	.4byte 0x538F5399
	.4byte 0x53A453AE
	.4byte 0x53B853C2
	.4byte 0x53CD53D7
	.4byte 0x53E153EC
	.4byte 0x53F65400
	.4byte 0x540B5415
	.4byte 0x541F5429
	.4byte 0x5434543E
	.4byte 0x54495453
	.4byte 0x545D5468
	.4byte 0x5472547C
	.4byte 0x54875491
.endobj __AXCompressorDefaultTable

# .data:0x10A8 | 0x8032F740 | size: 0x2000
.obj axDspSlave, global
	.4byte 0x00000000
	.4byte 0x029F0F3A
	.4byte 0x029F0F46
	.4byte 0x029F0F4B
	.4byte 0x029F0F5A
	.4byte 0x029F0F5F
	.4byte 0x029F0F8B
	.4byte 0x029F0F90
	.4byte 0x13021303
	.4byte 0x12041305
	.4byte 0x13068E00
	.4byte 0x8C008B00
	.4byte 0x009200FF
	.4byte 0x009E8000
	.4byte 0x00FE0CE5
	.4byte 0x009E8000
	.4byte 0x00FE0CE6
	.4byte 0x00FE0CE7
	.4byte 0x00FE0CE8
	.4byte 0x810000FE
	.4byte 0x0CE98900
	.4byte 0x16FCDCD1
	.4byte 0x16FD0000
	.4byte 0x16FB0001
	.4byte 0x26FC02A0
	.4byte 0x8000029C
	.4byte 0x0030029F
	.4byte 0x004C1302
	.4byte 0x13031204
	.4byte 0x13051306
	.4byte 0x8E008C00
	.4byte 0x8B000092
	.4byte 0x00FF16FC
	.4byte 0xDCD116FD
	.4byte 0x000116FB
	.4byte 0x000126FC
	.4byte 0x02A08000
	.4byte 0x029C0047
	.4byte 0x8E008100
	.4byte 0x8900009F
	.4byte 0xBABE26FE
	.4byte 0x02C08000
	.4byte 0x029C0051
	.4byte 0x82000294
	.4byte 0x005123FF
	.4byte 0x810026FE
	.4byte 0x02C08000
	.4byte 0x029C005B
	.4byte 0x27FF0240
	.4byte 0x7FFF2ECE
	.4byte 0x2FCF16CD
	.4byte 0x0C008100
	.4byte 0x2EC91FFB
	.4byte 0x2FCB02BF
	.4byte 0x00840080
	.4byte 0x0C008E00
	.4byte 0x81008970
	.4byte 0xB1000291
	.4byte 0x00800A0E
	.4byte 0xC1000292
	.4byte 0x0080009F
	.4byte 0x0D024C00
	.4byte 0x1C7E0213
	.4byte 0x1C7E176F
	.4byte 0x16FCBAAD
	.4byte 0x2EFD0021
	.4byte 0x26C902A0
	.4byte 0x0004029C
	.4byte 0x008402DF
	.4byte 0x81008970
	.4byte 0x8E782ECE
	.4byte 0x2FCF16CD
	.4byte 0x0D0816C9
	.4byte 0x000016CB
	.4byte 0x00780081
	.4byte 0x0D080082
	.4byte 0x0000009B
	.4byte 0x005F009A
	.4byte 0x00C08100
	.4byte 0x89008F00
	.4byte 0x02BF0084
	.4byte 0x193E193C
	.4byte 0xB1790294
	.4byte 0x00AB005A
	.4byte 0x1B5E029F
	.4byte 0x00B39900
	.4byte 0x1B5E1B5C
	.4byte 0x007B00B2
	.4byte 0x4C001B5E
	.4byte 0x1B5C0082
	.4byte 0x00C0193E
	.4byte 0x193CB179
	.4byte 0x029400BE
	.4byte 0x005A1B5E
	.4byte 0x029F00C6
	.4byte 0x99001B5E
	.4byte 0x1B5C007B
	.4byte 0x00C54C00
	.4byte 0x1B5E1B5C
	.4byte 0x00820180
	.4byte 0x193E193C
	.4byte 0xB1790294
	.4byte 0x00D1005A
	.4byte 0x1B5E029F
	.4byte 0x00D99900
	.4byte 0x1B5E1B5C
	.4byte 0x007B00D8
	.4byte 0x4C001B5E
	.4byte 0x1B5C0082
	.4byte 0x0400193E
	.4byte 0x193CB179
	.4byte 0x029400E4
	.4byte 0x005A1B5E
	.4byte 0x029F00EC
	.4byte 0x99001B5E
	.4byte 0x1B5C007B
	.4byte 0x00EB4C00
	.4byte 0x1B5E1B5C
	.4byte 0x008204C0
	.4byte 0x193E193C
	.4byte 0xB1790294
	.4byte 0x00F7005A
	.4byte 0x1B5E029F
	.4byte 0x00FF9900
	.4byte 0x1B5E1B5C
	.4byte 0x007B00FE
	.4byte 0x4C001B5E
	.4byte 0x1B5C0082
	.4byte 0x0580193E
	.4byte 0x193CB179
	.4byte 0x0294010A
	.4byte 0x005A1B5E
	.4byte 0x029F0112
	.4byte 0x99001B5E
	.4byte 0x1B5C007B
	.4byte 0x01114C00
	.4byte 0x1B5E1B5C
	.4byte 0x00820640
	.4byte 0x193E193C
	.4byte 0xB1790294
	.4byte 0x011D005A
	.4byte 0x1B5E029F
	.4byte 0x01259900
	.4byte 0x1B5E1B5C
	.4byte 0x007B0124
	.4byte 0x4C001B5E
	.4byte 0x1B5C0082
	.4byte 0x0700193E
	.4byte 0x193CB179
	.4byte 0x02940130
	.4byte 0x005A1B5E
	.4byte 0x029F0138
	.4byte 0x99001B5E
	.4byte 0x1B5C007B
	.4byte 0x01374C00
	.4byte 0x1B5E1B5C
	.4byte 0x008207C0
	.4byte 0x193E193C
	.4byte 0xB1790294
	.4byte 0x0143005A
	.4byte 0x1B5E029F
	.4byte 0x014B9900
	.4byte 0x1B5E1B5C
	.4byte 0x007B014A
	.4byte 0x4C001B5E
	.4byte 0x1B5C0082
	.4byte 0x0880193E
	.4byte 0x193CB179
	.4byte 0x02940156
	.4byte 0x005A1B5E
	.4byte 0x029F015E
	.4byte 0x99001B5E
	.4byte 0x1B5C007B
	.4byte 0x015D4C00
	.4byte 0x1B5E1B5C
	.4byte 0x00820940
	.4byte 0x193E193C
	.4byte 0xB1790294
	.4byte 0x0169005A
	.4byte 0x1B5E029F
	.4byte 0x01719900
	.4byte 0x1B5E1B5C
	.4byte 0x007B0170
	.4byte 0x4C001B5E
	.4byte 0x1B5C0082
	.4byte 0x0A00193E
	.4byte 0x193CB179
	.4byte 0x0294017C
	.4byte 0x005A1B5E
	.4byte 0x029F0184
	.4byte 0x99001B5E
	.4byte 0x1B5C007B
	.4byte 0x01834C00
	.4byte 0x1B5E1B5C
	.4byte 0x009B0011
	.4byte 0x009A0024
	.4byte 0x00820240
	.4byte 0x193E193C
	.4byte 0xB1790294
	.4byte 0x0193005A
	.4byte 0x1B5E029F
	.4byte 0x019B9900
	.4byte 0x1B5E1B5C
	.4byte 0x007B019A
	.4byte 0x4C001B5E
	.4byte 0x1B5C0082
	.4byte 0x0AC0193E
	.4byte 0x193CB179
	.4byte 0x029401A6
	.4byte 0x005A1B5E
	.4byte 0x029F01AE
	.4byte 0x99001B5E
	.4byte 0x1B5C007B
	.4byte 0x01AD4C00
	.4byte 0x1B5E1B5C
	.4byte 0x00820264
	.4byte 0x193E193C
	.4byte 0xB1790294
	.4byte 0x01B9005A
	.4byte 0x1B5E029F
	.4byte 0x01C19900
	.4byte 0x1B5E1B5C
	.4byte 0x007B01C0
	.4byte 0x4C001B5E
	.4byte 0x1B5C0082
	.4byte 0x0AE4193E
	.4byte 0x193CB179
	.4byte 0x029401CC
	.4byte 0x005A1B5E
	.4byte 0x029F01D4
	.4byte 0x99001B5E
	.4byte 0x1B5C007B
	.4byte 0x01D34C00
	.4byte 0x1B5E1B5C
	.4byte 0x00820288
	.4byte 0x193E193C
	.4byte 0xB1790294
	.4byte 0x01DF005A
	.4byte 0x1B5E029F
	.4byte 0x01E79900
	.4byte 0x1B5E1B5C
	.4byte 0x007B01E6
	.4byte 0x4C001B5E
	.4byte 0x1B5C0082
	.4byte 0x0B08193E
	.4byte 0x193CB179
	.4byte 0x029401F2
	.4byte 0x005A1B5E
	.4byte 0x029F01FA
	.4byte 0x99001B5E
	.4byte 0x1B5C007B
	.4byte 0x01F94C00
	.4byte 0x1B5E1B5C
	.4byte 0x008202AC
	.4byte 0x193E193C
	.4byte 0xB1790294
	.4byte 0x0205005A
	.4byte 0x1B5E029F
	.4byte 0x020D9900
	.4byte 0x1B5E1B5C
	.4byte 0x007B020C
	.4byte 0x4C001B5E
	.4byte 0x1B5C0082
	.4byte 0x0B2C193E
	.4byte 0x193CB179
	.4byte 0x02940218
	.4byte 0x005A1B5E
	.4byte 0x029F0220
	.4byte 0x99001B5E
	.4byte 0x1B5C007B
	.4byte 0x021F4C00
	.4byte 0x1B5E1B5C
	.4byte 0x029F006F
	.4byte 0x81008970
	.4byte 0x8E602ECE
	.4byte 0x2CCF16CD
	.4byte 0x0D0816C9
	.4byte 0x000016CB
	.4byte 0x01801CC0
	.4byte 0x00800000
	.4byte 0x008300C0
	.4byte 0x00810D08
	.4byte 0x0084FFFF
	.4byte 0x1CE402BF
	.4byte 0x00848F00
	.4byte 0x80F180C9
	.4byte 0x68004A00
	.4byte 0x191B6994
	.4byte 0x4B23115F
	.4byte 0x024980F1
	.4byte 0x80C96838
	.4byte 0x4A28191B
	.4byte 0x69944B23
	.4byte 0x1B1F1B1D
	.4byte 0x1C06029F
	.4byte 0x006F8100
	.4byte 0x89708E60
	.4byte 0x2ECE2CCF
	.4byte 0x16CD0D08
	.4byte 0x16C90000
	.4byte 0x16CB0180
	.4byte 0x1CC00080
	.4byte 0x00000083
	.4byte 0x00C00081
	.4byte 0x0D080084
	.4byte 0xFFFF1CE4
	.4byte 0x02BF0084
	.4byte 0x8F0080F1
	.4byte 0x80C96800
	.4byte 0x4A00191B
	.4byte 0x69947D00
	.4byte 0x4B23115F
	.4byte 0x027880F1
	.4byte 0x80C96838
	.4byte 0x4A28191B
	.4byte 0x69947D00
	.4byte 0x4B231B1F
	.4byte 0x1B1D1C06
	.4byte 0x029F006F
	.4byte 0x81008970
	.4byte 0x8E6000E0
	.4byte 0x0CD22ECE
	.4byte 0x2CCF16CD
	.4byte 0x02D016C9
	.4byte 0x000016CB
	.4byte 0x014002BF
	.4byte 0x00848100
	.4byte 0x890000DE
	.4byte 0x02D4009F
	.4byte 0x0DB54C00
	.4byte 0x1C7E0213
	.4byte 0x00FE0CDF
	.4byte 0x00DE02D5
	.4byte 0x009F0DB8
	.4byte 0x4C001C7E
	.4byte 0x021300FE
	.4byte 0x0CE0009A
	.4byte 0x001F00DE
	.4byte 0x02D7009F
	.4byte 0x0D113400
	.4byte 0x4C001C7E
	.4byte 0x021300FE
	.4byte 0x0CD300DE
	.4byte 0x02D6009F
	.4byte 0x0D313400
	.4byte 0x4C001C7E
	.4byte 0x021300FE
	.4byte 0x0CD400DE
	.4byte 0x02D6009F
	.4byte 0x0D5114FB
	.4byte 0x34004C00
	.4byte 0x1C7E0213
	.4byte 0x00FE0CD5
	.4byte 0x00DE02D6
	.4byte 0x009F0D71
	.4byte 0x14F64C00
	.4byte 0x1C7E0213
	.4byte 0x00FE0CD6
	.4byte 0x810000DE
	.4byte 0x033C009A
	.4byte 0x0003009B
	.4byte 0x0DB11FFE
	.4byte 0x35004700
	.4byte 0x1C7F0313
	.4byte 0x00FF0CD7
	.4byte 0x147E1FFE
	.4byte 0x35004700
	.4byte 0x1C7F0313
	.4byte 0x00FF0CD8
	.4byte 0x147E1FFE
	.4byte 0x35004700
	.4byte 0x1C7F0313
	.4byte 0x00FF0CD9
	.4byte 0x147E1FFE
	.4byte 0x35004700
	.4byte 0x1C7F0313
	.4byte 0x00FF0CDA
	.4byte 0x147E1FFE
	.4byte 0x35004700
	.4byte 0x1C7F0313
	.4byte 0x00FF0CDB
	.4byte 0x147E1FFE
	.4byte 0x35004700
	.4byte 0x1C7F0313
	.4byte 0x00FF0CDC
	.4byte 0x147E1FFE
	.4byte 0x35004700
	.4byte 0x1C7F0313
	.4byte 0x00FF0CDD
	.4byte 0x147E1FFE
	.4byte 0x35004700
	.4byte 0x1C7F0313
	.4byte 0x00FF0CDE
	.4byte 0x810000DE
	.4byte 0x02F2B100
	.4byte 0x02950339
	.4byte 0x890000DF
	.4byte 0x02F50300
	.4byte 0x0C4000FF
	.4byte 0x0CE200DF
	.4byte 0x02F60300
	.4byte 0x0C4000FF
	.4byte 0x0CE3009F
	.4byte 0x0C6000FF
	.4byte 0x0CE100DE
	.4byte 0x02F32ECE
	.4byte 0x00DE02F4
	.4byte 0x2ECF16CD
	.4byte 0x0C4016C9
	.4byte 0x000016CB
	.4byte 0x004002BF
	.4byte 0x0084029F
	.4byte 0x0341009F
	.4byte 0x0C6000FF
	.4byte 0x0CE200FF
	.4byte 0x0CE300FF
	.4byte 0x0CE18C00
	.4byte 0x8B008100
	.4byte 0x00DE02D8
	.4byte 0x06010294
	.4byte 0x046A00C3
	.4byte 0x0CDF177F
	.4byte 0x8A008100
	.4byte 0x890000DE
	.4byte 0x030600DF
	.4byte 0x03051F1F
	.4byte 0x4D001481
	.4byte 0x8D1E1FD8
	.4byte 0x00988000
	.4byte 0x00800D08
	.4byte 0xA830112F
	.4byte 0x0360AC38
	.4byte 0xAD30AC38
	.4byte 0x00FE0305
	.4byte 0x8F000080
	.4byte 0x0D0800C1
	.4byte 0x0CE11C61
	.4byte 0x193A1919
	.4byte 0xB0511919
	.4byte 0x115E0371
	.4byte 0xB6518090
	.4byte 0xB6006E33
	.4byte 0x1B7E00DE
	.4byte 0x032DB100
	.4byte 0x02950381
	.4byte 0x00C00CE1
	.4byte 0x1C200083
	.4byte 0x032E02BF
	.4byte 0x06A900DE
	.4byte 0x0331B100
	.4byte 0x0295038D
	.4byte 0x00800332
	.4byte 0x00C10CE1
	.4byte 0x1C4102BF
	.4byte 0x06C10080
	.4byte 0x02F98100
	.4byte 0x100C1B1E
	.4byte 0x0080034D
	.4byte 0x10081B1E
	.4byte 0x00C30CD3
	.4byte 0x177F00C3
	.4byte 0x0CD4177F
	.4byte 0x00C30CD5
	.4byte 0x177F00C3
	.4byte 0x0CD6177F
	.4byte 0x00DE033B
	.4byte 0xB1000295
	.4byte 0x044700DE
	.4byte 0x035AB100
	.4byte 0x029503C4
	.4byte 0x0A02C100
	.4byte 0x029403BA
	.4byte 0x0080035B
	.4byte 0x00C10CE1
	.4byte 0x00820D0C
	.4byte 0x02BF06C1
	.4byte 0x029F03CC
	.4byte 0x00800D0C
	.4byte 0x00C10CE1
	.4byte 0x0083035B
	.4byte 0x02BF06A9
	.4byte 0x029F03CC
	.4byte 0x00800D0C
	.4byte 0x00C10CE1
	.4byte 0x116003CB
	.4byte 0x193F1B1F
	.4byte 0x00820355
	.4byte 0x8C008100
	.4byte 0x195C009B
	.4byte 0x00050099
	.4byte 0x55550080
	.4byte 0x0D081104
	.4byte 0x03DA195F
	.4byte 0x1B1F0081
	.4byte 0x0CC00084
	.4byte 0x0D080087
	.4byte 0x10001112
	.4byte 0x03F24A00
	.4byte 0x1C1E0010
	.4byte 0x89001FBC
	.4byte 0x15771512
	.4byte 0x1C7F001F
	.4byte 0x80C390C3
	.4byte 0x97C395C3
	.4byte 0x95004F00
	.4byte 0x1B3F0004
	.4byte 0x0006189F
	.4byte 0x1ADF189F
	.4byte 0x1ADF189F
	.4byte 0x1ADF189F
	.4byte 0x1ADF1ADC
	.4byte 0x8D000081
	.4byte 0x033D0082
	.4byte 0x024000C3
	.4byte 0x0CD7177F
	.4byte 0x00F8034D
	.4byte 0x0081033F
	.4byte 0x00820AC0
	.4byte 0x00C30CD8
	.4byte 0x177F00F8
	.4byte 0x03510081
	.4byte 0x03410082
	.4byte 0x026400C3
	.4byte 0x0CD9177F
	.4byte 0x00F8034E
	.4byte 0x00810343
	.4byte 0x00820AE4
	.4byte 0x00C30CDA
	.4byte 0x177F00F8
	.4byte 0x03520081
	.4byte 0x03450082
	.4byte 0x028800C3
	.4byte 0x0CDB177F
	.4byte 0x00F8034F
	.4byte 0x00810347
	.4byte 0x00820B08
	.4byte 0x00C30CDC
	.4byte 0x177F00F8
	.4byte 0x03530081
	.4byte 0x03490082
	.4byte 0x02AC00C3
	.4byte 0x0CDD177F
	.4byte 0x00F80350
	.4byte 0x0081034B
	.4byte 0x00820B2C
	.4byte 0x00C30CDE
	.4byte 0x177F00F8
	.4byte 0x035400DE
	.4byte 0x02F2B100
	.4byte 0x0295046A
	.4byte 0x00DE02F5
	.4byte 0x00DF02F7
	.4byte 0x82000293
	.4byte 0x04567800
	.4byte 0x029F0459
	.4byte 0x02950459
	.4byte 0x740000FE
	.4byte 0x02F500DE
	.4byte 0x02F600DF
	.4byte 0x02F88200
	.4byte 0x02930465
	.4byte 0x7800029F
	.4byte 0x04680295
	.4byte 0x04687400
	.4byte 0x00FE02F6
	.4byte 0x8E008100
	.4byte 0x00DE02F2
	.4byte 0xB1000295
	.4byte 0x047F00DE
	.4byte 0x02F300DC
	.4byte 0x02F42ECE
	.4byte 0x2CCF16CD
	.4byte 0x0CA016C9
	.4byte 0x000116CB
	.4byte 0x004002BF
	.4byte 0x00848100
	.4byte 0x890000DE
	.4byte 0x02D200DF
	.4byte 0x02D32ECE
	.4byte 0x2FCF16CD
	.4byte 0x02D016C9
	.4byte 0x000116CB
	.4byte 0x014002BF
	.4byte 0x00848100
	.4byte 0x00DE02D0
	.4byte 0x00DC02D1
	.4byte 0xB1000294
	.4byte 0x028300C0
	.4byte 0x0CD2029F
	.4byte 0x006F8E00
	.4byte 0x00C40CE6
	.4byte 0x190500E5
	.4byte 0x0CE60086
	.4byte 0x04008100
	.4byte 0x8970191C
	.4byte 0x2ECE2CCF
	.4byte 0x1FC62ECD
	.4byte 0x16C90001
	.4byte 0x16CB0480
	.4byte 0x02BF0084
	.4byte 0x02BF04E6
	.4byte 0x029F006F
	.4byte 0x8E0000C4
	.4byte 0x0CE71905
	.4byte 0x00E50CE7
	.4byte 0x00860640
	.4byte 0x81008970
	.4byte 0x191C2ECE
	.4byte 0x2CCF1FC6
	.4byte 0x2ECD16C9
	.4byte 0x000116CB
	.4byte 0x048002BF
	.4byte 0x008402BF
	.4byte 0x04E6029F
	.4byte 0x006F8E00
	.4byte 0x00C40CE8
	.4byte 0x190500E5
	.4byte 0x0CE80086
	.4byte 0x08808100
	.4byte 0x8970191C
	.4byte 0x2ECE2CCF
	.4byte 0x1FC62ECD
	.4byte 0x16C90001
	.4byte 0x16CB0480
	.4byte 0x02BF0084
	.4byte 0x02BF04E6
	.4byte 0x029F006F
	.4byte 0x8B008100
	.4byte 0x1FC41FE5
	.4byte 0x5D00009A
	.4byte 0x02AB009B
	.4byte 0x02AA0081
	.4byte 0x0D08D000
	.4byte 0xD400111F
	.4byte 0x04F7DC31
	.4byte 0xD431D431
	.4byte 0xDC314E31
	.4byte 0x1B258E00
	.4byte 0x191F191D
	.4byte 0x2FCE2DCF
	.4byte 0x89001FA6
	.4byte 0x2DCD16C9
	.4byte 0x000016CB
	.4byte 0x048002BF
	.4byte 0x008400E0
	.4byte 0x0CD28F00
	.4byte 0x8D008A00
	.4byte 0x00800D08
	.4byte 0x00810000
	.4byte 0x1C411C66
	.4byte 0x80F180C0
	.4byte 0xA000AE00
	.4byte 0x91414E00
	.4byte 0x4800112F
	.4byte 0x052A80F1
	.4byte 0x80C0A000
	.4byte 0xAF009941
	.4byte 0x4F324922
	.4byte 0x80F180C0
	.4byte 0xA000AE00
	.4byte 0x91414E3A
	.4byte 0x482A80F1
	.4byte 0x80C0A000
	.4byte 0xAF009941
	.4byte 0x4F324922
	.4byte 0x1B5F1B5D
	.4byte 0x00800D08
	.4byte 0x80F180C0
	.4byte 0xA000AE00
	.4byte 0x91414E00
	.4byte 0x4800112F
	.4byte 0x054C80F1
	.4byte 0x80C0A000
	.4byte 0xAF009941
	.4byte 0x4F324922
	.4byte 0x80F180C0
	.4byte 0xA000AE00
	.4byte 0x91414E3A
	.4byte 0x482A80F1
	.4byte 0x80C0A000
	.4byte 0xAF009941
	.4byte 0x4F324922
	.4byte 0x1B5F1B5D
	.4byte 0x00800D08
	.4byte 0x80F180C0
	.4byte 0xA000AE00
	.4byte 0x91414E00
	.4byte 0x4800112F
	.4byte 0x056E80F1
	.4byte 0x80C0A000
	.4byte 0xAF009941
	.4byte 0x4F324922
	.4byte 0x80F180C0
	.4byte 0xA000AE00
	.4byte 0x91414E3A
	.4byte 0x482A80F1
	.4byte 0x80C0A000
	.4byte 0xAF009941
	.4byte 0x4F324922
	.4byte 0x1B5F1B5D
	.4byte 0x00C00CD2
	.4byte 0x02DF8D00
	.4byte 0x8F008A00
	.4byte 0x89008168
	.4byte 0x00980000
	.4byte 0x00990001
	.4byte 0x00810000
	.4byte 0x193E193C
	.4byte 0x11600593
	.4byte 0xA1008271
	.4byte 0x02771F19
	.4byte 0x193CA100
	.4byte 0x82710277
	.4byte 0x1F19193C
	.4byte 0x1FD8B100
	.4byte 0x029405BE
	.4byte 0x00DE0CE4
	.4byte 0xB1000294
	.4byte 0x05A2191C
	.4byte 0x191C191C
	.4byte 0x029F006F
	.4byte 0x8B007800
	.4byte 0x00FE0CE4
	.4byte 0x84000099
	.4byte 0x00C01F1E
	.4byte 0xA000191E
	.4byte 0x74001F1E
	.4byte 0x191E191C
	.4byte 0x00E00CD2
	.4byte 0xA4004E00
	.4byte 0x2ECE2CCF
	.4byte 0x16CD0D08
	.4byte 0x16C90000
	.4byte 0x16CB00C0
	.4byte 0x029F05D4
	.4byte 0x8B0000D8
	.4byte 0x0CE40099
	.4byte 0x00C0A000
	.4byte 0x191E00FE
	.4byte 0x0CE4191E
	.4byte 0x191C00E0
	.4byte 0x0CD24E00
	.4byte 0x2ECE2CCF
	.4byte 0x16CD0D08
	.4byte 0x16C90000
	.4byte 0x16CB00C0
	.4byte 0x02BF0084
	.4byte 0x8A480083
	.4byte 0x0D080080
	.4byte 0x00000081
	.4byte 0x00001979
	.4byte 0x193AB041
	.4byte 0xA64BF051
	.4byte 0xB4419100
	.4byte 0x113005ED
	.4byte 0xA792F151
	.4byte 0xB5209941
	.4byte 0xA693F051
	.4byte 0xB4289141
	.4byte 0x00830D08
	.4byte 0x008000C0
	.4byte 0x008100C0
	.4byte 0x1979193A
	.4byte 0xB041A64B
	.4byte 0xF051B441
	.4byte 0x91001130
	.4byte 0x0604A792
	.4byte 0xF151B520
	.4byte 0x9941A693
	.4byte 0xF051B428
	.4byte 0x914100C0
	.4byte 0x0CD2029F
	.4byte 0x006F8E48
	.4byte 0x8B708960
	.4byte 0x00E00CD2
	.4byte 0x2ECE2CCF
	.4byte 0x16CD0180
	.4byte 0x16C90001
	.4byte 0x16CB0180
	.4byte 0x810000DE
	.4byte 0x0CE51FF9
	.4byte 0x5D0000F9
	.4byte 0x0CE5009A
	.4byte 0x02AB009B
	.4byte 0x02AA0081
	.4byte 0x0D08D000
	.4byte 0xD400111F
	.4byte 0x0629DC31
	.4byte 0xD431D431
	.4byte 0xDC314E31
	.4byte 0x1B3902BF
	.4byte 0x00848F00
	.4byte 0x8D008A00
	.4byte 0x00800D08
	.4byte 0x00810400
	.4byte 0x00830000
	.4byte 0x008200C0
	.4byte 0x1918195B
	.4byte 0x1959A000
	.4byte 0xAE009100
	.4byte 0x4E5BF04B
	.4byte 0x115F064D
	.4byte 0xA031AE00
	.4byte 0x91404E5A
	.4byte 0xF04AA031
	.4byte 0xAE009100
	.4byte 0x4E5BF04B
	.4byte 0xA031AE00
	.4byte 0x91004E00
	.4byte 0xF0001B3E
	.4byte 0x8E0000C0
	.4byte 0x0CD2191E
	.4byte 0x191C2ECE
	.4byte 0x2CCF16CD
	.4byte 0x040016C9
	.4byte 0x000116CB
	.4byte 0x018002BF
	.4byte 0x008416FC
	.4byte 0xDCD116FD
	.4byte 0x000416FB
	.4byte 0x000126FC
	.4byte 0x02A08000
	.4byte 0x029C0669
	.4byte 0x029F006F
	.4byte 0x16FCDCD1
	.4byte 0x16FD0002
	.4byte 0x16FB0001
	.4byte 0x029F0F99
	.4byte 0x029F004C
	.4byte 0x8C008A00
	.4byte 0x8F000081
	.4byte 0x0AC00082
	.4byte 0x02401FA1
	.4byte 0x11120687
	.4byte 0x195E195C
	.4byte 0xF0001B3E
	.4byte 0x191E191C
	.4byte 0x2ECE2CCF
	.4byte 0x2DCD1103
	.4byte 0x06A016C9
	.4byte 0x000116CB
	.4byte 0x00241FA1
	.4byte 0x11120699
	.4byte 0x195E195C
	.4byte 0xF0001B3E
	.4byte 0x02BF0084
	.4byte 0x191E191C
	.4byte 0x2ECE2CCF
	.4byte 0x2DCD16C9
	.4byte 0x000116CB
	.4byte 0x002402BF
	.4byte 0x0084029F
	.4byte 0x006F0087
	.4byte 0xFFFF1C83
	.4byte 0x197E80E1
	.4byte 0xB04F1F5E
	.4byte 0xE2E1B64F
	.4byte 0x1F5EE2E1
	.4byte 0x112F06BB
	.4byte 0xB79A1F5F
	.4byte 0xE2E1B69B
	.4byte 0x1F5EE2E1
	.4byte 0x6F301B1F
	.4byte 0x1C641B7F
	.4byte 0x02DF8C00
	.4byte 0x8B001CA0
	.4byte 0x00830370
	.4byte 0x191A1918
	.4byte 0x1B7A1B78
	.4byte 0x1919191B
	.4byte 0x00830D03
	.4byte 0x110506D1
	.4byte 0x191A1B7A
	.4byte 0x00800D03
	.4byte 0x00880004
	.4byte 0x00830370
	.4byte 0x008B0001
	.4byte 0x00870000
	.4byte 0x193F191A
	.4byte 0xD0C3F2CB
	.4byte 0xF2A9E250
	.4byte 0xE3796E50
	.4byte 0x1482FC00
	.4byte 0x1F7E1B5E
	.4byte 0x112F06FD
	.4byte 0xD0C3F2CB
	.4byte 0xF2A9E350
	.4byte 0xE2796E50
	.4byte 0x1482FC00
	.4byte 0x1F3E1B5E
	.4byte 0xD0C3F2CB
	.4byte 0xF2A9E250
	.4byte 0xE3796E50
	.4byte 0x1482FC00
	.4byte 0x1F7E1B5E
	.4byte 0xD0C3F2CB
	.4byte 0xF2A9E350
	.4byte 0xE2006E00
	.4byte 0x1482FC00
	.4byte 0x1F3E1B5E
	.4byte 0x0088FFFF
	.4byte 0x008BFFFF
	.4byte 0x1C050083
	.4byte 0x0370197A
