.include "macros.inc"
	.4byte 0x03000000
	.4byte 0x0000001F
	.4byte 0x00040000
	.4byte 0x00000000
	.4byte fn_2_124930
	.4byte 0x41800000
.endobj lbl_2_rodata_6B88

# .rodata:0xA1C | 0x6BB4 | size: 0x4
.obj lbl_2_rodata_6BB4, global
	.4byte 0x3F800000
.endobj lbl_2_rodata_6BB4

# .rodata:0xA20 | 0x6BB8 | size: 0x4
.obj lbl_2_rodata_6BB8, global
	.4byte 0x3F000000
.endobj lbl_2_rodata_6BB8

# .rodata:0xA24 | 0x6BBC | size: 0x4
.obj lbl_2_rodata_6BBC, global
	.4byte 0x00000000
.endobj lbl_2_rodata_6BBC

# .rodata:0xA28 | 0x6BC0 | size: 0x30
.obj lbl_2_rodata_6BC0, global
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0xBE400000
	.4byte 0xC0900000
	.4byte 0xFFFFFFFF
	.4byte 0x00000001
	.4byte 0x41880000
	.4byte 0x00000000
	.4byte 0x3FA00000
	.4byte 0xBFA00000
	.4byte 0xBEB33333
	.4byte 0xBF000000
.endobj lbl_2_rodata_6BC0

# .rodata:0xA58 | 0x6BF0 | size: 0x14
.obj lbl_2_rodata_6BF0, global
	.4byte 0x0600FA00
	.4byte 0x00000000
	.4byte 0x3F8CCCCD
	.4byte 0xBF8CCCCD
	.4byte 0xBE4CCCCD
.endobj lbl_2_rodata_6BF0

# .rodata:0xA6C | 0x6C04 | size: 0x28
.obj lbl_2_rodata_6C04, global
	.4byte 0x0600FA00
	.4byte 0x40200000
	.4byte 0xC0200000
	.4byte 0x3F400000
	.4byte 0xBFC00000
	.4byte 0x40800000
	.4byte 0x45CB2000
	.4byte 0xBDCCCCCD
	.4byte 0xBFE00000
	.4byte 0x456D8000
.endobj lbl_2_rodata_6C04

# .rodata:0xA94 | 0x6C2C | size: 0x14
.obj lbl_2_rodata_6C2C, global
	.4byte 0x41A00000
	.4byte 0x0000027D
	.4byte 0x00000282
	.4byte 0x00000283
	.4byte 0x00000284
.endobj lbl_2_rodata_6C2C

# .rodata:0xAA8 | 0x6C40 | size: 0x30
.obj lbl_2_rodata_6C40, global
	.4byte 0xFFFFFFFF
	.4byte 0xBE400000
	.4byte 0xC0800000
	.4byte 0x00000000
	.4byte 0x41100000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x03000000
	.4byte 0x0000009F
	.4byte 0x00040000
	.4byte 0x00000000
	.4byte fn_2_126D00
.endobj lbl_2_rodata_6C40

# .rodata:0xAD8 | 0x6C70 | size: 0x8
.obj lbl_2_rodata_6C70, global
	.4byte 0x00000000
	.4byte 0x41000000
.endobj lbl_2_rodata_6C70

# .rodata:0xAE0 | 0x6C78 | size: 0x4
.obj lbl_2_rodata_6C78, global
	.4byte 0x3F800000
.endobj lbl_2_rodata_6C78

# .rodata:0xAE4 | 0x6C7C | size: 0x3
.obj lbl_2_rodata_6C7C, global
	.byte 0x41, 0x20, 0x00
.endobj lbl_2_rodata_6C7C
	.byte 0x00

# .rodata:0xAE8 | 0x6C80 | size: 0x8
.obj lbl_2_rodata_6C80, global
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_2_rodata_6C80

# .rodata:0xAF0 | 0x6C88 | size: 0x14
.obj lbl_2_rodata_6C88, global
	.4byte 0x40000000
	.4byte 0x00000000
	.4byte 0x3FC00000
	.4byte 0xBFC00000
	.4byte 0x40600000
.endobj lbl_2_rodata_6C88

# .rodata:0xB04 | 0x6C9C | size: 0x8
.obj lbl_2_rodata_6C9C, global
	.4byte 0x3F000000
	.4byte 0xC0800000
.endobj lbl_2_rodata_6C9C

# .rodata:0xB0C | 0x6CA4 | size: 0x4
.obj lbl_2_rodata_6CA4, global
	.4byte 0xBF800000
.endobj lbl_2_rodata_6CA4

# .rodata:0xB10 | 0x6CA8 | size: 0x28
.obj lbl_2_rodata_6CA8, global
	.4byte 0xBE400000
	.4byte 0xC0C00000
	.4byte 0xBF000000
	.4byte 0x00000000
	.4byte 0x40200000
	.4byte 0xC0200000
	.4byte 0x3F400000
	.4byte 0xBFC00000
	.4byte 0xC1000000
	.4byte 0x41800000
.endobj lbl_2_rodata_6CA8
