.include "macros.inc"
	.4byte executeState_StillForever__18daLiftDownOnBase_cFv
	.4byte finalizeState_StillForever__18daLiftDownOnBase_cFv
.endobj __vt__18daLiftDownOnBase_c

# .data:0x788 | 0x80307490 | size: 0xC
.obj "@61811", local
	.4byte 0x00000000
	.4byte 0x000000E8
	.4byte 0x00000060
.endobj "@61811"

# .data:0x794 | 0x8030749C | size: 0xC
.obj "@61812", local
	.4byte 0x00000000
	.4byte 0x000000E4
	.4byte 0x00000060
.endobj "@61812"

# .data:0x7A0 | 0x803074A8 | size: 0xC
.obj "@61813", local
	.4byte 0x00000000
	.4byte 0x000000E0
	.4byte 0x00000060
.endobj "@61813"

# .data:0x7AC | 0x803074B4 | size: 0xC
.obj "@61814", local
	.4byte 0x00000000
	.4byte 0x000000F4
	.4byte 0x00000060
.endobj "@61814"

# .data:0x7B8 | 0x803074C0 | size: 0xC
.obj "@61815", local
	.4byte 0x00000000
	.4byte 0x000000F0
	.4byte 0x00000060
.endobj "@61815"

# .data:0x7C4 | 0x803074CC | size: 0xC
.obj "@61816", local
	.4byte 0x00000000
	.4byte 0x000000EC
	.4byte 0x00000060
.endobj "@61816"

# .data:0x7D0 | 0x803074D8 | size: 0xC
.obj "@61817", local
	.4byte 0x00000000
	.4byte 0x00000100
	.4byte 0x00000060
.endobj "@61817"

# .data:0x7DC | 0x803074E4 | size: 0xC
.obj "@61818", local
	.4byte 0x00000000
	.4byte 0x000000FC
	.4byte 0x00000060
.endobj "@61818"

# .data:0x7E8 | 0x803074F0 | size: 0xC
.obj "@61819", local
	.4byte 0x00000000
	.4byte 0x000000F8
	.4byte 0x00000060
.endobj "@61819"

# .data:0x7F4 | 0x803074FC | size: 0xC
.obj "@61820", local
	.4byte 0x00000000
	.4byte 0x0000010C
	.4byte 0x00000060
.endobj "@61820"

# .data:0x800 | 0x80307508 | size: 0xC
.obj "@61821", local
	.4byte 0x00000000
	.4byte 0x00000108
	.4byte 0x00000060
.endobj "@61821"

# .data:0x80C | 0x80307514 | size: 0xC
.obj "@61822", local
	.4byte 0x00000000
	.4byte 0x00000104
	.4byte 0x00000060
.endobj "@61822"

# .data:0x818 | 0x80307520 | size: 0xC
.obj "@61823", local
	.4byte 0x00000000
	.4byte 0x00000118
	.4byte 0x00000060
.endobj "@61823"

# .data:0x824 | 0x8030752C | size: 0xC
.obj "@61824", local
	.4byte 0x00000000
	.4byte 0x00000114
	.4byte 0x00000060
.endobj "@61824"

# .data:0x830 | 0x80307538 | size: 0xC
.obj "@61825", local
	.4byte 0x00000000
	.4byte 0x00000110
	.4byte 0x00000060
.endobj "@61825"

# .data:0x83C | 0x80307544 | size: 0xC
.obj "@61826", local
	.4byte 0x00000000
	.4byte 0x00000124
	.4byte 0x00000060
.endobj "@61826"

# .data:0x848 | 0x80307550 | size: 0xC
.obj "@61827", local
	.4byte 0x00000000
	.4byte 0x00000120
	.4byte 0x00000060
.endobj "@61827"

# .data:0x854 | 0x8030755C | size: 0xC
.obj "@61828", local
	.4byte 0x00000000
	.4byte 0x0000011C
	.4byte 0x00000060
.endobj "@61828"

# .data:0x860 | 0x80307568 | size: 0x21
.obj "@61830", local
	.4byte 0x64614C69
	.4byte 0x6674446F
	.4byte 0x776E4F6E
	.4byte 0x42617365
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x57616974
	.byte 0x00
.endobj "@61830"

# .data:0x881 | 0x80307589 | size: 0x3
.obj gap_07_80307589_data, global
.hidden gap_07_80307589_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80307589_data

# .data:0x884 | 0x8030758C | size: 0x1F
.obj "@61831", local
	.4byte 0x64614C69
	.4byte 0x6674446F
	.4byte 0x776E4F6E
	.4byte 0x42617365
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.byte 0x47, 0x6F, 0x00
.endobj "@61831"

# .data:0x8A3 | 0x803075AB | size: 0x1
.obj gap_07_803075AB_data, global
.hidden gap_07_803075AB_data
	.byte 0x00
.endobj gap_07_803075AB_data

# .data:0x8A4 | 0x803075AC | size: 0x23
.obj "@61832", local
	.4byte 0x64614C69
	.4byte 0x6674446F
	.4byte 0x776E4F6E
	.4byte 0x42617365
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x52657475
	.byte 0x72, 0x6E, 0x00
.endobj "@61832"

# .data:0x8C7 | 0x803075CF | size: 0x1
.obj gap_07_803075CF_data, global
.hidden gap_07_803075CF_data
	.byte 0x00
.endobj gap_07_803075CF_data

# .data:0x8C8 | 0x803075D0 | size: 0x2C
.obj "@61833", local
	.4byte 0x64614C69
	.4byte 0x6674446F
	.4byte 0x776E4F6E
	.4byte 0x42617365
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x57616974
	.4byte 0x4D6F7665
	.4byte 0x466F7265
	.4byte 0x76657200
.endobj "@61833"

# .data:0x8F4 | 0x803075FC | size: 0x4
.obj gap_07_803075FC_data, global
.hidden gap_07_803075FC_data
	.4byte 0x00000000
.endobj gap_07_803075FC_data

# .data:0x8F8 | 0x80307600 | size: 0x28
.obj "@61834", local
	.4byte 0x64614C69
	.4byte 0x6674446F
	.4byte 0x776E4F6E
	.4byte 0x42617365
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4D6F7665
	.4byte 0x466F7265
	.4byte 0x76657200
.endobj "@61834"

# .data:0x920 | 0x80307628 | size: 0x29
.obj "@61835", local
	.4byte 0x64614C69
	.4byte 0x6674446F
	.4byte 0x776E4F6E
	.4byte 0x42617365
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x5374696C
	.4byte 0x6C466F72
	.4byte 0x65766572
	.byte 0x00
.endobj "@61835"

# .data:0x949 | 0x80307651 | size: 0x3
.obj gap_07_80307651_data, global
.hidden gap_07_80307651_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80307651_data

# .data:0x94C | 0x80307654 | size: 0x34
# sFStateVirtualID_c<daLiftDownOnBase_c>::__vtable
.obj "__vt__40sFStateVirtualID_c<18daLiftDownOnBase_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__40sFStateVirtualID_c<18daLiftDownOnBase_c>Fv"
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte "isSameName__33sFStateID_c<18daLiftDownOnBase_c>CFPCc"
	.4byte name__10sStateID_cCFv
	.4byte "number__40sFStateVirtualID_c<18daLiftDownOnBase_c>CFv"
	.4byte "initializeState__33sFStateID_c<18daLiftDownOnBase_c>CFR18daLiftDownOnBase_c"
	.4byte "executeState__33sFStateID_c<18daLiftDownOnBase_c>CFR18daLiftDownOnBase_c"
	.4byte "finalizeState__33sFStateID_c<18daLiftDownOnBase_c>CFR18daLiftDownOnBase_c"
.endobj "__vt__40sFStateVirtualID_c<18daLiftDownOnBase_c>"

# .data:0x980 | 0x80307688 | size: 0x34
# sFStateID_c<daLiftDownOnBase_c>::__vtable
.obj "__vt__33sFStateID_c<18daLiftDownOnBase_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__33sFStateID_c<18daLiftDownOnBase_c>Fv"
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte "isSameName__33sFStateID_c<18daLiftDownOnBase_c>CFPCc"
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte "initializeState__33sFStateID_c<18daLiftDownOnBase_c>CFR18daLiftDownOnBase_c"
	.4byte "executeState__33sFStateID_c<18daLiftDownOnBase_c>CFR18daLiftDownOnBase_c"
	.4byte "finalizeState__33sFStateID_c<18daLiftDownOnBase_c>CFR18daLiftDownOnBase_c"
.endobj "__vt__33sFStateID_c<18daLiftDownOnBase_c>"

# .data:0x9B4 | 0x803076BC | size: 0x4
.obj gap_07_803076BC_data, global
.hidden gap_07_803076BC_data
	.4byte 0x00000000
.endobj gap_07_803076BC_data

# .data:0x9B8 | 0x803076C0 | size: 0xE4
# daLiftRemoconMain_c::__vtable
.obj __vt__19daLiftRemoconMain_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__7fBase_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__7fBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__7fBase_cFv
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__7fBase_cFv
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte __dt__19daLiftRemoconMain_cFv
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte RidePlayerCancelCheck__19daLiftRemoconMain_cCFSc
.endobj __vt__19daLiftRemoconMain_c

# .data:0xA9C | 0x803077A4 | size: 0x4
.obj gap_07_803077A4_data, global
.hidden gap_07_803077A4_data
	.4byte 0x00000000
.endobj gap_07_803077A4_data

# .data:0xAA0 | 0x803077A8 | size: 0xD4
# daMovePipe_c::__vtable
.obj __vt__12daMovePipe_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__12daMovePipe_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__12daMovePipe_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__7fBase_cFv
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__12daMovePipe_cFv
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte __dt__12daMovePipe_cFv
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
.endobj __vt__12daMovePipe_c

# .data:0xB74 | 0x8030787C | size: 0x4
.obj gap_07_8030787C_data, global
.hidden gap_07_8030787C_data
	.4byte 0x00000000
.endobj gap_07_8030787C_data

# .data:0xB78 | 0x80307880 | size: 0x2A0
# daNetEnemy_c::__vtable
.obj __vt__12daNetEnemy_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__7fBase_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__7fBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__12daNetEnemy_cFv
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__7fBase_cFv
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte __dt__12daNetEnemy_cFv
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte initializeState_NetWait__12daNetEnemy_cFv
	.4byte executeState_NetWait__12daNetEnemy_cFv
	.4byte finalizeState_NetWait__12daNetEnemy_cFv
	.4byte initializeState_NetMove__12daNetEnemy_cFv
	.4byte executeState_NetMove__12daNetEnemy_cFv
	.4byte finalizeState_NetMove__12daNetEnemy_cFv
	.4byte mdlPlay__12daNetEnemy_cFv
	.4byte calcMdl__12daNetEnemy_cFv
.endobj __vt__12daNetEnemy_c

# .data:0xE18 | 0x80307B20 | size: 0xC
.obj "@62941", local
	.4byte 0x00000000
	.4byte 0x00000288
	.4byte 0x00000060
.endobj "@62941"

# .data:0xE24 | 0x80307B2C | size: 0xC
.obj "@62942", local
	.4byte 0x00000000
	.4byte 0x00000284
	.4byte 0x00000060
.endobj "@62942"

# .data:0xE30 | 0x80307B38 | size: 0xC
.obj "@62943", local
	.4byte 0x00000000
	.4byte 0x00000280
	.4byte 0x00000060
.endobj "@62943"

# .data:0xE3C | 0x80307B44 | size: 0xC
.obj "@62944", local
	.4byte 0x00000000
	.4byte 0x00000294
	.4byte 0x00000060
.endobj "@62944"

# .data:0xE48 | 0x80307B50 | size: 0xC
.obj "@62945", local
	.4byte 0x00000000
	.4byte 0x00000290
	.4byte 0x00000060
.endobj "@62945"

# .data:0xE54 | 0x80307B5C | size: 0xC
.obj "@62946", local
	.4byte 0x00000000
	.4byte 0x0000028C
	.4byte 0x00000060
.endobj "@62946"

# .data:0xE60 | 0x80307B68 | size: 0x1E
.obj "@62948", local
	.4byte 0x64614E65
	.4byte 0x74456E65
	.4byte 0x6D795F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4E65
	.4byte 0x74576169
	.2byte 0x7400
.endobj "@62948"

# .data:0xE7E | 0x80307B86 | size: 0x2
.obj gap_07_80307B86_data, global
.hidden gap_07_80307B86_data
	.2byte 0x0000
.endobj gap_07_80307B86_data

# .data:0xE80 | 0x80307B88 | size: 0x1E
.obj "@62949", local
	.4byte 0x64614E65
	.4byte 0x74456E65
	.4byte 0x6D795F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4E65
	.4byte 0x744D6F76
	.2byte 0x6500
.endobj "@62949"

# .data:0xE9E | 0x80307BA6 | size: 0x2
.obj gap_07_80307BA6_data, global
.hidden gap_07_80307BA6_data
	.2byte 0x0000
.endobj gap_07_80307BA6_data

# .data:0xEA0 | 0x80307BA8 | size: 0x34
# sFStateVirtualID_c<daNetEnemy_c>::__vtable
.obj "__vt__34sFStateVirtualID_c<12daNetEnemy_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__34sFStateVirtualID_c<12daNetEnemy_c>Fv"
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte "isSameName__27sFStateID_c<12daNetEnemy_c>CFPCc"
	.4byte name__10sStateID_cCFv
	.4byte "number__34sFStateVirtualID_c<12daNetEnemy_c>CFv"
	.4byte "initializeState__27sFStateID_c<12daNetEnemy_c>CFR12daNetEnemy_c"
	.4byte "executeState__27sFStateID_c<12daNetEnemy_c>CFR12daNetEnemy_c"
	.4byte "finalizeState__27sFStateID_c<12daNetEnemy_c>CFR12daNetEnemy_c"
.endobj "__vt__34sFStateVirtualID_c<12daNetEnemy_c>"

# .data:0xED4 | 0x80307BDC | size: 0x34
# sFStateID_c<daNetEnemy_c>::__vtable
.obj "__vt__27sFStateID_c<12daNetEnemy_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__27sFStateID_c<12daNetEnemy_c>Fv"
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte "isSameName__27sFStateID_c<12daNetEnemy_c>CFPCc"
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
