.include "macros.inc"
	.4byte fn_2_1370A0
	.4byte 0x00D500E5
	.4byte 0x00000000
	.4byte 0x00000000
.endobj g_profile_SINKDOKAN_UP

# .data:0x2908 | 0x3D268 | size: 0xF8
.obj lbl_2_data_3D268, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__13daSinkDokan_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__13daSinkDokan_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__13daSinkDokan_cFv
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__13daSinkDokan_cFv
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__13daSinkDokan_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_1379D0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte fn_2_137970
	.4byte fn_2_137140
	.4byte fn_2_137180
	.4byte fn_2_1372A0
	.4byte fn_2_1365E0
	.4byte fn_2_1379B0
	.4byte fn_2_1372C0
	.4byte fn_2_137610
	.4byte fn_2_137960
.endobj lbl_2_data_3D268

# .data:0x2A00 | 0x3D360 | size: 0x28
.obj g_profile_SLIDE_BLOCK, global
	.4byte fn_2_137A80
	.4byte 0x01A00209
	.4byte 0x00000800
	.4byte 0x6733642F
	.4byte 0x6963652E
	.4byte 0x62727265
	.4byte 0x73000000
	.4byte 0x69636500
	.4byte 0x6963655F
	.4byte 0x41310000
.endobj g_profile_SLIDE_BLOCK

# .data:0x2A28 | 0x3D388 | size: 0x404
.obj lbl_2_data_3D388, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_137D00
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_138010
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_137F60
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_137FD0
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_138000
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_139970
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte fn_2_1398F0
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte fn_2_139910
	.4byte fn_2_139900
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_138E00
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_138E10
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_138DC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_138F90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_138FE0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_138F00
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_139370
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1393C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_139210
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_139550
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_139560
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1394C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1395F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_139600
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1395B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1396E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1396F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1396A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_139850
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_139860
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_139790
	.4byte 0x6461536C
	.4byte 0x69646542
	.4byte 0x6C6F636B
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x57616974
	.4byte 0x00000000
	.4byte 0x6461536C
	.4byte 0x69646542
	.4byte 0x6C6F636B
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x43617272
	.4byte 0x79000000
	.4byte 0x6461536C
	.4byte 0x69646542
	.4byte 0x6C6F636B
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x5468726F
	.4byte 0x77000000
	.4byte 0x6461536C
	.4byte 0x69646542
	.4byte 0x6C6F636B
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x42726561
	.4byte 0x6B000000
	.4byte 0x6461536C
	.4byte 0x69646542
	.4byte 0x6C6F636B
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x44726F70
	.4byte 0x00000000
	.4byte 0x6461536C
	.4byte 0x69646542
	.4byte 0x6C6F636B
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x44726F70
	.4byte 0x32000000
	.4byte 0x6461536C
	.4byte 0x69646542
	.4byte 0x6C6F636B
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4D656C74
	.4byte 0x00000000
.endobj lbl_2_data_3D388

# .data:0x2E2C | 0x3D78C | size: 0xC4
.obj lbl_2_data_3D78C, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_13A080
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_13A0E0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_13A170
	.4byte fn_2_13A1A0
	.4byte fn_2_13A1D0
	.4byte 0x576D5F6F
	.4byte 0x625F7761
	.4byte 0x74657262
	.4byte 0x7265616B
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65706F69
	.4byte 0x736F6E00
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65657661
	.4byte 0x706F7261
	.4byte 0x74650000
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65746861
	.4byte 0x77000000
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65627265
	.4byte 0x616B0000
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65686974
	.4byte 0x00000000
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65776169
	.4byte 0x74000000
	.4byte 0x00000000
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65617474
	.4byte 0x61636B00
.endobj lbl_2_data_3D78C

# .data:0x2EF0 | 0x3D850 | size: 0x40
.obj g_profile_SLIP_PENGUIN2_GLASSES, global
	.4byte fn_2_13A200
	.4byte 0x00C700BF
	.4byte 0x00000002
	.4byte 0x6733642F
	.4byte 0x70656E67
	.4byte 0x75696E32
	.4byte 0x2E627272
	.4byte 0x65730000
	.4byte 0x70656E67
	.4byte 0x75696E32
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x70656E67
	.4byte 0x75696E5F
	.4byte 0x676C6173
	.4byte 0x73657300
.endobj g_profile_SLIP_PENGUIN2_GLASSES

# .data:0x2F30 | 0x3D890 | size: 0x17C
.obj lbl_2_data_3D890, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_13A320
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__7fBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_13A3D0
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_13A470
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_13A6E0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13A510
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13A520
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13A500
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13A5E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13A5F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13A530
	.4byte 0x6461536C
	.4byte 0x69705065
	.4byte 0x6E677569
	.4byte 0x6E32476C
	.4byte 0x61737365
	.4byte 0x735F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F486F6C
	.4byte 0x64000000
	.4byte 0x6461536C
	.4byte 0x69705065
	.4byte 0x6E677569
	.4byte 0x6E32476C
	.4byte 0x61737365
	.4byte 0x735F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F52656C
	.4byte 0x65617365
	.4byte 0x00000000
.endobj lbl_2_data_3D890

# .data:0x30AC | 0x3DA0C | size: 0x34
.obj lbl_2_data_3DA0C, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_13A920
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_13A980
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_13AA10
	.4byte fn_2_13AA40
	.4byte fn_2_13AA70
.endobj lbl_2_data_3DA0C

# .data:0x30E0 | 0x3DA40 | size: 0xC
.obj g_profile_SLOW_QUICK_TAG, global
	.4byte fn_2_13AAA0
	.4byte 0x00140012
	.4byte 0x00000000
.endobj g_profile_SLOW_QUICK_TAG

# .data:0x30EC | 0x3DA4C | size: 0xD4
.obj lbl_2_data_3DA4C, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_13AAF0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_13AB30
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_13AB20
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_13AB50
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_13AB40
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_13AB60
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
.endobj lbl_2_data_3DA4C

# .data:0x31C0 | 0x3DB20 | size: 0x10
.obj g_profile_AC_LIGHT_WATER, global
	.4byte fn_2_13ABC0
	.4byte 0x026A0265
	.4byte 0x00000024
	.4byte 0x00000000
.endobj g_profile_AC_LIGHT_WATER

# .data:0x31D0 | 0x3DB30 | size: 0x18
.obj lbl_2_data_3DB30, global
	.4byte 0x6733642F
	.4byte 0x7368696E
	.4byte 0x6B61695F
	.4byte 0x6C696768
	.4byte 0x742E6272
	.4byte 0x72657300
.endobj lbl_2_data_3DB30

# .data:0x31E8 | 0x3DB48 | size: 0xE
.obj lbl_2_data_3DB48, global
	.4byte 0x7368696E
	.4byte 0x6B61695F
	.4byte 0x6C696768
	.2byte 0x7400
.endobj lbl_2_data_3DB48

# .data:0x31F6 | 0x3DB56 | size: 0x2
.obj gap_04_0003DB56_data, global
.hidden gap_04_0003DB56_data
	.2byte 0x0000
.endobj gap_04_0003DB56_data

# .data:0x31F8 | 0x3DB58 | size: 0x138
.obj lbl_2_data_3DB58, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_13ACB0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_13AE20
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_13AD40
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_13ADF0
	.4byte fn_2_13ADA0
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_13B1A0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13B140
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13B150
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13B130
	.4byte 0x64614C69
	.4byte 0x67687457
	.4byte 0x61746572
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x57616974
	.4byte 0x00000000
.endobj lbl_2_data_3DB58

# .data:0x3330 | 0x3DC90 | size: 0x38
.obj lbl_2_data_3DC90, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_13B350
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_13B3B0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_13B440
	.4byte fn_2_13B470
	.4byte fn_2_13B4A0
	.4byte 0x00000000
.endobj lbl_2_data_3DC90

# .data:0x3368 | 0x3DCC8 | size: 0x38
.obj g_profile_SPANA, global
	.4byte fn_2_13B4D0
	.4byte 0x01740186
	.4byte 0x00000002
	.4byte 0x6733642F
	.4byte 0x63686F72
	.4byte 0x6F706F6F
	.4byte 0x2E627272
	.4byte 0x65730000
	.4byte 0x63686F72
	.4byte 0x6F706F6F
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x7370616E
	.4byte 0x6E657200
.endobj g_profile_SPANA

# .data:0x33A0 | 0x3DD00 | size: 0x1F0
.obj lbl_2_data_3DD00, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_13B560
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__10daBullet_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_13B8A0
	.4byte preExecute__10daBullet_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_13B790
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__10daBullet_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
