.include "macros.inc"
	.4byte 0x74207375
	.4byte 0x7276656E
	.4byte 0x75652E0A
	.4byte 0x41707075
	.4byte 0x79657A20
	.4byte 0x73757220
	.4byte 0x6C652062
	.4byte 0x6F75746F
	.4byte 0x6E20454A
	.4byte 0x4543542C
	.4byte 0x20726574
	.4byte 0x6972657A
	.4byte 0x0A6C6520
	.4byte 0x64697371
	.4byte 0x75652065
	.4byte 0x7420E974
	.4byte 0x6569676E
	.4byte 0x657A206C
	.4byte 0x6120636F
	.4byte 0x6E736F6C
	.4byte 0x652E0A56
	.4byte 0x6575696C
	.4byte 0x6C657A20
	.4byte 0x766F7573
	.4byte 0x2072E966
	.4byte 0xE9726572
	.4byte 0x20617520
	.4byte 0x6D6F6465
	.4byte 0x20642765
	.4byte 0x6D706C6F
	.4byte 0x690A5769
	.4byte 0x6920706F
	.4byte 0x75722070
	.4byte 0x6C757320
	.4byte 0x64652064
	.4byte 0xE9746169
	.4byte 0x6C732E20
	.byte 0x00
.endobj "@1465_8034239C"

# .data:0xC69 | 0x80342441 | size: 0x3
.obj gap_07_80342441_data, global
.hidden gap_07_80342441_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80342441_data

# .data:0xC6C | 0x80342444 | size: 0xAC
.obj "@1466_80342444", global
	.4byte 0x0A0A0A53
	.4byte 0x65206861
	.4byte 0x2070726F
	.4byte 0x64756369
	.4byte 0x646F2075
	.4byte 0x6E206572
	.4byte 0x726F722E
	.4byte 0x0A50756C
	.4byte 0x73612065
	.4byte 0x6C20426F
	.4byte 0x74F36E20
	.4byte 0x454A4543
	.4byte 0x542C2065
	.4byte 0x78747261
	.4byte 0x6520656C
	.4byte 0x20646973
	.4byte 0x636F2079
	.4byte 0x0A617061
	.4byte 0x6761206C
	.4byte 0x6120636F
	.4byte 0x6E736F6C
	.4byte 0x612E2043
	.4byte 0x6F6E7375
	.4byte 0x6C746120
	.4byte 0x656C206D
	.4byte 0x616E7561
	.4byte 0x6C206465
	.4byte 0x0A696E73
	.4byte 0x74727563
	.4byte 0x63696F6E
	.4byte 0x65732064
	.4byte 0x65206C61
	.4byte 0x20636F6E
	.4byte 0x736F6C61
	.4byte 0x20576969
	.4byte 0x20706172
	.4byte 0x610A6F62
	.4byte 0x74656E65
	.4byte 0x72206DE1
	.4byte 0x7320696E
	.4byte 0x666F726D
	.4byte 0x616369F3
	.4byte 0x6E2E2000
.endobj "@1466_80342444"

# .data:0xD18 | 0x803424F0 | size: 0xA3
.obj "@1467_803424F0", global
	.4byte 0x0A0A8347
	.4byte 0x8389815B
	.4byte 0x8352815B
	.4byte 0x83688250
	.4byte 0x824F8253
	.4byte 0x81420A83
	.4byte 0x47838981
	.4byte 0x5B82AA94
	.4byte 0xAD90B682
	.4byte 0xB582DC82
	.4byte 0xB582BD81
	.4byte 0x420A0A83
	.4byte 0x43835783
	.4byte 0x46834E83
	.4byte 0x67837B83
	.4byte 0x5E839382
	.4byte 0xF0899F82
	.4byte 0xB582C483
	.4byte 0x66834283
	.4byte 0x58834E82
	.4byte 0xF08EE682
	.4byte 0xE88F6F82
	.4byte 0xB582C482
	.4byte 0xA90A82E7
	.4byte 0x8141967B
	.4byte 0x91CC82CC
	.4byte 0x93648CB9
	.4byte 0x82F04F46
	.4byte 0x4682C982
	.4byte 0xB582C481
	.4byte 0x41967B91
	.4byte 0xCC82CC8E
	.4byte 0xE688B590
	.4byte 0xE096BE8F
	.4byte 0x9182CC0A
	.4byte 0x8E778EA6
	.4byte 0x82C98F5D
	.4byte 0x82C182C4
	.4byte 0x82AD82BE
	.4byte 0x82B382A2
	.byte 0x81, 0x42, 0x00
.endobj "@1467_803424F0"

# .data:0xDBB | 0x80342593 | size: 0x5
.obj gap_07_80342593_data, global
.hidden gap_07_80342593_data
	.4byte 0x00000000
	.byte 0x00
.endobj gap_07_80342593_data

# .data:0xDC0 | 0x80342598 | size: 0xA8
.obj "@1468_80342598", global
	.4byte 0x0A0A4572
	.4byte 0x726F7220
	.4byte 0x23313034
	.4byte 0x2C0A416E
	.4byte 0x20657272
	.4byte 0x6F722068
	.4byte 0x6173206F
	.4byte 0x63637572
	.4byte 0x7265642E
	.4byte 0x0A507265
	.4byte 0x73732074
	.4byte 0x68652045
	.4byte 0x4A454354
	.4byte 0x20427574
	.4byte 0x746F6E2C
	.4byte 0x2072656D
	.4byte 0x6F766520
	.4byte 0x7468650A
	.4byte 0x47616D65
	.4byte 0x20446973
	.4byte 0x632C2061
	.4byte 0x6E642074
	.4byte 0x75726E20
	.4byte 0x74686520
	.4byte 0x706F7765
	.4byte 0x72206F66
	.4byte 0x662E0A50
	.4byte 0x6C656173
	.4byte 0x65207265
	.4byte 0x61642074
	.4byte 0x68652057
	.4byte 0x6969204F
	.4byte 0x70657261
	.4byte 0x74696F6E
	.4byte 0x73204D61
	.4byte 0x6E75616C
	.4byte 0x0A666F72
	.4byte 0x206D6F72
	.4byte 0x6520696E
	.4byte 0x666F726D
	.4byte 0x6174696F
	.4byte 0x6E2E2000
.endobj "@1468_80342598"

# .data:0xE68 | 0x80342640 | size: 0x39
.obj "@832_80342640", global
	.4byte 0x0A0A0A83
	.4byte 0x47838981
	.4byte 0x5B835281
	.4byte 0x5B836882
	.4byte 0x4F824F82
	.4byte 0x5081420A
	.4byte 0x957396BE
	.4byte 0x82C88366
	.4byte 0x836F8343
	.4byte 0x835882AA
	.4byte 0x8CA982C2
	.4byte 0x82A982E8
	.4byte 0x82DC82B5
	.4byte 0x82BD8142
	.byte 0x00
.endobj "@832_80342640"

# .data:0xEA1 | 0x80342679 | size: 0x3
.obj gap_07_80342679_data, global
.hidden gap_07_80342679_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80342679_data

# .data:0xEA4 | 0x8034267C | size: 0x36
.obj "@833_8034267C", global
	.4byte 0x0A0A0A45
	.4byte 0x72726F72
	.4byte 0x20233030
	.4byte 0x312C0A75
	.4byte 0x6E617574
	.4byte 0x686F7269
	.4byte 0x7A656420
	.4byte 0x64657669
	.4byte 0x63652068
	.4byte 0x61732062
	.4byte 0x65656E20
	.4byte 0x64657465
	.4byte 0x63746564
	.2byte 0x2E00
.endobj "@833_8034267C"

# .data:0xEDA | 0x803426B2 | size: 0x2
.obj gap_07_803426B2_data, global
.hidden gap_07_803426B2_data
	.2byte 0x0000
.endobj gap_07_803426B2_data

# .data:0xEDC | 0x803426B4 | size: 0x3F
.obj "@834_803426B4", global
	.4byte 0x0A0A0A46
	.4byte 0x65686C65
	.4byte 0x72202330
	.4byte 0x30313A0A
	.4byte 0x45732077
	.4byte 0x75726465
	.4byte 0x2065696E
	.4byte 0x6520756E
	.4byte 0x7A756CE4
	.4byte 0x73736967
	.4byte 0x65204B6F
	.4byte 0x6D706F6E
	.4byte 0x656E7465
	.4byte 0x0A656E74
	.4byte 0x6465636B
	.byte 0x74, 0x2E, 0x00
.endobj "@834_803426B4"

# .data:0xF1B | 0x803426F3 | size: 0x1
.obj gap_07_803426F3_data, global
.hidden gap_07_803426F3_data
	.byte 0x00
.endobj gap_07_803426F3_data

# .data:0xF1C | 0x803426F4 | size: 0x39
.obj "@835_803426F4", global
	.4byte 0x0A0A0A45
	.4byte 0x72726575
	.4byte 0x72203030
	.4byte 0x313A0A75
	.4byte 0x6E206469
	.4byte 0x73706F73
	.4byte 0x69746966
	.4byte 0x206E6F6E
	.4byte 0x20617574
	.4byte 0x6F726973
	.4byte 0xE9206120
	.4byte 0xE974E920
	.4byte 0x64E97465
	.4byte 0x6374E92E
	.byte 0x00
.endobj "@835_803426F4"

# .data:0xF55 | 0x8034272D | size: 0x3
.obj gap_07_8034272D_data, global
.hidden gap_07_8034272D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_8034272D_data

# .data:0xF58 | 0x80342730 | size: 0x3C
.obj "@836_80342730", global
	.4byte 0x0A0A0A45
	.4byte 0x72726F72
	.4byte 0x20303031
	.4byte 0x3A0A5365
	.4byte 0x20686120
	.4byte 0x64657465
	.4byte 0x63746164
	.4byte 0x6F20756E
	.4byte 0x20646973
	.4byte 0x706F7369
	.4byte 0x7469766F
	.4byte 0x206E6F0A
	.4byte 0x6175746F
	.4byte 0x72697A61
	.4byte 0x646F2E00
.endobj "@836_80342730"

# .data:0xF94 | 0x8034276C | size: 0x39
.obj "@837_8034276C", global
	.4byte 0x0A0A0A45
	.4byte 0x72726F72
	.4byte 0x65202330
	.4byte 0x30313A0A
	.4byte 0x72696C65
	.4byte 0x7661746F
	.4byte 0x20756E20
	.4byte 0x64697370
	.4byte 0x6F736974
	.4byte 0x69766F20
	.4byte 0x6E6F6E20
	.4byte 0x6175746F
	.4byte 0x72697A7A
	.4byte 0x61746F2E
	.byte 0x00
.endobj "@837_8034276C"

# .data:0xFCD | 0x803427A5 | size: 0x3
.obj gap_07_803427A5_data, global
.hidden gap_07_803427A5_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_803427A5_data

# .data:0xFD0 | 0x803427A8 | size: 0x2F
.obj "@838_803427A8", global
	.4byte 0x0A0A0A46
	.4byte 0x6F757420
	.4byte 0x23303031
	.4byte 0x3A0A6F6E
	.4byte 0x67656F6F
	.4byte 0x726C6F6F
	.4byte 0x6664206F
	.4byte 0x6E646572
	.4byte 0x6465656C
	.4byte 0x20676576
	.4byte 0x6F6E6465
	.byte 0x6E, 0x2E, 0x00
.endobj "@838_803427A8"

# .data:0xFFF | 0x803427D7 | size: 0x1
.obj gap_07_803427D7_data, global
.hidden gap_07_803427D7_data
	.byte 0x00
.endobj gap_07_803427D7_data

# .data:0x1000 | 0x803427D8 | size: 0x34
.obj CorrectOptInfo, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
.endobj CorrectOptInfo

# .data:0x1034 | 0x8034280C | size: 0x4
.obj gap_07_8034280C_data, global
.hidden gap_07_8034280C_data
	.4byte 0x00000000
.endobj gap_07_8034280C_data

# .data:0x1038 | 0x80342810 | size: 0x32
.obj "@3821_80342810", global
	.4byte 0x28646F54
	.4byte 0x72616E73
	.4byte 0x61637469
	.4byte 0x6F6E4361
	.4byte 0x6C6C6261
	.4byte 0x636B2920
	.4byte 0x4572726F
	.4byte 0x72202D20
	.4byte 0x636F6E74
	.4byte 0x65787420
	.4byte 0x6D616E67
	.4byte 0x6C656421
	.2byte 0x0A00
.endobj "@3821_80342810"

# .data:0x106A | 0x80342842 | size: 0x2
.obj gap_07_80342842_data, global
.hidden gap_07_80342842_data
	.2byte 0x0000
.endobj gap_07_80342842_data

# .data:0x106C | 0x80342844 | size: 0x2C
.obj "@3828", local
	.4byte 0x28646F43
	.4byte 0x6F766572
	.4byte 0x43616C6C
	.4byte 0x6261636B
	.4byte 0x29204572
	.4byte 0x726F7220
	.4byte 0x2D20636F
	.4byte 0x6E746578
	.4byte 0x74206D61
	.4byte 0x6E676C65
	.4byte 0x64210A00
.endobj "@3828"

# .data:0x1098 | 0x80342870 | size: 0x28
.obj "@3838_80342870", global
	.4byte 0x28445644
	.4byte 0x4C6F7746
	.4byte 0x696E6973
	.4byte 0x68292045
	.4byte 0x72726F72
	.4byte 0x3A20494F
	.4byte 0x535F436C
	.4byte 0x6F736520
	.4byte 0x6661696C
	.4byte 0x65640A00
.endobj "@3838_80342870"

# .data:0x10C0 | 0x80342898 | size: 0x1F
.obj "@3858", local
	.4byte 0x49504343
	.4byte 0x6C74496E
	.4byte 0x69742072
	.4byte 0x65747572
	.4byte 0x6E656420
	.4byte 0x6572726F
	.4byte 0x723A2025
	.byte 0x64, 0x0A, 0x00
.endobj "@3858"

# .data:0x10DF | 0x803428B7 | size: 0x1
.obj gap_07_803428B7_data, global
.hidden gap_07_803428B7_data
	.byte 0x00
.endobj gap_07_803428B7_data

# .data:0x10E0 | 0x803428B8 | size: 0x3B
.obj "@3859", local
	.4byte 0x28646472
	.4byte 0x416C6C6F
	.4byte 0x63416C69
	.4byte 0x676E6564
	.4byte 0x33322920
	.4byte 0x4E6F7420
	.4byte 0x656E6F75
	.4byte 0x67682073
	.4byte 0x70616365
	.4byte 0x20746F20
	.4byte 0x616C6C6F
	.4byte 0x63617465
	.4byte 0x20256420
	.4byte 0x62797465
	.byte 0x73, 0x0A, 0x00
.endobj "@3859"

# .data:0x111B | 0x803428F3 | size: 0x1
.obj gap_07_803428F3_data, global
.hidden gap_07_803428F3_data
	.byte 0x00
.endobj gap_07_803428F3_data

# .data:0x111C | 0x803428F4 | size: 0x27
.obj "@3860", local
	.4byte 0x416C6C6F
	.4byte 0x63617469
	.4byte 0x6F6E206F
	.4byte 0x66206469
	.4byte 0x436F6D6D
	.4byte 0x616E6420
	.4byte 0x626C6F63
	.4byte 0x6B732066
	.4byte 0x61696C65
	.byte 0x64, 0x0A, 0x00
.endobj "@3860"

# .data:0x1143 | 0x8034291B | size: 0x1
.obj gap_07_8034291B_data, global
.hidden gap_07_8034291B_data
	.byte 0x00
.endobj gap_07_8034291B_data

# .data:0x1144 | 0x8034291C | size: 0x1E
.obj "@3861", local
	.4byte 0x416C6C6F
	.4byte 0x63617469
	.4byte 0x6F6E206F
	.4byte 0x66207061
	.4byte 0x74684275
	.4byte 0x66206661
	.4byte 0x696C6564
	.2byte 0x0A00
.endobj "@3861"

# .data:0x1162 | 0x8034293A | size: 0x2
.obj gap_07_8034293A_data, global
.hidden gap_07_8034293A_data
	.2byte 0x0000
.endobj gap_07_8034293A_data

# .data:0x1164 | 0x8034293C | size: 0x49
.obj "@3863", local
	.4byte 0x28445644
	.4byte 0x4C6F7749
	.4byte 0x6E697429
	.4byte 0x20457272
	.4byte 0x6F723A20
	.4byte 0x494F535F
	.4byte 0x4F70656E
	.4byte 0x20666169
	.4byte 0x6C656420
	.4byte 0x2D207061
	.4byte 0x74686E61
	.4byte 0x6D652027
	.4byte 0x2F646576
	.4byte 0x2F646927
	.4byte 0x20646F65
	.4byte 0x73206E6F
	.4byte 0x74206578
	.4byte 0x6973740A
	.byte 0x00
.endobj "@3863"

# .data:0x11AD | 0x80342985 | size: 0x3
.obj gap_07_80342985_data, global
.hidden gap_07_80342985_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80342985_data

# .data:0x11B0 | 0x80342988 | size: 0x47
.obj "@3864", local
	.4byte 0x28445644
	.4byte 0x4C6F7749
	.4byte 0x6E697429
	.4byte 0x20457272
	.4byte 0x6F723A20
	.4byte 0x494F535F
	.4byte 0x4F70656E
	.4byte 0x20666169
	.4byte 0x6C656420
	.4byte 0x2D206361
	.4byte 0x6C6C696E
	.4byte 0x67207468
	.4byte 0x72656164
	.4byte 0x206C6163
	.4byte 0x6B732070
	.4byte 0x65726D69
	.4byte 0x7373696F
	.byte 0x6E, 0x0A, 0x00
.endobj "@3864"

# .data:0x11F7 | 0x803429CF | size: 0x1
.obj gap_07_803429CF_data, global
.hidden gap_07_803429CF_data
	.byte 0x00
.endobj gap_07_803429CF_data

# .data:0x11F8 | 0x803429D0 | size: 0x49
.obj "@3865", local
	.4byte 0x28445644
	.4byte 0x4C6F7749
	.4byte 0x6E697429
	.4byte 0x20457272
	.4byte 0x6F723A20
	.4byte 0x494F535F
	.4byte 0x4F70656E
	.4byte 0x20666169
	.4byte 0x6C656420
	.4byte 0x2D20636F
	.4byte 0x6E6E6563
	.4byte 0x74696F6E
	.4byte 0x206C696D
	.4byte 0x69742068
	.4byte 0x61732062
	.4byte 0x65656E20
	.4byte 0x72656163
	.4byte 0x6865640A
	.byte 0x00
.endobj "@3865"

# .data:0x1241 | 0x80342A19 | size: 0x3
.obj gap_07_80342A19_data, global
.hidden gap_07_80342A19_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80342A19_data

# .data:0x1244 | 0x80342A1C | size: 0x2E
.obj "@3866", local
	.4byte 0x28445644
	.4byte 0x4C6F7749
	.4byte 0x6E697429
	.4byte 0x20494F53
	.4byte 0x5F4F7065
	.4byte 0x6E206661
	.4byte 0x696C6564
	.4byte 0x2C206572
	.4byte 0x726F7263
	.4byte 0x6F646520
	.4byte 0x3D202564
	.2byte 0x0A00
.endobj "@3866"

# .data:0x1272 | 0x80342A4A | size: 0x6
.obj gap_07_80342A4A_data, global
.hidden gap_07_80342A4A_data
	.4byte 0x00000000
	.2byte 0x0000
.endobj gap_07_80342A4A_data

# .data:0x1278 | 0x80342A50 | size: 0x38
.obj "@3876", local
	.4byte 0x286E6577
	.4byte 0x436F6E74
	.4byte 0x65787429
	.4byte 0x20455252
	.4byte 0x4F523A20
	.4byte 0x66726565
	.4byte 0x44766443
	.4byte 0x6F6E7465
	.4byte 0x78742E69
	.4byte 0x6E557365
	.4byte 0x20282325
	.4byte 0x64292069
	.4byte 0x73207472
	.4byte 0x75650A00
.endobj "@3876"

# .data:0x12B0 | 0x80342A88 | size: 0x2C
.obj "@3877", local
	.4byte 0x286E6577
	.4byte 0x436F6E74
	.4byte 0x65787429
	.4byte 0x204E6F77
	.4byte 0x20737069
	.4byte 0x6E6E696E
	.4byte 0x6720696E
	.4byte 0x20696E66
	.4byte 0x696E6974
	.4byte 0x65206C6F
	.4byte 0x6F700A00
.endobj "@3877"

# .data:0x12DC | 0x80342AB4 | size: 0x4
.obj gap_07_80342AB4_data, global
.hidden gap_07_80342AB4_data
	.4byte 0x00000000
.endobj gap_07_80342AB4_data

# .data:0x12E0 | 0x80342AB8 | size: 0x40
.obj "@3878", local
	.4byte 0x286E6577
	.4byte 0x436F6E74
	.4byte 0x65787429
	.4byte 0x20536F6D
	.4byte 0x65746869
	.4byte 0x6E67206F
	.4byte 0x76657277
	.4byte 0x726F7465
	.4byte 0x20746865
	.4byte 0x20636F6E
	.4byte 0x74657874
	.4byte 0x206D6167
	.4byte 0x6963202D
	.4byte 0x20737069
	.4byte 0x6E6E696E
	.4byte 0x67200A00
.endobj "@3878"

# .data:0x1320 | 0x80342AF8 | size: 0x39
.obj "@3879", local
	.4byte 0x40404040
	.4byte 0x40402057
	.4byte 0x41524E49
	.4byte 0x4E47202D
	.4byte 0x2043616C
	.4byte 0x6C696E67
	.4byte 0x20445644
	.4byte 0x4C6F7752
	.4byte 0x65616444
	.4byte 0x69736B49
	.4byte 0x64207769
	.4byte 0x7468204E
	.4byte 0x554C4C20
	.4byte 0x7074720A
	.byte 0x00
.endobj "@3879"

# .data:0x1359 | 0x80342B31 | size: 0x3
.obj gap_07_80342B31_data, global
.hidden gap_07_80342B31_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80342B31_data

# .data:0x135C | 0x80342B34 | size: 0x3A
.obj "@3880", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7752
	.4byte 0x65616444
	.4byte 0x69736B49
	.4byte 0x44292049
	.4byte 0x4F535F49
	.4byte 0x6F63746C
	.4byte 0x4173796E
	.4byte 0x63207265
	.4byte 0x7475726E
	.4byte 0x65642065
	.4byte 0x72726F72
	.4byte 0x3A202564
	.2byte 0x0A00
.endobj "@3880"

# .data:0x1396 | 0x80342B6E | size: 0x2
.obj gap_07_80342B6E_data, global
.hidden gap_07_80342B6E_data
	.2byte 0x0000
.endobj gap_07_80342B6E_data

# .data:0x1398 | 0x80342B70 | size: 0x33
.obj "@3898", local
	.4byte 0x28445644
	.4byte 0x4C6F774F
	.4byte 0x70656E50
	.4byte 0x61727469
	.4byte 0x74696F6E
	.4byte 0x29206554
	.4byte 0x69636B65
	.4byte 0x74206D65
	.4byte 0x6D6F7279
	.4byte 0x20697320
	.4byte 0x756E616C
	.4byte 0x69676E65
	.byte 0x64, 0x0A, 0x00
.endobj "@3898"

# .data:0x13CB | 0x80342BA3 | size: 0x5
.obj gap_07_80342BA3_data, global
.hidden gap_07_80342BA3_data
	.4byte 0x00000000
	.byte 0x00
.endobj gap_07_80342BA3_data

# .data:0x13D0 | 0x80342BA8 | size: 0x38
.obj "@3899", local
	.4byte 0x28445644
	.4byte 0x4C6F774F
	.4byte 0x70656E50
	.4byte 0x61727469
	.4byte 0x74696F6E
	.4byte 0x29206365
	.4byte 0x72746966
	.4byte 0x69636174
	.4byte 0x6573206D
	.4byte 0x656D6F72
	.4byte 0x79206973
	.4byte 0x20756E61
	.4byte 0x6C69676E
	.4byte 0x65640A00
.endobj "@3899"

# .data:0x1408 | 0x80342BE0 | size: 0x3E
.obj "@3900", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F774F
	.4byte 0x70656E50
	.4byte 0x61727469
	.4byte 0x74696F6E
	.4byte 0x2920494F
	.4byte 0x535F496F
	.4byte 0x63746C76
	.4byte 0x4173796E
	.4byte 0x63207265
	.4byte 0x7475726E
	.4byte 0x65642065
	.4byte 0x72726F72
	.4byte 0x3A202564
	.2byte 0x0A00
.endobj "@3900"

# .data:0x1446 | 0x80342C1E | size: 0x2
.obj gap_07_80342C1E_data, global
.hidden gap_07_80342C1E_data
	.2byte 0x0000
.endobj gap_07_80342C1E_data

# .data:0x1448 | 0x80342C20 | size: 0x24
.obj __FUNCTION__$2467, global
	.4byte 0x4456444C
	.4byte 0x6F774F70
	.4byte 0x656E5061
	.4byte 0x72746974
	.4byte 0x696F6E57
	.4byte 0x69746854
	.4byte 0x6D64416E
	.4byte 0x64546963
	.4byte 0x6B657400
.endobj __FUNCTION__$2467

# .data:0x146C | 0x80342C44 | size: 0x22
.obj "@3921", local
	.4byte 0x28257329
	.4byte 0x20655469
	.4byte 0x636B6574
	.4byte 0x206D656D
	.4byte 0x6F727920
	.4byte 0x69732075
	.4byte 0x6E616C69
	.4byte 0x676E6564
	.2byte 0x0A00
.endobj "@3921"

# .data:0x148E | 0x80342C66 | size: 0x2
.obj gap_07_80342C66_data, global
.hidden gap_07_80342C66_data
	.2byte 0x0000
.endobj gap_07_80342C66_data

# .data:0x1490 | 0x80342C68 | size: 0x23
.obj "@3922", local
	.4byte 0x28257329
	.4byte 0x20746D64
	.4byte 0x20706172
	.4byte 0x616D6574
	.4byte 0x65722063
	.4byte 0x616E6E6F
	.4byte 0x74206265
	.4byte 0x204E554C
	.byte 0x4C, 0x0A, 0x00
.endobj "@3922"

# .data:0x14B3 | 0x80342C8B | size: 0x1
.obj gap_07_80342C8B_data, global
.hidden gap_07_80342C8B_data
	.byte 0x00
.endobj gap_07_80342C8B_data

# .data:0x14B4 | 0x80342C8C | size: 0x1E
.obj "@3923", local
	.4byte 0x28257329
	.4byte 0x20746D64
	.4byte 0x206D656D
	.4byte 0x6F727920
	.4byte 0x69732075
	.4byte 0x6E616C69
	.4byte 0x676E6564
	.2byte 0x0A00
.endobj "@3923"

# .data:0x14D2 | 0x80342CAA | size: 0x2
.obj gap_07_80342CAA_data, global
.hidden gap_07_80342CAA_data
	.2byte 0x0000
.endobj gap_07_80342CAA_data

# .data:0x14D4 | 0x80342CAC | size: 0x27
.obj "@3924", local
	.4byte 0x28257329
	.4byte 0x20655469
	.4byte 0x636B6574
	.4byte 0x20706172
	.4byte 0x616D6574
	.4byte 0x65722063
	.4byte 0x616E6E6F
	.4byte 0x74206265
	.4byte 0x204E554C
	.byte 0x4C, 0x0A, 0x00
.endobj "@3924"

# .data:0x14FB | 0x80342CD3 | size: 0x5
.obj gap_07_80342CD3_data, global
.hidden gap_07_80342CD3_data
	.4byte 0x00000000
	.byte 0x00
.endobj gap_07_80342CD3_data

# .data:0x1500 | 0x80342CD8 | size: 0x28
.obj __FUNCTION__$2500, global
	.4byte 0x4456444C
	.4byte 0x6F774F70
	.4byte 0x656E5061
	.4byte 0x72746974
	.4byte 0x696F6E57
	.4byte 0x69746854
	.4byte 0x6D64416E
	.4byte 0x64546963
	.4byte 0x6B657456
	.4byte 0x69657700
.endobj __FUNCTION__$2500

# .data:0x1528 | 0x80342D00 | size: 0x2B
.obj "@3944", local
	.4byte 0x28257329
	.4byte 0x20655469
	.4byte 0x636B6574
	.4byte 0x56696577
	.4byte 0x20706172
	.4byte 0x616D6574
	.4byte 0x65722063
	.4byte 0x616E6E6F
	.4byte 0x74206265
	.4byte 0x204E554C
	.byte 0x4C, 0x0A, 0x00
.endobj "@3944"

# .data:0x1553 | 0x80342D2B | size: 0x1
.obj gap_07_80342D2B_data, global
.hidden gap_07_80342D2B_data
	.byte 0x00
.endobj gap_07_80342D2B_data

# .data:0x1554 | 0x80342D2C | size: 0x26
.obj "@3945", local
	.4byte 0x28257329
	.4byte 0x20655469
	.4byte 0x636B6574
	.4byte 0x56696577
	.4byte 0x206D656D
	.4byte 0x6F727920
	.4byte 0x69732075
	.4byte 0x6E616C69
	.4byte 0x676E6564
	.2byte 0x0A00
.endobj "@3945"

# .data:0x157A | 0x80342D52 | size: 0x2
.obj gap_07_80342D52_data, global
.hidden gap_07_80342D52_data
	.2byte 0x0000
.endobj gap_07_80342D52_data

# .data:0x157C | 0x80342D54 | size: 0x1B
.obj __FUNCTION__$2527, global
	.4byte 0x4456444C
	.4byte 0x6F774765
	.4byte 0x744E6F44
	.4byte 0x69736342
	.4byte 0x75666665
	.4byte 0x7253697A
	.byte 0x65, 0x73, 0x00
.endobj __FUNCTION__$2527

# .data:0x1597 | 0x80342D6F | size: 0x1
.obj gap_07_80342D6F_data, global
.hidden gap_07_80342D6F_data
	.byte 0x00
.endobj gap_07_80342D6F_data

# .data:0x1598 | 0x80342D70 | size: 0x23
.obj "@3962", local
	.4byte 0x28257329
	.4byte 0x20457272
	.4byte 0x6F723A20
	.4byte 0x4E554C4C
	.4byte 0x20706F69
	.4byte 0x6E746572
	.4byte 0x20617267
	.4byte 0x756D656E
	.byte 0x74, 0x0A, 0x00
.endobj "@3962"

# .data:0x15BB | 0x80342D93 | size: 0x1
.obj gap_07_80342D93_data, global
.hidden gap_07_80342D93_data
	.byte 0x00
.endobj gap_07_80342D93_data

# .data:0x15BC | 0x80342D94 | size: 0x26
.obj "@3963", local
	.4byte 0x28257329
	.4byte 0x206E756D
	.4byte 0x546D6442
	.4byte 0x79746573
	.4byte 0x206D656D
	.4byte 0x6F727920
	.4byte 0x69732075
	.4byte 0x6E616C69
	.4byte 0x676E6564
	.2byte 0x0A00
.endobj "@3963"

# .data:0x15E2 | 0x80342DBA | size: 0x2
.obj gap_07_80342DBA_data, global
.hidden gap_07_80342DBA_data
	.2byte 0x0000
.endobj gap_07_80342DBA_data

# .data:0x15E4 | 0x80342DBC | size: 0x27
.obj "@3964", local
	.4byte 0x28257329
	.4byte 0x20636572
	.4byte 0x74696669
	.4byte 0x63617465
	.4byte 0x73206D65
	.4byte 0x6D6F7279
	.4byte 0x20697320
	.4byte 0x756E616C
	.4byte 0x69676E65
	.byte 0x64, 0x0A, 0x00
.endobj "@3964"

# .data:0x160B | 0x80342DE3 | size: 0x1
.obj gap_07_80342DE3_data, global
.hidden gap_07_80342DE3_data
	.byte 0x00
.endobj gap_07_80342DE3_data

# .data:0x160C | 0x80342DE4 | size: 0x2D
.obj "@3965", local
	.4byte 0x40404020
	.4byte 0x28257329
	.4byte 0x20494F53
	.4byte 0x5F496F63
	.4byte 0x746C7641
	.4byte 0x73796E63
	.4byte 0x20726574
	.4byte 0x75726E65
	.4byte 0x64206572
	.4byte 0x726F723A
	.4byte 0x2025640A
	.byte 0x00
.endobj "@3965"

# .data:0x1639 | 0x80342E11 | size: 0x3
.obj gap_07_80342E11_data, global
.hidden gap_07_80342E11_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80342E11_data

# .data:0x163C | 0x80342E14 | size: 0x23
