.include "macros.inc"
.obj gap_07_8031016A_data, global
.hidden gap_07_8031016A_data
	.2byte 0x0000
.endobj gap_07_8031016A_data

# .data:0xBE4 | 0x8031016C | size: 0x9
.obj "@68487", local
	.4byte 0x5061315F
	.4byte 0x67616B65
	.byte 0x00
.endobj "@68487"

# .data:0xBED | 0x80310175 | size: 0x3
.obj gap_07_80310175_data, global
.hidden gap_07_80310175_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310175_data

# .data:0xBF0 | 0x80310178 | size: 0xB
.obj "@68488", local
	.4byte 0x5061315F
	.4byte 0x6E6F6861
	.byte 0x72, 0x61, 0x00
.endobj "@68488"

# .data:0xBFB | 0x80310183 | size: 0x1
.obj gap_07_80310183_data, global
.hidden gap_07_80310183_data
	.byte 0x00
.endobj gap_07_80310183_data

# .data:0xBFC | 0x80310184 | size: 0xB
.obj "@68489", local
	.4byte 0x5061315F
	.4byte 0x73616261
	.byte 0x6B, 0x75, 0x00
.endobj "@68489"

# .data:0xC07 | 0x8031018F | size: 0x1
.obj gap_07_8031018F_data, global
.hidden gap_07_8031018F_data
	.byte 0x00
.endobj gap_07_8031018F_data

# .data:0xC08 | 0x80310190 | size: 0xD
.obj "@68490", local
	.4byte 0x5061315F
	.4byte 0x73657473
	.4byte 0x7567656E
	.byte 0x00
.endobj "@68490"

# .data:0xC15 | 0x8031019D | size: 0x3
.obj gap_07_8031019D_data, global
.hidden gap_07_8031019D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_8031019D_data

# .data:0xC18 | 0x803101A0 | size: 0xA
.obj "@68491", local
	.4byte 0x5061315F
	.4byte 0x73686972
	.2byte 0x6F00
.endobj "@68491"

# .data:0xC22 | 0x803101AA | size: 0x2
.obj gap_07_803101AA_data, global
.hidden gap_07_803101AA_data
	.2byte 0x0000
.endobj gap_07_803101AA_data

# .data:0xC24 | 0x803101AC | size: 0xB
.obj "@68492", local
	.4byte 0x5061315F
	.4byte 0x73756963
	.byte 0x68, 0x75, 0x00
.endobj "@68492"

# .data:0xC2F | 0x803101B7 | size: 0x1
.obj gap_07_803101B7_data, global
.hidden gap_07_803101B7_data
	.byte 0x00
.endobj gap_07_803101B7_data

# .data:0xC30 | 0x803101B8 | size: 0xB
.obj "@68493", local
	.4byte 0x5061315F
	.4byte 0x6B616967
	.byte 0x61, 0x6E, 0x00
.endobj "@68493"

# .data:0xC3B | 0x803101C3 | size: 0x1
.obj gap_07_803101C3_data, global
.hidden gap_07_803101C3_data
	.byte 0x00
.endobj gap_07_803101C3_data

# .data:0xC3C | 0x803101C4 | size: 0xB
.obj "@68494", local
	.4byte 0x5061315F
	.4byte 0x746F7269
	.byte 0x64, 0x65, 0x00
.endobj "@68494"

# .data:0xC47 | 0x803101CF | size: 0x1
.obj gap_07_803101CF_data, global
.hidden gap_07_803101CF_data
	.byte 0x00
.endobj gap_07_803101CF_data

# .data:0xC48 | 0x803101D0 | size: 0x11
.obj "@68495", local
	.4byte 0x5061315F
	.4byte 0x746F7269
	.4byte 0x64655F79
	.4byte 0x6F67616E
	.byte 0x00
.endobj "@68495"

# .data:0xC59 | 0x803101E1 | size: 0x3
.obj gap_07_803101E1_data, global
.hidden gap_07_803101E1_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_803101E1_data

# .data:0xC5C | 0x803101E4 | size: 0x12
.obj "@68496", local
	.4byte 0x5061315F
	.4byte 0x746F7269
	.4byte 0x64655F73
	.4byte 0x6162616B
	.2byte 0x7500
.endobj "@68496"

# .data:0xC6E | 0x803101F6 | size: 0x2
.obj gap_07_803101F6_data, global
.hidden gap_07_803101F6_data
	.2byte 0x0000
.endobj gap_07_803101F6_data

# .data:0xC70 | 0x803101F8 | size: 0xE
.obj "@68497", local
	.4byte 0x5061315F
	.4byte 0x64616973
	.4byte 0x68697A65
	.2byte 0x6E00
.endobj "@68497"

# .data:0xC7E | 0x80310206 | size: 0x2
.obj gap_07_80310206_data, global
.hidden gap_07_80310206_data
	.2byte 0x0000
.endobj gap_07_80310206_data

# .data:0xC80 | 0x80310208 | size: 0xA
.obj "@68498", local
	.4byte 0x5061315F
	.4byte 0x6F62616B
	.2byte 0x6500
.endobj "@68498"

# .data:0xC8A | 0x80310212 | size: 0x2
.obj gap_07_80310212_data, global
.hidden gap_07_80310212_data
	.2byte 0x0000
.endobj gap_07_80310212_data

# .data:0xC8C | 0x80310214 | size: 0xF
.obj "@68499", local
	.4byte 0x5061315F
	.4byte 0x6F62616B
	.4byte 0x655F736F
	.byte 0x74, 0x6F, 0x00
.endobj "@68499"

# .data:0xC9B | 0x80310223 | size: 0x5
.obj gap_07_80310223_data, global
.hidden gap_07_80310223_data
	.4byte 0x00000000
	.byte 0x00
.endobj gap_07_80310223_data

# .data:0xCA0 | 0x80310228 | size: 0x10
.obj "@68500", local
	.4byte 0x5061315F
	.4byte 0x646F6B61
	.4byte 0x6E5F6E61
	.4byte 0x69627500
.endobj "@68500"

# .data:0xCB0 | 0x80310238 | size: 0x11
.obj "@68501", local
	.4byte 0x5061315F
	.4byte 0x73616261
	.4byte 0x6B755F63
	.4byte 0x68696B61
	.byte 0x00
.endobj "@68501"

# .data:0xCC1 | 0x80310249 | size: 0x3
.obj gap_07_80310249_data, global
.hidden gap_07_80310249_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310249_data

# .data:0xCC4 | 0x8031024C | size: 0xE
.obj "@68502", local
	.4byte 0x5061315F
	.4byte 0x6B6F7269
	.4byte 0x6368696B
	.2byte 0x6100
.endobj "@68502"

# .data:0xCD2 | 0x8031025A | size: 0x2
.obj gap_07_8031025A_data, global
.hidden gap_07_8031025A_data
	.2byte 0x0000
.endobj gap_07_8031025A_data

# .data:0xCD4 | 0x8031025C | size: 0xC
.obj "@68503", local
	.4byte 0x5061315F
	.4byte 0x6E6F6861
	.4byte 0x72613200
.endobj "@68503"

# .data:0xCE0 | 0x80310268 | size: 0x13
.obj "@68504", local
	.4byte 0x5061315F
	.4byte 0x6B757261
	.4byte 0x79616D69
	.4byte 0x5F636869
	.byte 0x6B, 0x61, 0x00
.endobj "@68504"

# .data:0xCF3 | 0x8031027B | size: 0x5
.obj gap_07_8031027B_data, global
.hidden gap_07_8031027B_data
	.4byte 0x00000000
	.byte 0x00
.endobj gap_07_8031027B_data

# .data:0xCF8 | 0x80310280 | size: 0x10
.obj "@68505", local
	.4byte 0x5061315F
	.4byte 0x73686972
	.4byte 0x6F5F796F
	.4byte 0x67616E00
.endobj "@68505"

# .data:0xD08 | 0x80310290 | size: 0xE
.obj "@68506", local
	.4byte 0x5061315F
	.4byte 0x6B6F6F70
	.4byte 0x615F6F75
	.2byte 0x7400
.endobj "@68506"

# .data:0xD16 | 0x8031029E | size: 0x2
.obj gap_07_8031029E_data, global
.hidden gap_07_8031029E_data
	.2byte 0x0000
.endobj gap_07_8031029E_data

# .data:0xD18 | 0x803102A0 | size: 0xD
.obj "@68507", local
	.4byte 0x5061315F
	.4byte 0x4D475F68
	.4byte 0x6F757365
	.byte 0x00
.endobj "@68507"

# .data:0xD25 | 0x803102AD | size: 0x3
.obj gap_07_803102AD_data, global
.hidden gap_07_803102AD_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_803102AD_data

# .data:0xD28 | 0x803102B0 | size: 0xD
.obj "@68508", local
	.4byte 0x5061315F
	.4byte 0x68696B6F
	.4byte 0x7573656E
	.byte 0x00
.endobj "@68508"

# .data:0xD35 | 0x803102BD | size: 0x3
.obj gap_07_803102BD_data, global
.hidden gap_07_803102BD_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_803102BD_data

# .data:0xD38 | 0x803102C0 | size: 0xE
.obj "@68509", local
	.4byte 0x5061315F
	.4byte 0x68696B6F
	.4byte 0x7573656E
	.2byte 0x3200
.endobj "@68509"

# .data:0xD46 | 0x803102CE | size: 0x2
.obj gap_07_803102CE_data, global
.hidden gap_07_803102CE_data
	.2byte 0x0000
.endobj gap_07_803102CE_data

# .data:0xD48 | 0x803102D0 | size: 0x11
.obj "@68510", local
	.4byte 0x5061315F
	.4byte 0x746F7269
	.4byte 0x64655F62
	.4byte 0x6F737331
	.byte 0x00
.endobj "@68510"

# .data:0xD59 | 0x803102E1 | size: 0x3
.obj gap_07_803102E1_data, global
.hidden gap_07_803102E1_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_803102E1_data

# .data:0xD5C | 0x803102E4 | size: 0x11
.obj "@68511", local
	.4byte 0x5061315F
	.4byte 0x746F7269
	.4byte 0x64655F62
	.4byte 0x6F737332
	.byte 0x00
.endobj "@68511"

# .data:0xD6D | 0x803102F5 | size: 0x3
.obj gap_07_803102F5_data, global
.hidden gap_07_803102F5_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_803102F5_data

# .data:0xD70 | 0x803102F8 | size: 0x11
.obj "@68512", local
	.4byte 0x5061315F
	.4byte 0x746F7269
	.4byte 0x64655F62
	.4byte 0x6F737333
	.byte 0x00
.endobj "@68512"

# .data:0xD81 | 0x80310309 | size: 0x3
.obj gap_07_80310309_data, global
.hidden gap_07_80310309_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310309_data

# .data:0xD84 | 0x8031030C | size: 0x11
.obj "@68513", local
	.4byte 0x5061315F
	.4byte 0x746F7269
	.4byte 0x64655F62
	.4byte 0x6F737334
	.byte 0x00
.endobj "@68513"

# .data:0xD95 | 0x8031031D | size: 0x3
.obj gap_07_8031031D_data, global
.hidden gap_07_8031031D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_8031031D_data

# .data:0xD98 | 0x80310320 | size: 0x11
.obj "@68514", local
	.4byte 0x5061315F
	.4byte 0x746F7269
	.4byte 0x64655F62
	.4byte 0x6F737335
	.byte 0x00
.endobj "@68514"

# .data:0xDA9 | 0x80310331 | size: 0x3
.obj gap_07_80310331_data, global
.hidden gap_07_80310331_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310331_data

# .data:0xDAC | 0x80310334 | size: 0x11
.obj "@68515", local
	.4byte 0x5061315F
	.4byte 0x746F7269
	.4byte 0x64655F62
	.4byte 0x6F737336
	.byte 0x00
.endobj "@68515"

# .data:0xDBD | 0x80310345 | size: 0x3
.obj gap_07_80310345_data, global
.hidden gap_07_80310345_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310345_data

# .data:0xDC0 | 0x80310348 | size: 0x11
.obj "@68516", local
	.4byte 0x5061315F
	.4byte 0x746F7269
	.4byte 0x64655F62
	.4byte 0x6F737337
	.byte 0x00
.endobj "@68516"

# .data:0xDD1 | 0x80310359 | size: 0x3
.obj gap_07_80310359_data, global
.hidden gap_07_80310359_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310359_data

# .data:0xDD4 | 0x8031035C | size: 0x11
.obj "@68517", local
	.4byte 0x5061315F
	.4byte 0x746F7269
	.4byte 0x64655F62
	.4byte 0x6F737338
	.byte 0x00
.endobj "@68517"

# .data:0xDE5 | 0x8031036D | size: 0x3
.obj gap_07_8031036D_data, global
.hidden gap_07_8031036D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_8031036D_data

# .data:0xDE8 | 0x80310370 | size: 0x10
.obj "@68518", local
	.4byte 0x5061315F
	.4byte 0x73686972
	.4byte 0x6F5F626F
	.4byte 0x73733100
.endobj "@68518"

# .data:0xDF8 | 0x80310380 | size: 0x11
.obj "@68519", local
	.4byte 0x5061315F
	.4byte 0x70656163
	.4byte 0x685F6361
	.4byte 0x73746C65
	.byte 0x00
.endobj "@68519"

# .data:0xE09 | 0x80310391 | size: 0x7
.obj gap_07_80310391_data, global
.hidden gap_07_80310391_data
	.4byte 0x00000000
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310391_data

# .data:0xE10 | 0x80310398 | size: 0x10
.obj "@68520", local
	.4byte 0x5061315F
	.4byte 0x746F7269
	.4byte 0x64655F73
	.4byte 0x6F746F00
.endobj "@68520"

# .data:0xE20 | 0x803103A8 | size: 0xF
.obj "@68521", local
	.4byte 0x5061315F
	.4byte 0x73686972
	.4byte 0x6F5F736F
	.byte 0x72, 0x61, 0x00
.endobj "@68521"

# .data:0xE2F | 0x803103B7 | size: 0x1
.obj gap_07_803103B7_data, global
.hidden gap_07_803103B7_data
	.byte 0x00
.endobj gap_07_803103B7_data

# .data:0xE30 | 0x803103B8 | size: 0x10
.obj "@68522", local
	.4byte 0x5061315F
	.4byte 0x4B696E6F
	.4byte 0x6B6F486F
	.4byte 0x75736500
.endobj "@68522"

# .data:0xE40 | 0x803103C8 | size: 0x10
.obj "@68523", local
	.4byte 0x5061315F
	.4byte 0x746F7269
	.4byte 0x64655F6B
	.4byte 0x6F726900
.endobj "@68523"

# .data:0xE50 | 0x803103D8 | size: 0x10
.obj "@68524", local
	.4byte 0x5061315F
	.4byte 0x73686972
	.4byte 0x6F5F6B6F
	.4byte 0x6F706100
.endobj "@68524"

# .data:0xE60 | 0x803103E8 | size: 0x10
.obj "@68525", local
	.4byte 0x5061315F
	.4byte 0x67616B65
	.4byte 0x5F796F75
	.4byte 0x67616E00
.endobj "@68525"

# .data:0xE70 | 0x803103F8 | size: 0xA0
# dBgUnit_c::sc_Pa1_unit
.obj sc_Pa1_unit__9dBgUnit_c, global
	.4byte "@68486_80310160"
	.4byte "@68487"
	.4byte "@68488"
	.4byte "@68489"
	.4byte "@68490"
	.4byte "@68491"
	.4byte "@68492"
	.4byte "@68493"
	.4byte "@68494"
	.4byte "@68495"
	.4byte "@68496"
	.4byte "@68497"
	.4byte "@68498"
	.4byte "@68499"
	.4byte "@68500"
	.4byte "@68501"
	.4byte "@68502"
	.4byte "@68503"
	.4byte "@68504"
	.4byte "@68505"
	.4byte "@68506"
	.4byte "@68507"
	.4byte "@68508"
	.4byte "@68509"
	.4byte "@68510"
	.4byte "@68511"
	.4byte "@68512"
	.4byte "@68513"
	.4byte "@68514"
	.4byte "@68515"
	.4byte "@68516"
	.4byte "@68517"
	.4byte "@68518"
	.4byte "@68519"
	.4byte "@68520"
	.4byte "@68521"
	.4byte "@68522"
	.4byte "@68523"
	.4byte "@68524"
	.4byte "@68525"
.endobj sc_Pa1_unit__9dBgUnit_c

# .data:0xF10 | 0x80310498 | size: 0x9
.obj "@68526", local
	.4byte 0x5061325F
	.4byte 0x6B6F7269
	.byte 0x00
.endobj "@68526"

# .data:0xF19 | 0x803104A1 | size: 0x3
.obj gap_07_803104A1_data, global
.hidden gap_07_803104A1_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_803104A1_data

# .data:0xF1C | 0x803104A4 | size: 0xB
.obj "@68527", local
	.4byte 0x5061325F
	.4byte 0x6B696E6F
	.byte 0x6B, 0x6F, 0x00
.endobj "@68527"

# .data:0xF27 | 0x803104AF | size: 0x1
.obj gap_07_803104AF_data, global
.hidden gap_07_803104AF_data
	.byte 0x00
.endobj gap_07_803104AF_data

# .data:0xF28 | 0x803104B0 | size: 0xC
.obj "@68528", local
	.4byte 0x5061325F
	.4byte 0x646F756B
	.4byte 0x75747500
.endobj "@68528"

# .data:0xF34 | 0x803104BC | size: 0x4
.obj gap_07_803104BC_data, global
.hidden gap_07_803104BC_data
	.4byte 0x00000000
.endobj gap_07_803104BC_data

# .data:0xF38 | 0x803104C0 | size: 0x10
.obj "@68529", local
	.4byte 0x5061325F
	.4byte 0x646F6B61
	.4byte 0x6E5F6E61
	.4byte 0x69627500
.endobj "@68529"

# .data:0xF48 | 0x803104D0 | size: 0xD
.obj "@68530", local
	.4byte 0x5061325F
	.4byte 0x646F756B
	.4byte 0x75747532
	.byte 0x00
.endobj "@68530"

# .data:0xF55 | 0x803104DD | size: 0x3
.obj gap_07_803104DD_data, global
.hidden gap_07_803104DD_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_803104DD_data

# .data:0xF58 | 0x803104E0 | size: 0x10
.obj "@68531", local
	.4byte 0x5061325F
	.4byte 0x73686972
	.4byte 0x6F5F6B6F
	.4byte 0x6F706100
.endobj "@68531"

# .data:0xF68 | 0x803104F0 | size: 0x9
.obj "@68532", local
	.4byte 0x5061325F
	.4byte 0x67616B65
	.byte 0x00
.endobj "@68532"

# .data:0xF71 | 0x803104F9 | size: 0x3
.obj gap_07_803104F9_data, global
.hidden gap_07_803104F9_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_803104F9_data

# .data:0xF74 | 0x803104FC | size: 0x9
.obj "@68533", local
	.4byte 0x5061325F
	.4byte 0x736F7261
	.byte 0x00
.endobj "@68533"

# .data:0xF7D | 0x80310505 | size: 0x3
.obj gap_07_80310505_data, global
.hidden gap_07_80310505_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310505_data

# .data:0xF80 | 0x80310508 | size: 0xD
.obj "@68534", local
	.4byte 0x5061325F
	.4byte 0x68696B6F
	.4byte 0x7573656E
	.byte 0x00
.endobj "@68534"

# .data:0xF8D | 0x80310515 | size: 0x3
.obj gap_07_80310515_data, global
.hidden gap_07_80310515_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310515_data

# .data:0xF90 | 0x80310518 | size: 0xE
.obj "@68535", local
	.4byte 0x5061325F
	.4byte 0x68696B6F
	.4byte 0x7573656E
	.2byte 0x3200
.endobj "@68535"

# .data:0xF9E | 0x80310526 | size: 0x2
.obj gap_07_80310526_data, global
.hidden gap_07_80310526_data
	.2byte 0x0000
.endobj gap_07_80310526_data

# .data:0xFA0 | 0x80310528 | size: 0xD
.obj "@68536", local
	.4byte 0x5061325F
	.4byte 0x646F756B
	.4byte 0x75747533
	.byte 0x00
.endobj "@68536"

# .data:0xFAD | 0x80310535 | size: 0x3
.obj gap_07_80310535_data, global
.hidden gap_07_80310535_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310535_data

# .data:0xFB0 | 0x80310538 | size: 0xD
.obj "@68537", local
	.4byte 0x5061325F
	.4byte 0x646F756B
	.4byte 0x75747534
	.byte 0x00
.endobj "@68537"

# .data:0xFBD | 0x80310545 | size: 0x3
.obj gap_07_80310545_data, global
.hidden gap_07_80310545_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310545_data

# .data:0xFC0 | 0x80310548 | size: 0xD
.obj "@68538", local
	.4byte 0x5061325F
	.4byte 0x646F756B
	.4byte 0x75747535
	.byte 0x00
.endobj "@68538"

# .data:0xFCD | 0x80310555 | size: 0x3
.obj gap_07_80310555_data, global
.hidden gap_07_80310555_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310555_data

# .data:0xFD0 | 0x80310558 | size: 0xD
.obj "@68539", local
	.4byte 0x5061325F
	.4byte 0x646F756B
	.4byte 0x75747536
	.byte 0x00
.endobj "@68539"

# .data:0xFDD | 0x80310565 | size: 0x3
.obj gap_07_80310565_data, global
.hidden gap_07_80310565_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310565_data

# .data:0xFE0 | 0x80310568 | size: 0xD
.obj "@68540", local
	.4byte 0x5061325F
	.4byte 0x646F756B
	.4byte 0x75747537
	.byte 0x00
.endobj "@68540"

# .data:0xFED | 0x80310575 | size: 0x3
.obj gap_07_80310575_data, global
.hidden gap_07_80310575_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310575_data

# .data:0xFF0 | 0x80310578 | size: 0xD
.obj "@68541", local
	.4byte 0x5061325F
	.4byte 0x646F756B
	.4byte 0x75747538
	.byte 0x00
.endobj "@68541"

# .data:0xFFD | 0x80310585 | size: 0x3
.obj gap_07_80310585_data, global
.hidden gap_07_80310585_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310585_data

# .data:0x1000 | 0x80310588 | size: 0x40
# dBgUnit_c::sc_Pa2_unit
.obj sc_Pa2_unit__9dBgUnit_c, global
	.4byte "@68526"
	.4byte "@68527"
	.4byte "@68528"
	.4byte "@68529"
	.4byte "@68530"
	.4byte "@68531"
	.4byte "@68532"
	.4byte "@68533"
	.4byte "@68534"
	.4byte "@68535"
	.4byte "@68536"
	.4byte "@68537"
	.4byte "@68538"
	.4byte "@68539"
	.4byte "@68540"
	.4byte "@68541"
.endobj sc_Pa2_unit__9dBgUnit_c

# .data:0x1040 | 0x803105C8 | size: 0x9
.obj "@68542", local
	.4byte 0x5061335F
	.4byte 0x7261696C
	.byte 0x00
.endobj "@68542"

# .data:0x1049 | 0x803105D1 | size: 0x3
.obj gap_07_803105D1_data, global
.hidden gap_07_803105D1_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_803105D1_data

# .data:0x104C | 0x803105D4 | size: 0xF
.obj "@68543", local
	.4byte 0x5061335F
	.4byte 0x7261696C
	.4byte 0x5F776869
	.byte 0x74, 0x65, 0x00
.endobj "@68543"

# .data:0x105B | 0x803105E3 | size: 0x1
.obj gap_07_803105E3_data, global
.hidden gap_07_803105E3_data
	.byte 0x00
.endobj gap_07_803105E3_data

# .data:0x105C | 0x803105E4 | size: 0x12
.obj "@68544", local
	.4byte 0x5061335F
	.4byte 0x68616E61
	.4byte 0x74617269
	.4byte 0x5F73616B
	.2byte 0x6100
.endobj "@68544"

# .data:0x106E | 0x803105F6 | size: 0x2
.obj gap_07_803105F6_data, global
.hidden gap_07_803105F6_data
	.2byte 0x0000
.endobj gap_07_803105F6_data

# .data:0x1070 | 0x803105F8 | size: 0x16
.obj "@68545", local
	.4byte 0x5061335F
	.4byte 0x4D475F68
	.4byte 0x6F757365
	.4byte 0x5F616D69
	.4byte 0x5F726169
	.2byte 0x6C00
.endobj "@68545"

# .data:0x1086 | 0x8031060E | size: 0x2
.obj gap_07_8031060E_data, global
.hidden gap_07_8031060E_data
	.2byte 0x0000
.endobj gap_07_8031060E_data

# .data:0x1088 | 0x80310610 | size: 0x10
.obj "@68546", local
	.4byte 0x5061335F
	.4byte 0x73686972
	.4byte 0x6F5F6B6F
	.4byte 0x6F706100
.endobj "@68546"

# .data:0x1098 | 0x80310620 | size: 0xE
.obj "@68547", local
	.4byte 0x5061335F
	.4byte 0x64616973
	.4byte 0x68697A65
	.2byte 0x6E00
.endobj "@68547"

# .data:0x10A6 | 0x8031062E | size: 0x2
.obj gap_07_8031062E_data, global
.hidden gap_07_8031062E_data
	.2byte 0x0000
.endobj gap_07_8031062E_data

# .data:0x10A8 | 0x80310630 | size: 0x18
# dBgUnit_c::sc_Pa3_unit
.obj sc_Pa3_unit__9dBgUnit_c, global
	.4byte "@68542"
	.4byte "@68543"
	.4byte "@68544"
	.4byte "@68545"
	.4byte "@68546"
	.4byte "@68547"
.endobj sc_Pa3_unit__9dBgUnit_c

# .data:0x10C0 | 0x80310648 | size: 0x50
.obj "@71987_80310648", global
	.4byte fn_80084690+0x54
	.4byte fn_80084690+0x274
	.4byte fn_80084690+0x4DC
	.4byte fn_80084690+0x704
	.4byte fn_80084690+0x10D0
	.4byte fn_80084690+0x10D0
	.4byte fn_80084690+0x10D0
	.4byte fn_80084690+0x10D0
	.4byte fn_80084690+0x10D0
	.4byte fn_80084690+0x10D0
	.4byte fn_80084690+0x10D0
	.4byte fn_80084690+0x10D0
	.4byte fn_80084690+0x10D0
	.4byte fn_80084690+0x10D0
	.4byte fn_80084690+0x10D0
	.4byte fn_80084690+0x10D0
	.4byte fn_80084690+0x96C
	.4byte fn_80084690+0xB80
	.4byte fn_80084690+0xD20
	.4byte fn_80084690+0xF64
.endobj "@71987_80310648"

# .data:0x1110 | 0x80310698 | size: 0x50
.obj "@72216_80310698", global
	.4byte fn_800859F0+0x1F8
	.4byte fn_800859F0+0x23C
	.4byte fn_800859F0+0x288
	.4byte fn_800859F0+0x2CC
	.4byte fn_800859F0+0x424
	.4byte fn_800859F0+0x424
	.4byte fn_800859F0+0x424
	.4byte fn_800859F0+0x424
	.4byte fn_800859F0+0x424
	.4byte fn_800859F0+0x424
	.4byte fn_800859F0+0x424
	.4byte fn_800859F0+0x424
	.4byte fn_800859F0+0x424
	.4byte fn_800859F0+0x424
	.4byte fn_800859F0+0x424
	.4byte fn_800859F0+0x424
	.4byte fn_800859F0+0x318
	.4byte fn_800859F0+0x35C
	.4byte fn_800859F0+0x3A0
	.4byte fn_800859F0+0x3E4
.endobj "@72216_80310698"

# .data:0x1160 | 0x803106E8 | size: 0x78
.obj lbl_803106E8, global
	.4byte 0x01020103
	.4byte 0x01040105
	.4byte 0x01060107
	.4byte 0x01120113
	.4byte 0x01140115
	.4byte 0x01160117
	.4byte 0x01220123
	.4byte 0x01240125
	.4byte 0x01260127
	.4byte 0x010A010B
	.4byte 0x010C010D
	.4byte 0x010E010F
	.4byte 0x011A011B
	.4byte 0x011C011D
	.4byte 0x011E011F
	.4byte 0x012A012B
	.4byte 0x012C012D
	.4byte 0x012E012F
	.4byte 0x01620163
	.4byte 0x01640165
	.4byte 0x01660167
	.4byte 0x01720173
	.4byte 0x01740175
	.4byte 0x01760177
	.4byte 0x01820183
	.4byte 0x01840185
	.4byte 0x01860187
	.4byte 0x01350136
	.4byte 0x01370138
	.4byte 0x0139013A
.endobj lbl_803106E8

# .data:0x11D8 | 0x80310760 | size: 0x78
.obj lbl_80310760, global
	.4byte 0x01600161
	.4byte 0x01620163
	.4byte 0x01640165
	.4byte 0x01C401C5
	.4byte 0x01C601C7
	.4byte 0x01C801C9
	.4byte 0x01D401D5
	.4byte 0x01D601D7
	.4byte 0x01D801D9
	.4byte 0x01E401E5
	.4byte 0x01E601E7
	.4byte 0x01E801E9
	.4byte 0x010A010B
	.4byte 0x010C010D
	.4byte 0x010E010F
	.4byte 0x011A011B
	.4byte 0x011C011D
	.4byte 0x011E011F
	.4byte 0x012A012B
	.4byte 0x012C012D
	.4byte 0x012E012F
	.4byte 0x01A201A3
	.4byte 0x01A401A5
	.4byte 0x01A601A7
	.4byte 0x01B201B3
	.4byte 0x01B401B5
	.4byte 0x01B601B7
	.4byte 0x01C201C3
	.4byte 0x01C401C5
	.4byte 0x01C601C7
.endobj lbl_80310760

# .data:0x1250 | 0x803107D8 | size: 0x1E0
.obj lbl_803107D8, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80085E80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_800861D0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80086160
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_800861C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80085E80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80085E80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80085E80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80086370
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80085E80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80086750
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80086760
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80085E80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_800868E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80085E80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80085E80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
