.include "macros.inc"
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000030
	.4byte 0x00000002
	.4byte 0x0000006F
	.4byte 0x00000000
	.4byte 0x00000074
	.4byte 0x00000005
	.4byte 0x00000006
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_W1_castle_clr__11dCsSeqMng_c

# .rodata:0xD30 | 0x802F4450 | size: 0xC8
# dCsSeqMng_c::smc_demo_W3_castle_clr
.obj smc_demo_W3_castle_clr__11dCsSeqMng_c, global
	.4byte 0x0000008C
	.4byte 0x00000000
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000034
	.4byte 0x00000000
	.4byte 0x0000002E
	.4byte 0x00000000
	.4byte 0x0000002F
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000043
	.4byte 0x00000000
	.4byte 0x00000011
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0x00000001
	.4byte 0x0000005C
	.4byte 0x00000000
	.4byte 0x0000005F
	.4byte 0x00000001
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0x00000045
	.4byte 0x00000000
	.4byte 0x00000046
	.4byte 0x00000000
	.4byte 0x00000044
	.4byte 0x00000000
	.4byte 0x00000047
	.4byte 0x00000000
	.4byte 0x0000005C
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000003
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_W3_castle_clr__11dCsSeqMng_c

# .rodata:0xDF8 | 0x802F4518 | size: 0x50
# dCsSeqMng_c::smc_demo_fade_test
.obj smc_demo_fade_test__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000078
	.4byte 0x00000009
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000003C
	.4byte 0x00000008
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000000
	.4byte 0x0000003C
	.4byte 0x00000009
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000003C
	.4byte 0x00000008
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_fade_test__11dCsSeqMng_c

# .rodata:0xE48 | 0x802F4568 | size: 0x28
# dCsSeqMng_c::smc_demo_view_world
.obj smc_demo_view_world__11dCsSeqMng_c, global
	.4byte 0x0000005C
	.4byte 0x00000000
	.4byte 0x0000007E
	.4byte 0x00000000
	.4byte 0x00000086
	.4byte 0x00000000
	.4byte 0x00000038
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_view_world__11dCsSeqMng_c

# .rodata:0xE70 | 0x802F4590 | size: 0x38
# dCsSeqMng_c::smc_demo_course_in
.obj smc_demo_course_in__11dCsSeqMng_c, global
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000088
	.4byte 0x00000000
	.4byte 0x00000039
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000008
	.4byte 0x00000005
	.4byte 0x0000000C
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_course_in__11dCsSeqMng_c

# .rodata:0xEA8 | 0x802F45C8 | size: 0x50
# dCsSeqMng_c::smc_demo_airship_course_in
.obj smc_demo_airship_course_in__11dCsSeqMng_c, global
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000088
	.4byte 0x00000000
	.4byte 0x0000003D
	.4byte 0x00000000
	.4byte 0x00000095
	.4byte 0x00000000
	.4byte 0x00000094
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000008
	.4byte 0x00000005
	.4byte 0x0000000C
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_airship_course_in__11dCsSeqMng_c

# .rodata:0xEF8 | 0x802F4618 | size: 0x20
# dCsSeqMng_c::smc_demo_kinoko_out
.obj smc_demo_kinoko_out__11dCsSeqMng_c, global
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x0000003C
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_kinoko_out__11dCsSeqMng_c

# .rodata:0xF18 | 0x802F4638 | size: 0x60
# dCsSeqMng_c::smc_demo_airship_course_out
.obj smc_demo_airship_course_out__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x0000007F
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x0000003E
	.4byte 0x00000000
	.4byte 0x0000000B
	.4byte 0x00000002
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_airship_course_out__11dCsSeqMng_c

# .rodata:0xF78 | 0x802F4698 | size: 0x58
# dCsSeqMng_c::smc_demo_airship_clear
.obj smc_demo_airship_clear__11dCsSeqMng_c, global
	.4byte 0x0000008C
	.4byte 0x00000000
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x0000007F
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x0000003E
	.4byte 0x00000000
	.4byte 0x0000000B
	.4byte 0x00000003
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_airship_clear__11dCsSeqMng_c

# .rodata:0xFD0 | 0x802F46F0 | size: 0x10
# dCsSeqMng_c::smc_demo_start_kinoko_in
.obj smc_demo_start_kinoko_in__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_start_kinoko_in__11dCsSeqMng_c

# .rodata:0xFE0 | 0x802F4700 | size: 0x78
# dCsSeqMng_c::smc_demo_airship_gonext
.obj smc_demo_airship_gonext__11dCsSeqMng_c, global
	.4byte 0x0000008C
	.4byte 0x00000000
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x000000A4
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x0000003E
	.4byte 0x00000000
	.4byte 0x0000000B
	.4byte 0x00000002
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x0000003F
	.4byte 0x00000000
	.4byte 0x00000030
	.4byte 0x00000002
	.4byte 0x0000006F
	.4byte 0x00000000
	.4byte 0x00000074
	.4byte 0x00000005
	.4byte 0x00000006
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_airship_gonext__11dCsSeqMng_c

# .rodata:0x1058 | 0x802F4778 | size: 0x58
# dCsSeqMng_c::smc_demo_W36_Clear_Normal
.obj smc_demo_W36_Clear_Normal__11dCsSeqMng_c, global
	.4byte 0x0000008C
	.4byte 0x00000000
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x0000009E
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000030
	.4byte 0x00000002
	.4byte 0x0000006F
	.4byte 0x00000000
	.4byte 0x00000074
	.4byte 0x00000005
	.4byte 0x00000006
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_W36_Clear_Normal__11dCsSeqMng_c

# .rodata:0x10B0 | 0x802F47D0 | size: 0x38
# dCsSeqMng_c::smc_demo_null
.obj smc_demo_null__11dCsSeqMng_c, global
	.4byte 0x00000050
	.4byte 0x00000000
	.4byte 0x00000071
	.4byte 0x00000000
	.4byte 0x0000009B
	.4byte 0x00000000
	.4byte 0x0000009D
	.4byte 0x00000000
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_null__11dCsSeqMng_c

# .rodata:0x10E8 | 0x802F4808 | size: 0x50
# dCsSeqMng_c::smc_demo_antlion
.obj smc_demo_antlion__11dCsSeqMng_c, global
	.4byte 0x0000007E
	.4byte 0x00000000
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000048
	.4byte 0x00000000
	.4byte 0x00000049
	.4byte 0x00000000
	.4byte 0x0000004B
	.4byte 0x00000000
	.4byte 0x0000004A
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_antlion__11dCsSeqMng_c

# .rodata:0x1138 | 0x802F4858 | size: 0x60
# dCsSeqMng_c::smc_demo_antlion_star
.obj smc_demo_antlion_star__11dCsSeqMng_c, global
	.4byte 0x0000007E
	.4byte 0x00000000
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000048
	.4byte 0x00000000
	.4byte 0x00000049
	.4byte 0x00000000
	.4byte 0x0000008F
	.4byte 0x00000000
	.4byte 0x0000008E
	.4byte 0x00000000
	.4byte 0x0000004A
	.4byte 0x00000000
	.4byte 0x00000090
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_antlion_star__11dCsSeqMng_c

# .rodata:0x1198 | 0x802F48B8 | size: 0x38
# dCsSeqMng_c::smc_demo_killer
.obj smc_demo_killer__11dCsSeqMng_c, global
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x0000004C
	.4byte 0x00000000
	.4byte 0x00000056
	.4byte 0x00000000
	.4byte 0x00000008
	.4byte 0x00000005
	.4byte 0x0000004D
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_killer__11dCsSeqMng_c

# .rodata:0x11D0 | 0x802F48F0 | size: 0x48
# dCsSeqMng_c::smc_demo_start_battle
.obj smc_demo_start_battle__11dCsSeqMng_c, global
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x000000A3
	.4byte 0x00000000
	.4byte 0x00000088
	.4byte 0x00000000
	.4byte 0x0000005B
	.4byte 0x00000000
	.4byte 0x00000056
	.4byte 0x00000000
	.4byte 0x00000008
	.4byte 0x00000005
	.4byte 0x00000057
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_start_battle__11dCsSeqMng_c

# .rodata:0x1218 | 0x802F4938 | size: 0x40
# dCsSeqMng_c::smc_demo_Switch
.obj smc_demo_Switch__11dCsSeqMng_c, global
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x0000005C
	.4byte 0x00000000
	.4byte 0x0000005E
	.4byte 0x00000000
	.4byte 0x00000093
	.4byte 0x00000000
	.4byte 0x000000A7
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_Switch__11dCsSeqMng_c

# .rodata:0x1258 | 0x802F4978 | size: 0x18
# dCsSeqMng_c::smc_demo_KinopioStart
.obj smc_demo_KinopioStart__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x0000003C
	.4byte 0x00000071
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_KinopioStart__11dCsSeqMng_c

# .rodata:0x1270 | 0x802F4990 | size: 0xA0
# dCsSeqMng_c::smc_demo_WorldIn_NoShip
.obj smc_demo_WorldIn_NoShip__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000079
	.4byte 0x0000001E
	.4byte 0x00000077
	.4byte 0x00000000
	.4byte 0x00000079
	.4byte 0x0000001E
	.4byte 0x0000003B
	.4byte 0x00000000
	.4byte 0x00000079
	.4byte 0x0000001E
	.4byte 0x00000078
	.4byte 0x00000000
	.4byte 0x00000040
	.4byte 0x00000000
	.4byte 0x00000054
	.4byte 0x00000000
	.4byte 0x00000071
	.4byte 0x00000000
	.4byte 0x0000009B
	.4byte 0x00000000
	.4byte 0x0000005C
	.4byte 0x00000000
	.4byte 0x00000050
	.4byte 0x00000000
	.4byte 0x0000004F
	.4byte 0x00000001
	.4byte 0x0000006D
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_WorldIn_NoShip__11dCsSeqMng_c

# .rodata:0x1310 | 0x802F4A30 | size: 0xA0
# dCsSeqMng_c::smc_demo_WorldIn_Jump_NoShip
.obj smc_demo_WorldIn_Jump_NoShip__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000079
	.4byte 0x0000001E
	.4byte 0x00000077
	.4byte 0x00000000
	.4byte 0x00000079
	.4byte 0x0000001E
	.4byte 0x0000003B
	.4byte 0x00000000
	.4byte 0x00000079
	.4byte 0x0000001E
	.4byte 0x00000078
	.4byte 0x00000000
	.4byte 0x00000042
	.4byte 0x00000000
	.4byte 0x00000054
	.4byte 0x00000000
	.4byte 0x00000071
	.4byte 0x00000000
	.4byte 0x0000009B
	.4byte 0x00000000
	.4byte 0x0000005C
	.4byte 0x00000000
	.4byte 0x00000050
	.4byte 0x00000000
	.4byte 0x0000004F
	.4byte 0x00000001
	.4byte 0x0000006D
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_WorldIn_Jump_NoShip__11dCsSeqMng_c

# .rodata:0x13B0 | 0x802F4AD0 | size: 0x60
# dCsSeqMng_c::smc_demo_Pause_Menu
.obj smc_demo_Pause_Menu__11dCsSeqMng_c, global
	.4byte 0x0000009A
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x0000005C
	.4byte 0x00000000
	.4byte 0x00000086
	.4byte 0x00000000
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x0000007B
	.4byte 0x00000000
	.4byte 0x0000007C
	.4byte 0x00000000
	.4byte 0x0000007A
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x0000009A
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_Pause_Menu__11dCsSeqMng_c

# .rodata:0x1410 | 0x802F4B30 | size: 0x60
# dCsSeqMng_c::smc_demo_Stock_Menu
.obj smc_demo_Stock_Menu__11dCsSeqMng_c, global
	.4byte 0x0000009A
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x0000005C
	.4byte 0x00000000
	.4byte 0x00000086
	.4byte 0x00000000
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x0000007B
	.4byte 0x00000000
	.4byte 0x00000084
	.4byte 0x00000000
	.4byte 0x0000007A
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x0000009A
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_Stock_Menu__11dCsSeqMng_c

# .rodata:0x1470 | 0x802F4B90 | size: 0x60
# dCsSeqMng_c::smc_demo_WorldSelect_Menu
.obj smc_demo_WorldSelect_Menu__11dCsSeqMng_c, global
	.4byte 0x0000009A
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x0000005C
	.4byte 0x00000000
	.4byte 0x00000086
	.4byte 0x00000000
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x0000007B
	.4byte 0x00000000
	.4byte 0x00000085
	.4byte 0x00000000
	.4byte 0x0000007A
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x0000009A
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_WorldSelect_Menu__11dCsSeqMng_c

# .rodata:0x14D0 | 0x802F4BF0 | size: 0xE0
# dCsSeqMng_c::smc_demo_KoopaCastleAppear
.obj smc_demo_KoopaCastleAppear__11dCsSeqMng_c, global
	.4byte 0x0000008C
	.4byte 0x00000000
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000063
	.4byte 0x00000000
	.4byte 0x00000064
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x00000065
	.4byte 0x00000000
	.4byte 0x0000005C
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000066
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000014
	.4byte 0x0000006C
	.4byte 0x00000002
	.4byte 0x00000000
	.4byte 0x0000003C
	.4byte 0x00000068
	.4byte 0x00000000
	.4byte 0x00000067
	.4byte 0x00000000
	.4byte 0x0000006C
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000069
	.4byte 0x00000000
	.4byte 0x00000083
	.4byte 0x00000000
	.4byte 0x00000003
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000003C
	.4byte 0x0000006A
	.4byte 0x00000000
	.4byte 0x0000006B
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_KoopaCastleAppear__11dCsSeqMng_c

# .rodata:0x15B0 | 0x802F4CD0 | size: 0x1E
# dScRestartCrsin_c::startTitle(unsigned char, bool)::c_stage
.obj "@LOCAL@startTitle__17dScRestartCrsin_cFUcb@c_stage", global
	.4byte 0x00030005
	.4byte 0x01000103
	.4byte 0x02000204
	.4byte 0x02150300
	.4byte 0x03040403
	.4byte 0x04040414
	.4byte 0x05170605
	.2byte 0x0706
.endobj "@LOCAL@startTitle__17dScRestartCrsin_cFUcb@c_stage"

# .rodata:0x15CE | 0x802F4CEE | size: 0x2
.obj gap_06_802F4CEE_rodata, global
.hidden gap_06_802F4CEE_rodata
	.2byte 0x0000
.endobj gap_06_802F4CEE_rodata

# .rodata:0x15D0 | 0x802F4CF0 | size: 0x28
# dWmLib::sc_CannonNextWorld
.obj sc_CannonNextWorld__6dWmLib, global
	.4byte 0x00000004
	.4byte 0x00000004
	.4byte 0x00000005
	.4byte 0x00000005
	.4byte 0x00000007
	.4byte 0x00000007
	.4byte 0x0000000A
	.4byte 0x0000000A
	.4byte 0x0000000A
	.4byte 0x0000000A
.endobj sc_CannonNextWorld__6dWmLib

# .rodata:0x15F8 | 0x802F4D18 | size: 0xC
# dScStage_c::setChangePosFunc(int)::changePosFuncTbl
.obj "@LOCAL@setChangePosFunc__10dScStage_cFi@changePosFuncTbl", global
	.4byte changePosNormal__10dScStage_cFP7mVec3_c
	.4byte changePosNormal__10dScStage_cFP7mVec3_c
	.4byte changePosLoop1__10dScStage_cFP7mVec3_c
.endobj "@LOCAL@setChangePosFunc__10dScStage_cFi@changePosFuncTbl"

# .rodata:0x1604 | 0x802F4D24 | size: 0xF
# dScStage_c::createReplayDataHeap(EGG::Heap*, unsigned long, int)::sc_replayHeapName
.obj "@LOCAL@createReplayDataHeap__10dScStage_cFPQ23EGG4HeapUli@sc_replayHeapName", global
	.4byte 0x838A8376
	.4byte 0x838C8343
	.4byte 0x8366815B
	.byte 0x83, 0x5E, 0x00
.endobj "@LOCAL@createReplayDataHeap__10dScStage_cFPQ23EGG4HeapUli@sc_replayHeapName"

# .rodata:0x1613 | 0x802F4D33 | size: 0x5
.obj gap_06_802F4D33_rodata, global
.hidden gap_06_802F4D33_rodata
	.4byte 0x00000000
	.byte 0x00
.endobj gap_06_802F4D33_rodata

# .rodata:0x1618 | 0x802F4D38 | size: 0x48
# dReset::Manage_c::ModeProc()::c_modeInitTbl
.obj "@LOCAL@ModeProc__Q26dReset8Manage_cFv@c_modeInitTbl", global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte ModeInit_Normal__Q26dReset8Manage_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte ModeInit_SoftReset__Q26dReset8Manage_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte ModeInit_HbmWait__Q26dReset8Manage_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte ModeInit_DiskWait__Q26dReset8Manage_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte ModeInit_FatalError__Q26dReset8Manage_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte ModeInit_SafetyWait__Q26dReset8Manage_cFv
.endobj "@LOCAL@ModeProc__Q26dReset8Manage_cFv@c_modeInitTbl"

# .rodata:0x1660 | 0x802F4D80 | size: 0x48
.obj "@LOCAL@ModeProc__Q26dReset8Manage_cFv@c_modeProcTbl@0", global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte ModeProc_Normal__Q26dReset8Manage_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte ModeProc_SoftReset__Q26dReset8Manage_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte ModeProc_HbmWait__Q26dReset8Manage_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte ModeProc_DiskWait__Q26dReset8Manage_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte ModeProc_FatalError__Q26dReset8Manage_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte ModeProc_SafetyWait__Q26dReset8Manage_cFv
.endobj "@LOCAL@ModeProc__Q26dReset8Manage_cFv@c_modeProcTbl@0"

# .rodata:0x16A8 | 0x802F4DC8 | size: 0x38
.obj lbl_802F4DC8, global
	.4byte 0x00000000
	.4byte 0x005F454E
	.4byte 0x47005F47
	.4byte 0x4552005F
	.4byte 0x46524100
	.4byte 0x5F535041
	.4byte 0x005F4954
	.4byte 0x41005F4E
	.4byte 0x4544005F
	.4byte 0x43484E00
	.4byte 0x5F43484E
	.4byte 0x005F4B4F
	.4byte 0x52000000
	.4byte 0x00000000
.endobj lbl_802F4DC8

# .rodata:0x16E0 | 0x802F4E00 | size: 0x20
.obj lbl_802F4E00, global
	.4byte 0x2F45552F
	.4byte 0x486F6D65
	.4byte 0x42757474
	.4byte 0x6F6E322F
	.4byte 0x686F6D65
	.4byte 0x42746E25
	.4byte 0x2E2A732E
	.4byte 0x61726300
.endobj lbl_802F4E00

# .rodata:0x1700 | 0x802F4E20 | size: 0x50
# daEnHatenaBalloon_c::s_someCheckData
.obj s_someCheckData__19daEnHatenaBalloon_c, global
	.4byte 0x40400000
	.4byte 0x41F80000
	.4byte 0xC0400000
	.4byte 0x41F80000
	.4byte 0x00000001
	.4byte 0x40400000
	.4byte 0x40A00000
	.4byte 0xC0400000
	.4byte 0x40A00000
	.4byte 0x00000002
	.4byte 0xC0F00000
	.4byte 0x41200000
	.4byte 0xC0F00000
	.4byte 0x41A00000
	.4byte 0x00000004
	.4byte 0x40F00000
	.4byte 0x41200000
	.4byte 0x40F00000
	.4byte 0x41A00000
	.4byte 0x00000008
.endobj s_someCheckData__19daEnHatenaBalloon_c

# .rodata:0x1750 | 0x802F4E70 | size: 0x10
.obj l_hatenaballoon_cullinfo, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x42800000
	.4byte 0x42800000
.endobj l_hatenaballoon_cullinfo

# .rodata:0x1760 | 0x802F4E80 | size: 0x24
.obj l_cc_data, global
	.4byte 0x00000000
	.4byte 0x41500000
	.4byte 0x41A00000
	.4byte 0x41A00000
	.4byte 0x04000000
	.4byte 0x0000005F
	.4byte 0xFF82FFFE
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
.endobj l_cc_data

# .rodata:0x1784 | 0x802F4EA4 | size: 0x4
.obj gap_06_802F4EA4_rodata, global
.hidden gap_06_802F4EA4_rodata
	.4byte 0x00000000
.endobj gap_06_802F4EA4_rodata

# .rodata:0x1788 | 0x802F4EA8 | size: 0x10
.obj l_create_diff, global
	.4byte 0x00000000
	.4byte 0xC2000000
	.4byte 0x42000000
	.4byte 0xC2800000
.endobj l_create_diff

# .rodata:0x1798 | 0x802F4EB8 | size: 0x40
.obj l_speed_ratiodt, global
	.4byte 0x00000000
	.4byte 0x3E000000
	.4byte 0x3E800000
	.4byte 0x3EC00000
	.4byte 0x3F000000
	.4byte 0x3F200000
	.4byte 0x3F400000
	.4byte 0x3F600000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x3F99999A
	.4byte 0x3FC00000
	.4byte 0x40000000
	.4byte 0x40800000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj l_speed_ratiodt

# .rodata:0x17D8 | 0x802F4EF8 | size: 0x10
# daFarBG_c::GetZoomMagnif()::l_zoom_magnif_table
.obj "@LOCAL@GetZoomMagnif__9daFarBG_cFv@l_zoom_magnif_table", global
	.4byte 0x3F800000
	.4byte 0x3F400000
	.4byte 0x3F000000
	.4byte 0x3E800000
.endobj "@LOCAL@GetZoomMagnif__9daFarBG_cFv@l_zoom_magnif_table"
