.include "macros.inc"
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x00000002
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000007
	.4byte 0x0000000A
	.4byte 0x00000019
	.4byte 0x00000015
	.4byte 0x00000011
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000E
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x00000002
	.4byte 0x00000004
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000007
	.4byte 0x0000000A
	.4byte 0x00000019
	.4byte 0x00000015
	.4byte 0x00000011
	.4byte 0x0000000C
	.4byte 0x0000000E
	.4byte 0x00000003
	.4byte 0x0000000F
	.4byte 0x0000000F
	.4byte 0x0000000F
.endobj lbl_802F0220

# .rodata:0xCB8 | 0x802F0350 | size: 0x10
.obj lbl_802F0350, global
	.4byte 0x00060001
	.4byte 0x00020005
	.4byte 0x00050000
	.4byte 0x00000000
.endobj lbl_802F0350

# .rodata:0xCC8 | 0x802F0360 | size: 0x30
.obj "@LOCAL@create__13dCaptureMng_cFv@l_groupID@0", global
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000004
	.4byte 0x00000005
	.4byte 0x00000007
	.4byte 0x00000008
	.4byte 0x00000009
	.4byte 0x0000000A
	.4byte 0x0000000B
	.4byte 0x0000000C
	.4byte 0x0000000D
	.4byte 0x0000000E
.endobj "@LOCAL@create__13dCaptureMng_cFv@l_groupID@0"

# .rodata:0xCF8 | 0x802F0390 | size: 0x30
.obj "@LOCAL@create__13dCaptureMng_cFv@l_xluPrio@1", global
	.4byte 0x0000008D
	.4byte 0x0000008E
	.4byte 0x0000008F
	.4byte 0x00000081
	.4byte 0x00000090
	.4byte 0x00000091
	.4byte 0x00000092
	.4byte 0x00000093
	.4byte 0x00000094
	.4byte 0x00000095
	.4byte 0x00000096
	.4byte 0x00000097
.endobj "@LOCAL@create__13dCaptureMng_cFv@l_xluPrio@1"

# .rodata:0xD28 | 0x802F03C0 | size: 0x10
# dCapture_c::capture(dCapture_c::CaptureMode_e, bool)::l_div_add
.obj "@LOCAL@capture__10dCapture_cFQ210dCapture_c13CaptureMode_eb@l_div_add", global
	.4byte 0x00000000
	.4byte 0x00000003
	.4byte 0x00000002
	.4byte 0x00000001
.endobj "@LOCAL@capture__10dCapture_cFQ210dCapture_c13CaptureMode_eb@l_div_add"

# .rodata:0xD38 | 0x802F03D0 | size: 0x18
# dCaptureCoin_c::CreateModel(mAllocator_c*)::l_resName
.obj "@LOCAL@CreateModel__14dCaptureCoin_cFP12mAllocator_c@l_resName", global
	.4byte "@64665_80310F38"
	.4byte "@64666_80310F44"
	.4byte "@64665_80310F38"
	.4byte "@64665_80310F38"
	.4byte "@64666_80310F44"
	.4byte "@64667_80310F58"
.endobj "@LOCAL@CreateModel__14dCaptureCoin_cFP12mAllocator_c@l_resName"
