
800272F0  init__14daEnCoinMain_cFv                                                  7 insns /    28 B
  GLOBAL dol_bases_d_a_en_dpakkun_base              setIceBreakAnm__17daEnDpakkunBase_cFv                len=24   exact=0.481 shape=0.481 aligned=13
  FAMILY dol_bases_d_a_en_super_bigpile             crashEffect__18daEnSuperBigPile_cFv                  len=20   exact=0.593 shape=0.630 aligned=16
  FAMILY dol_bases_d_a_player                       setCrouchSmokeEffect__7dAcPy_cFv                     len=26   exact=0.518 shape=0.556 aligned=14
  FAMILY dol_bases_d_a_en_dpakkun                   setVanishAnm__13daEnDpakkun_cFv                      len=24   exact=0.481 shape=0.481 aligned=13
  FAMILY dol_bases_d_a_en_dpakkun_base              setIceBreakAnm__17daEnDpakkunBase_cFv                len=24   exact=0.481 shape=0.481 aligned=13
  FAMILY dol_bases_d_a_player                       setTurnSmokeEffect__7dAcPy_cFv                       len=19   exact=0.481 shape=0.481 aligned=13

80027D70  flash_move__14daEnCoinMain_cFv                                           23 insns /    92 B
  GLOBAL dol_framework_f_list                       addNode__11fLiMgPTMF_cFP11fLiNdPrio_c                len=26   exact=0.154 shape=0.192 aligned=4
  GLOBAL dol_bases_d_wm_enemy                       getEnemyWalkSeID__10dWmEnemy_cFv                     len=20   exact=0.130 shape=0.217 aligned=3
  GLOBAL REL_d_basesNP_bases_d_a_wm_cannon          processCutsceneCommand__12daWmCannon_cFib            len=21   exact=0.087 shape=0.261 aligned=2
  GLOBAL dol_bases_d_scene                          createNextScene__8dScene_cFv                         len=30   exact=0.067 shape=0.167 aligned=2

80027DD0  base_speed_set__14daEnCoinMain_cFv                                        9 insns /    36 B
   same-shape in-file twins: NormalCullSizeSet__14daEnCoinMain_cFv
  GLOBAL CMP_dol_bases_d_a_player_hio_ADJ           resetParam__17dYoshiModel_HIO_cFv                    len=9    exact=0.556 shape=1.000 aligned=5
  GLOBAL dol_bases_d_a_en_togezo_base               finalizeState_Pipo__16daEnTogezoBase_cFv             len=5    exact=0.444 shape=0.556 aligned=4
  GLOBAL dol_bases_d_a_iceball                      initializeState_FireMove__11daIceBall_cFv            len=14   exact=0.357 shape=0.643 aligned=5
  GLOBAL dol_bases_d_a_en_shell                     initializeState_WakeupReverse__11daEnShell_cFv       len=6    exact=0.333 shape=0.556 aligned=3
  GLOBAL dol_bases_d_a_en_togezo_base               finalizeState_Change_Togezo__16daEnTogezoBase_cFv    len=7    exact=0.333 shape=0.556 aligned=3
  GLOBAL dol_bases_d_actor                          __sinit_\d_actor_cpp                                 len=6    exact=0.333 shape=0.444 aligned=3
  FAMILY CMP_dol_bases_d_a_player_hio_ADJ           resetParam__17dYoshiModel_HIO_cFv                    len=9    exact=0.556 shape=1.000 aligned=5
  FAMILY dol_bases_d_a_en_togezo_base               finalizeState_Pipo__16daEnTogezoBase_cFv             len=5    exact=0.444 shape=0.556 aligned=4
  FAMILY dol_bases_d_a_en_shell                     initializeState_WakeupReverse__11daEnShell_cFv       len=6    exact=0.333 shape=0.556 aligned=3
  FAMILY dol_bases_d_a_en_togezo_base               finalizeState_Change_Togezo__16daEnTogezoBase_cFv    len=7    exact=0.333 shape=0.556 aligned=3
  FAMILY CMP_dol_bases_d_a_en_jimen_pakkun_base     initialize__21daEnJimenPakkunBase_cFv                len=17   exact=0.294 shape=0.529 aligned=5

80027E00  draw_coin__14daEnCoinMain_cFif                                          154 insns /   616 B
  GLOBAL CMP_dol_bases_d_a_en_hatena_balloon        draw__19daEnHatenaBalloon_cFv                        len=137  exact=0.273 shape=0.422 aligned=42
  GLOBAL dol_bases_d_a_en_dpakkun_base              calcMdl__17daEnDpakkunBase_cFv                       len=101  exact=0.195 shape=0.260 aligned=30
  GLOBAL dol_bases_d_a_en_shell                     calcShellMdl__11daEnShell_cFv                        len=191  exact=0.173 shape=0.278 aligned=33
  GLOBAL dol_bases_d_WiiStrap                       createLayout__11dWiiStrap_cFv                        len=150  exact=0.162 shape=0.195 aligned=25
  GLOBAL dol_bases_d_system                         initialize__Q33EGG126TSystem<Q23EGG5Video,Q23EGG12As len=154  exact=0.149 shape=0.221 aligned=23
  GLOBAL dol_bases_d_a_en_bigpile                   createMdl__13daEnBigPile_cFv                         len=117  exact=0.136 shape=0.182 aligned=21

80028070  __dt__14daEnCoinMain_cFv                                                 56 insns /   224 B
  GLOBAL REL_d_basesNP_bases_d_a_wm_peach_castle    __dt__17daWmPeachCastle_cFv                          len=48   exact=0.625 shape=0.750 aligned=35
  GLOBAL CMP_dol_bases_d_a_en_dfpakkun              __dt__14daEnDfpakkun_cFv                             len=46   exact=0.607 shape=0.696 aligned=34
  GLOBAL REL_d_basesNP_bases_d_a_wm_dokan_route     __dt__16daWmDokanRoute_cFv                           len=50   exact=0.589 shape=0.732 aligned=33
  GLOBAL CMP_dol_bases_d_a_en_hatena_balloon        __dt__19daEnHatenaBalloon_cFv                        len=62   exact=0.581 shape=0.694 aligned=36
  GLOBAL REL_d_basesNP_bases_d_a_wm_peach           __dt__11daWmPeach_cFv                                len=43   exact=0.571 shape=0.696 aligned=32
  GLOBAL REL_d_basesNP_bases_d_a_wm_cloud           __dt__11daWmCloud_cFv                                len=57   exact=0.561 shape=0.702 aligned=32
  NAME   REL_d_basesNP_bases_d_a_wm_peach_castle    __dt__17daWmPeachCastle_cFv                          len=48   exact=0.625 shape=0.750 aligned=35
  NAME   REL_d_basesNP_bases_d_a_wm_dokan_route     __dt__16daWmDokanRoute_cFv                           len=50   exact=0.589 shape=0.732 aligned=33
  NAME   CMP_dol_bases_d_a_en_dfpakkun              __dt__14daEnDfpakkun_cFv                             len=46   exact=0.607 shape=0.696 aligned=34
  NAME   CMP_dol_bases_d_a_en_hatena_balloon        __dt__19daEnHatenaBalloon_cFv                        len=62   exact=0.581 shape=0.694 aligned=36
  NAME   REL_d_basesNP_bases_d_a_wm_peach           __dt__11daWmPeach_cFv                                len=43   exact=0.571 shape=0.696 aligned=32
  FAMILY CMP_dol_bases_d_a_en_dfpakkun              __dt__14daEnDfpakkun_cFv                             len=46   exact=0.607 shape=0.696 aligned=34
  FAMILY CMP_dol_bases_d_a_en_hatena_balloon        __dt__19daEnHatenaBalloon_cFv                        len=62   exact=0.581 shape=0.694 aligned=36
  FAMILY dol_bases_d_a_en_bigpile                   __dt__13daEnBigPile_cFv                              len=38   exact=0.571 shape=0.679 aligned=32
  FAMILY dol_bases_d_a_en_net_nokonoko_base         __dt__13daEnNetNoko_cFv                              len=38   exact=0.571 shape=0.679 aligned=32
  FAMILY dol_bases_d_a_en_super_bigpile             __dt__18daEnSuperBigPile_cFv                         len=38   exact=0.571 shape=0.679 aligned=32
