
8005B3A0  __ct__13daPyDemoMng_cFv                                                  16 insns /    64 B
  GLOBAL dol_bases_d_a_en_net_nokonoko_base         Normal_VsPlHitCheck__13daEnNetNoko_cFP5dCc_cP5dCc_c  len=47   exact=0.385 shape=0.442 aligned=20
  GLOBAL CMP_dol_bases_d_a_en_bros_base             Normal_VsYoshiHitCheck__14daEnBrosBase_cFP5dCc_cP5dC len=33   exact=0.385 shape=0.404 aligned=20
  FAMILY CMP_dol_bases_d_a_en_hatena_balloon        break_balloon__19daEnHatenaBalloon_cFs               len=40   exact=0.442 shape=0.462 aligned=23
  FAMILY dol_bases_d_a_en_bigpile                   wait__12BigPileMng_cFv                               len=35   exact=0.385 shape=0.442 aligned=20
  FAMILY dol_bases_d_a_en_net_nokonoko_base         Normal_VsPlHitCheck__13daEnNetNoko_cFP5dCc_cP5dCc_c  len=47   exact=0.385 shape=0.442 aligned=20
  FAMILY dol_bases_d_a_player_base                  changeNextScene__10daPlBase_cFi                      len=51   exact=0.365 shape=0.442 aligned=19
  FAMILY CMP_dol_bases_d_a_en_bros_base             Normal_VsYoshiHitCheck__14daEnBrosBase_cFP5dCc_cP5dC len=33   exact=0.385 shape=0.404 aligned=20

8005BE30  executeGoalDemo_Jump__13daPyDemoMng_cFv                                  54 insns /   216 B
  GLOBAL dol_bases_d_a_player                       executeState_DemoDokanCannon__7dAcPy_cFv             len=57   exact=0.298 shape=0.456 aligned=17
  GLOBAL dol_bases_d_a_en_door                      execute__10daEnDoor_cFv                              len=38   exact=0.333 shape=0.352 aligned=18
  GLOBAL dol_bases_d_a_player                       executeState_DemoFallDown__7dAcPy_cFv                len=43   exact=0.296 shape=0.426 aligned=16
  GLOBAL dol_bases_d_a_player_base                  executeState_Jump__10daPlBase_cFv                    len=43   exact=0.315 shape=0.389 aligned=17
  GLOBAL dol_bases_d_CourseSelectGuide              executeState_GuideOnStageAnimeEndCheck__20dCourseSel len=45   exact=0.315 shape=0.370 aligned=17
  GLOBAL dol_bases_d_a_player                       executeState_Jump__7dAcPy_cFv                        len=49   exact=0.315 shape=0.370 aligned=17
  FAMILY dol_bases_d_a_player                       executeState_DemoDokanCannon__7dAcPy_cFv             len=57   exact=0.298 shape=0.456 aligned=17
  FAMILY dol_bases_d_a_player                       PropelActionFly__7dAcPy_cFv                          len=62   exact=0.226 shape=0.452 aligned=14
  FAMILY dol_bases_d_a_player_base                  calcReductionScale__10daPlBase_cFv                   len=49   exact=0.204 shape=0.463 aligned=11

8005BF10  executeGoalDemo_Land__13daPyDemoMng_cFv                                  45 insns /   180 B
  GLOBAL CMP_dol_bases_d_a_en_hatena_balloon        break_balloon__19daEnHatenaBalloon_cFs               len=40   exact=0.511 shape=0.511 aligned=23
  GLOBAL dol_bases_d_a_en_bigpile                   wait__12BigPileMng_cFv                               len=35   exact=0.489 shape=0.556 aligned=22
  GLOBAL dol_bases_d_lytbase                        AnimePlay__9LytBase_cFv                              len=43   exact=0.489 shape=0.533 aligned=22
  GLOBAL dol_bases_d_actor                          checkCarried__8dActor_cFPi                           len=47   exact=0.447 shape=0.553 aligned=21
  GLOBAL dol_bases_d_SelectCursor                   execute__15dSelectCursor_cFv                         len=38   exact=0.444 shape=0.511 aligned=20
  GLOBAL CMP_dol_bases_d_a_en_bros_base             Normal_VsYoshiHitCheck__14daEnBrosBase_cFP5dCc_cP5dC len=33   exact=0.444 shape=0.467 aligned=20
  FAMILY dol_bases_d_a_en_bigpile                   wait__12BigPileMng_cFv                               len=35   exact=0.489 shape=0.556 aligned=22
  FAMILY CMP_dol_bases_d_a_en_hatena_balloon        break_balloon__19daEnHatenaBalloon_cFs               len=40   exact=0.511 shape=0.511 aligned=23
  FAMILY CMP_dol_bases_d_a_en_bros_base             Normal_VsYoshiHitCheck__14daEnBrosBase_cFP5dCc_cP5dC len=33   exact=0.444 shape=0.467 aligned=20
  FAMILY dol_bases_d_a_en_net_nokonoko_base         Normal_VsYoshiHitCheck__13daEnNetNoko_cFP5dCc_cP5dCc len=33   exact=0.444 shape=0.467 aligned=20
  FAMILY dol_bases_d_a_en_net_nokonoko_base         Normal_VsPlHitCheck__13daEnNetNoko_cFP5dCc_cP5dCc_c  len=47   exact=0.425 shape=0.468 aligned=20

8005BFD0  executeGoalDemo_KimeWait__13daPyDemoMng_cFv                              48 insns /   192 B
  GLOBAL CMP_dol_bases_d_a_en_blockmain             YoshiEggCreateCheck__15daEnBlockMain_cFi             len=52   exact=0.346 shape=0.423 aligned=18
  GLOBAL dol_bases_d_res                            setRes__6dRes_cFPCcPCcUcPQ23EGG4Heap                 len=42   exact=0.354 shape=0.375 aligned=17
  GLOBAL REL_d_enemiesNP_bases_d_a_en_snake_block   initializeState_Shake__16daEnSnakeBlock_cFv          len=45   exact=0.333 shape=0.417 aligned=16
  GLOBAL REL_d_enemiesNP_bases_d_a_en_snake_block   initializeState_Stop__16daEnSnakeBlock_cFv           len=43   exact=0.333 shape=0.417 aligned=16
  GLOBAL dol_bases_d_wm_csvdata                     GetSubRouteIdx__10dCsvData_cFPCcPCc                  len=55   exact=0.327 shape=0.400 aligned=18
  GLOBAL dol_bases_d_wm_enemy                       isAllEnemyMoveEnd__10dWmEnemy_cFv                    len=46   exact=0.312 shape=0.396 aligned=15

8005C090  executeGoalDemo__13daPyDemoMng_cFv                                       39 insns /   156 B
  GLOBAL dol_bases_d_a_player_base                  executeState_DemoGoal__10daPlBase_cFv                len=33   exact=0.487 shape=0.718 aligned=19
  GLOBAL dol_bases_d_a_player                       checkFireJump__7dAcPy_cFv                            len=33   exact=0.436 shape=0.513 aligned=17
  GLOBAL dol_bases_d_s_boot                         initializeState_CreateFile__9dScBoot_cFv             len=30   exact=0.462 shape=0.462 aligned=18
  GLOBAL dol_bases_d_a_player_base                  initializeState_HipAttack__10daPlBase_cFv            len=40   exact=0.425 shape=0.525 aligned=17
  GLOBAL dol_bases_d_a_player                       setVineWalkSE__7dAcPy_cFv                            len=44   exact=0.409 shape=0.545 aligned=18
  GLOBAL CMP_dol_bases_d_a_en_hatena_balloon        player_out_check__19daEnHatenaBalloon_cFv            len=35   exact=0.436 shape=0.462 aligned=17
  FAMILY dol_bases_d_a_player_base                  executeState_DemoGoal__10daPlBase_cFv                len=33   exact=0.487 shape=0.718 aligned=19
  FAMILY dol_bases_d_a_player                       executeState_Throw__7dAcPy_cFv                       len=27   exact=0.436 shape=0.513 aligned=17
  FAMILY dol_bases_d_a_player                       checkFireJump__7dAcPy_cFv                            len=33   exact=0.436 shape=0.513 aligned=17
  FAMILY dol_bases_d_a_player_base                  initializeState_HipAttack__10daPlBase_cFv            len=40   exact=0.425 shape=0.525 aligned=17
  FAMILY dol_bases_d_a_player                       setVineWalkSE__7dAcPy_cFv                            len=44   exact=0.409 shape=0.545 aligned=18

8005C130  setGoalDemoKimeAll__13daPyDemoMng_cFv                                    25 insns /   100 B
  GLOBAL dol_bases_d_a_en_bigpile                   move__12BigPileMng_cFv                               len=21   exact=0.680 shape=0.840 aligned=17
  GLOBAL dol_bases_d_cyuukan                        checkEntry__10dCyuukan_cFv                           len=27   exact=0.630 shape=0.815 aligned=17
  GLOBAL dol_bases_d_cd                             loadCourseData__5dCd_cFv                             len=20   exact=0.640 shape=0.720 aligned=16
  GLOBAL CMP_dol_bases_d_a_player_hio_ADJ           resetParam__16dPyAnmMain_HIO_cFv                     len=20   exact=0.600 shape=0.720 aligned=15
  GLOBAL dol_bases_d_a_player_base                  checkKinopioWaitBG__10daPlBase_cFi                   len=25   exact=0.600 shape=0.600 aligned=15
  GLOBAL dol_bases_d_a_en_dpakkun_base              isPlayerDemo__17daEnDpakkunBase_cFv                  len=23   exact=0.560 shape=0.640 aligned=14
  FAMILY dol_bases_d_a_en_bigpile                   move__12BigPileMng_cFv                               len=21   exact=0.680 shape=0.840 aligned=17
  FAMILY CMP_dol_bases_d_a_player_hio_ADJ           resetParam__16dPyAnmMain_HIO_cFv                     len=20   exact=0.600 shape=0.720 aligned=15
  FAMILY dol_bases_d_a_player_base                  checkKinopioWaitBG__10daPlBase_cFi                   len=25   exact=0.600 shape=0.600 aligned=15
  FAMILY dol_bases_d_a_en_dpakkun_base              isPlayerDemo__17daEnDpakkunBase_cFv                  len=23   exact=0.560 shape=0.640 aligned=14
  FAMILY CMP_dol_bases_d_a_en_blockmain             isYossyColor__15daEnBlockMain_cFUs                   len=30   exact=0.567 shape=0.600 aligned=17

8005C1A0  setGoalDemoRunCastle__13daPyDemoMng_cFv                                  28 insns /   112 B
  GLOBAL dol_bases_d_enemy                          PlayerCarryCheck__5dEn_cFP8dActor_c                  len=27   exact=0.607 shape=0.679 aligned=17
  GLOBAL dol_bases_d_a_en_dpakkun_base              isPlayerDemo__17daEnDpakkunBase_cFv                  len=23   exact=0.607 shape=0.643 aligned=17
  GLOBAL dol_bases_d_enemy                          postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e          len=26   exact=0.607 shape=0.607 aligned=17
  GLOBAL dol_bases_d_actor                          checkAreaNo__8dActor_cFv                             len=27   exact=0.571 shape=0.643 aligned=16
  GLOBAL dol_bases_d_a_player_base                  checkKinopioWaitBG__10daPlBase_cFi                   len=25   exact=0.571 shape=0.571 aligned=16
  GLOBAL REL_d_enemiesNP_bases_d_a_en_noko          initializeState_Wakeup__10daEnNoko_cFv               len=28   exact=0.536 shape=0.571 aligned=15
  FAMILY dol_bases_d_a_en_dpakkun_base              isPlayerDemo__17daEnDpakkunBase_cFv                  len=23   exact=0.607 shape=0.643 aligned=17
  FAMILY dol_bases_d_a_player_base                  checkKinopioWaitBG__10daPlBase_cFi                   len=25   exact=0.571 shape=0.571 aligned=16
  FAMILY dol_bases_d_a_player                       startQuakeShock__7dAcPy_cFQ28dQuake_c12TYPE_SHOCK_e  len=23   exact=0.536 shape=0.571 aligned=15
  FAMILY dol_bases_d_a_player                       startPatternRumble__7dAcPy_cFPCc                     len=23   exact=0.536 shape=0.571 aligned=15
  FAMILY dol_bases_d_a_player_base                  setStartJumpEffect__10daPlBase_cFi                   len=30   exact=0.533 shape=0.567 aligned=16

8005C210  isAllPlayerGoalIn__13daPyDemoMng_cFv                                     40 insns /   160 B
  GLOBAL dol_bases_d_lytbase                        AnimePlay__9LytBase_cFv                              len=43   exact=0.465 shape=0.512 aligned=20
  GLOBAL dol_bases_d_a_en_bigpile                   wait__12BigPileMng_cFv                               len=35   exact=0.450 shape=0.525 aligned=18
  GLOBAL dol_bases_d_res                            getResInfo__6dRes_cCFPCc                             len=35   exact=0.450 shape=0.525 aligned=18
  GLOBAL dol_bases_d_wm_csvdata                     GetIndexFromPointName__10dCsvData_cFPCc              len=32   exact=0.450 shape=0.525 aligned=18
  GLOBAL CMP_dol_bases_d_a_en_hatena_balloon        break_balloon__19daEnHatenaBalloon_cFs               len=40   exact=0.450 shape=0.500 aligned=18
  GLOBAL dol_bases_d_SmallScoreManager              execute__20dSmallScoreManager_cFv                    len=39   exact=0.450 shape=0.500 aligned=18
  FAMILY dol_bases_d_a_en_bigpile                   wait__12BigPileMng_cFv                               len=35   exact=0.450 shape=0.525 aligned=18
  FAMILY CMP_dol_bases_d_a_en_hatena_balloon        break_balloon__19daEnHatenaBalloon_cFs               len=40   exact=0.450 shape=0.500 aligned=18
  FAMILY dol_bases_d_a_en_kuribo_base               checkRyusa__16daEnKuriboBase_cFv                     len=36   exact=0.425 shape=0.500 aligned=17
  FAMILY dol_bases_d_a_en_togezo_base               checkRyusa__16daEnTogezoBase_cFv                     len=36   exact=0.425 shape=0.500 aligned=17
  FAMILY dol_bases_d_a_en_bigpile                   moveProc__13daEnBigPile_cFv                          len=36   exact=0.425 shape=0.475 aligned=17

8005C2B0  setHanabiEffect__13daPyDemoMng_cFv                                       87 insns /   348 B
  GLOBAL CMP_dol_bases_d_a_en_blockmain             jumpdai_set__15daEnBlockMain_cFv                     len=69   exact=0.253 shape=0.402 aligned=22
  GLOBAL dol_bases_d_a_fireball_player              initialize__19daFireBall_Player_cFv                  len=75   exact=0.299 shape=0.310 aligned=26
  GLOBAL dol_bases_d_a_fireball_player              executeState_Move__19daFireBall_Player_cFv           len=111  exact=0.288 shape=0.306 aligned=32
  GLOBAL dol_bases_d_a_iceball                      executeState_Move__11daIceBall_cFv                   len=89   exact=0.247 shape=0.360 aligned=22
  GLOBAL CMP_dol_bases_d_a_en_jimen_pakkun_base     hitCallback_Fire__21daEnJimenPakkunBase_cFP5dCc_cP5d len=81   exact=0.276 shape=0.276 aligned=24
  GLOBAL CMP_dol_bases_d_a_en_blockmain             itemkey_set__15daEnBlockMain_cFUc                    len=67   exact=0.230 shape=0.333 aligned=20

8005C410  executeGoalCastle__13daPyDemoMng_cFv                                    173 insns /   692 B
  GLOBAL dol_bases_d_a_player                       SwimAction_Penguin__7dAcPy_cFv                       len=164  exact=0.191 shape=0.243 aligned=33
  GLOBAL dol_bases_d_a_player                       managePropelFukidashi__7dAcPy_cFv                    len=152  exact=0.162 shape=0.272 aligned=28
  GLOBAL dol_bases_d_a_player_base                  updateEndingDance__10daPlBase_cFv                    len=175  exact=0.166 shape=0.246 aligned=29
  GLOBAL dol_bases_d_wm_enemy                       csCommand__10dWmEnemy_cFib                           len=163  exact=0.156 shape=0.260 aligned=27
  GLOBAL dol_bases_d_a_player_base                  executeDemoOutDokanLR__10daPlBase_cFv                len=174  exact=0.149 shape=0.270 aligned=26
  GLOBAL dol_bases_d_a_player                       updateDemoKimePose__7dAcPy_cFQ210daPlBase_c11ClearTy len=164  exact=0.162 shape=0.231 aligned=28

8005C6D0  calcGoalCenterPos__13daPyDemoMng_cFv                                     86 insns /   344 B
  GLOBAL dol_bases_d_actor                          killActor__8dActor_cFSci                             len=85   exact=0.279 shape=0.244 aligned=24
  GLOBAL dol_bases_d_actor                          searchCarryFukidashiPlayer__8dActor_cFi              len=61   exact=0.244 shape=0.291 aligned=21
  GLOBAL dol_bases_d_a_player                       searchKinopioNearPlayer__7dAcPy_cFPf                 len=69   exact=0.209 shape=0.314 aligned=18
  GLOBAL dol_bases_d_actor                          searchNearPlayerLoop__8dActor_cFR7mVec2_cRC7mVec2_c  len=100  exact=0.200 shape=0.260 aligned=20
  GLOBAL REL_d_enemiesNP_bases_d_a_en_snake_block   initializeState_Move__16daEnSnakeBlock_cFv           len=82   exact=0.186 shape=0.244 aligned=16
  GLOBAL dol_bases_d_a_player                       setPressBgDamage__7dAcPy_cFii                        len=92   exact=0.152 shape=0.283 aligned=14

8005C830  setZoromeGoal__13daPyDemoMng_cFv                                         64 insns /   256 B
  GLOBAL dol_bases_d_a_en_door                      ccCallback__10daEnDoor_cFP5dCc_cP5dCc_c              len=62   exact=0.266 shape=0.281 aligned=17
  GLOBAL dol_bases_d_next                           setOwnNextData__7dNext_cFUcUc                        len=55   exact=0.266 shape=0.281 aligned=17
  GLOBAL dol_mLib_m_3d                              create__Q23m3d6proc_cFP12mAllocator_cPUl             len=61   exact=0.250 shape=0.312 aligned=16
  GLOBAL dol_bases_d_a_player                       atCcCallBack__7dAcPy_cFP5dCc_cP5dCc_c                len=55   exact=0.234 shape=0.297 aligned=15
  GLOBAL dol_bases_d_scene                          setNextScene__8dScene_cFUsUlb                        len=57   exact=0.234 shape=0.297 aligned=15
  GLOBAL dol_bases_d_a_player_base                  getTurnPower__10daPlBase_cFR14sTurnPowerData         len=66   exact=0.242 shape=0.273 aligned=16

8005C930  startControlDemoAll__13daPyDemoMng_cFv                                   40 insns /   160 B
  GLOBAL CMP_dol_bases_d_a_en_hatena_balloon        break_balloon__19daEnHatenaBalloon_cFs               len=40   exact=0.450 shape=0.500 aligned=18
  GLOBAL dol_bases_d_lytbase                        AnimePlay__9LytBase_cFv                              len=43   exact=0.442 shape=0.488 aligned=19
  GLOBAL dol_bases_d_SmallScoreManager              execute__20dSmallScoreManager_cFv                    len=39   exact=0.425 shape=0.500 aligned=17
  GLOBAL dol_bases_d_a_en_bigpile                   moveProc__13daEnBigPile_cFv                          len=36   exact=0.425 shape=0.500 aligned=17
  GLOBAL dol_bases_d_SmallScoreManager              doDelete__20dSmallScoreManager_cFv                   len=45   exact=0.422 shape=0.489 aligned=19
  GLOBAL REL_d_enemiesNP_bases_d_a_en_snake_block   executeState_Collapse1__16daEnSnakeBlock_cFv         len=38   exact=0.425 shape=0.475 aligned=17
  FAMILY CMP_dol_bases_d_a_en_hatena_balloon        break_balloon__19daEnHatenaBalloon_cFs               len=40   exact=0.450 shape=0.500 aligned=18
  FAMILY dol_bases_d_a_en_bigpile                   moveProc__13daEnBigPile_cFv                          len=36   exact=0.425 shape=0.500 aligned=17
  FAMILY REL_d_enemiesNP_bases_d_a_en_snake_block   executeState_Collapse1__16daEnSnakeBlock_cFv         len=38   exact=0.425 shape=0.475 aligned=17
  FAMILY dol_bases_d_a_en_bigpile                   wait__12BigPileMng_cFv                               len=35   exact=0.400 shape=0.500 aligned=16
  FAMILY CMP_dol_bases_d_a_en_blockmain             yossy_color_search__15daEnBlockMain_cFv              len=38   exact=0.400 shape=0.450 aligned=16

8005C9D0  isAllPlayerControlDemo__13daPyDemoMng_cFv                                32 insns /   128 B
  GLOBAL CMP_dol_bases_d_a_en_blockmain             isYossyColor__15daEnBlockMain_cFUs                   len=30   exact=0.656 shape=0.750 aligned=21
  GLOBAL dol_bases_d_cyuukan                        checkEntry__10dCyuukan_cFv                           len=27   exact=0.594 shape=0.719 aligned=19
  GLOBAL dol_bases_d_SelectCursor                   doDelete__15dSelectCursor_cFv                        len=31   exact=0.531 shape=0.688 aligned=17
  GLOBAL dol_bases_d_enemy                          PlayerCarryCheck__5dEn_cFP8dActor_c                  len=27   exact=0.531 shape=0.656 aligned=17
  GLOBAL dol_bases_d_actor                          checkAreaNo__8dActor_cFv                             len=27   exact=0.500 shape=0.625 aligned=16
  GLOBAL CMP_dol_bases_d_a_en_blockmain             isSameName__30sFStateID_c<15daEnBlockMain_c>CFPCc    len=34   exact=0.500 shape=0.618 aligned=17
  FAMILY CMP_dol_bases_d_a_en_blockmain             isYossyColor__15daEnBlockMain_cFUs                   len=30   exact=0.656 shape=0.750 aligned=21
  FAMILY CMP_dol_bases_d_a_en_blockmain             isSameName__30sFStateID_c<15daEnBlockMain_c>CFPCc    len=34   exact=0.500 shape=0.618 aligned=17
  FAMILY CMP_dol_bases_d_a_en_bros_base             isSameName__29sFStateID_c<14daEnBrosBase_c>CFPCc     len=34   exact=0.500 shape=0.618 aligned=17
  FAMILY dol_bases_d_a_en_carry                     isSameName__26sFStateID_c<11daEnCarry_c>CFPCc        len=34   exact=0.500 shape=0.618 aligned=17
  FAMILY CMP_dol_bases_d_a_en_dfpakkun              isSameName__29sFStateID_c<14daEnDfpakkun_c>CFPCc     len=34   exact=0.500 shape=0.618 aligned=17

8005CA50  endControlDemoAll__13daPyDemoMng_cFi                                     30 insns /   120 B
   BIT-IDENTICAL IN-FILE TWINS: fn_8005CE50
  GLOBAL dol_bases_d_wm_en_path                     GetPathPointNo__11dWmEnPath_cFPCc                    len=31   exact=0.613 shape=0.677 aligned=19
  GLOBAL dol_bases_d_cd                             getAreaNo__9dCdFile_cFP7mVec3_c                      len=34   exact=0.559 shape=0.588 aligned=19
  GLOBAL dol_bases_d_cd                             getAreaNo__9dCdFile_cFP13sRangePosSize               len=34   exact=0.559 shape=0.588 aligned=19
  GLOBAL dol_bases_d_actor                          construct__8dActor_cFUsUlPC7mVec3_cPC7mAng3_cUc      len=26   exact=0.567 shape=0.567 aligned=17
  GLOBAL dol_mLib_m_heap                            createHeap__5mHeapFUlPQ23EGG4HeapPCc                 len=29   exact=0.533 shape=0.600 aligned=16
  GLOBAL dol_bases_d_res                            getResSilently__6dRes_cCFPCcPCc                      len=32   exact=0.531 shape=0.594 aligned=17
  FAMILY CMP_dol_bases_d_a_en_bros_base             Normal_VsYoshiHitCheck__14daEnBrosBase_cFP5dCc_cP5dC len=33   exact=0.545 shape=0.545 aligned=18
  FAMILY dol_bases_d_a_en_net_nokonoko_base         Normal_VsYoshiHitCheck__13daEnNetNoko_cFP5dCc_cP5dCc len=33   exact=0.545 shape=0.545 aligned=18
  FAMILY dol_bases_d_a_en_dpakkun_base              Normal_VsYoshiHitCheck__17daEnDpakkunBase_cFP5dCc_cP len=24   exact=0.533 shape=0.533 aligned=16
  FAMILY CMP_dol_bases_d_a_en_jimen_pakkun_base     Normal_VsYoshiHitCheck__21daEnJimenPakkunBase_cFP5dC len=24   exact=0.533 shape=0.533 aligned=16
  FAMILY REL_d_enemiesNP_bases_d_a_en_snake_block   calcAnm__16daEnSnakeBlock_cFv                        len=28   exact=0.500 shape=0.533 aligned=15

8005CAD0  getControlDemoPlayerNum__13daPyDemoMng_cCFv                              34 insns /   136 B
  GLOBAL dol_bases_d_res                            getResSilently__6dRes_cCFPCcPCc                      len=32   exact=0.559 shape=0.618 aligned=19
  GLOBAL dol_bases_d_a_en_bigpile                   wait__12BigPileMng_cFv                               len=35   exact=0.486 shape=0.600 aligned=17
  GLOBAL dol_bases_d_res                            getRes__6dRes_cCFPCcPCcPUl                           len=35   exact=0.486 shape=0.571 aligned=17
  GLOBAL dol_bases_d_SmallScoreManager              draw__20dSmallScoreManager_cFv                       len=31   exact=0.500 shape=0.529 aligned=17
  GLOBAL dol_bases_d_SelectCursor                   draw__15dSelectCursor_cFv                            len=27   exact=0.471 shape=0.559 aligned=16
  GLOBAL dol_bases_d_cd                             getAreaNo__9dCdFile_cFP7mVec3_c                      len=34   exact=0.471 shape=0.529 aligned=16
  FAMILY dol_bases_d_a_en_bigpile                   wait__12BigPileMng_cFv                               len=35   exact=0.486 shape=0.600 aligned=17
  FAMILY dol_bases_d_a_en_bigpile                   moveProc__13daEnBigPile_cFv                          len=36   exact=0.444 shape=0.500 aligned=16
  FAMILY CMP_dol_bases_d_a_en_blockmain             yossy_color_search__15daEnBlockMain_cFv              len=38   exact=0.447 shape=0.474 aligned=17
  FAMILY CMP_dol_bases_d_a_en_bros_base             Normal_VsYoshiHitCheck__14daEnBrosBase_cFP5dCc_cP5dC len=33   exact=0.441 shape=0.471 aligned=15
  FAMILY dol_bases_d_a_en_net_nokonoko_base         Normal_VsYoshiHitCheck__13daEnNetNoko_cFP5dCc_cP5dCc len=33   exact=0.441 shape=0.471 aligned=15

8005CB60  setBossDownPlayerNo__13daPyDemoMng_cFi                                    3 insns /    12 B
  GLOBAL dol_bases_d_a_player_base                  setDemoGoalMode__10daPlBase_cFii                     len=3    exact=0.333 shape=0.667 aligned=1
  GLOBAL dol_bases_d_a_player_base                  setNoHitPlayer__10daPlBase_cFPC10daPlBase_ci         len=3    exact=0.333 shape=0.667 aligned=1
  GLOBAL dol_bases_d_a_player_base                  setNoHitObjBg__10daPlBase_cFP8dActor_ci              len=3    exact=0.333 shape=0.667 aligned=1
  GLOBAL dol_bases_d_a_player_base                  setPowerup__10daPlBase_cF16PLAYER_POWERUP_ei         len=2    exact=0.333 shape=0.667 aligned=1
  GLOBAL dol_bases_d_mj2d_data                      setScore__11dMj2dGame_cFUl                           len=2    exact=0.333 shape=0.667 aligned=1
  GLOBAL dol_mLib_m_3d_mdl                          setCallback__Q23m3d5mdl_cFPQ33m3d5mdl_c10callback_c  len=2    exact=0.333 shape=0.667 aligned=1
  FAMILY dol_bases_d_a_player_base                  setDemoGoalMode__10daPlBase_cFii                     len=3    exact=0.333 shape=0.667 aligned=1
  FAMILY dol_bases_d_a_player_base                  setNoHitPlayer__10daPlBase_cFPC10daPlBase_ci         len=3    exact=0.333 shape=0.667 aligned=1
  FAMILY dol_bases_d_a_player_base                  setNoHitObjBg__10daPlBase_cFP8dActor_ci              len=3    exact=0.333 shape=0.667 aligned=1
  FAMILY dol_bases_d_a_player_base                  setPowerup__10daPlBase_cF16PLAYER_POWERUP_ei         len=2    exact=0.333 shape=0.667 aligned=1

8005CB70  onLandStopReq__13daPyDemoMng_cFv                                         35 insns /   140 B
  GLOBAL dol_bases_d_a_en_bigpile                   wait__12BigPileMng_cFv                               len=35   exact=0.514 shape=0.600 aligned=18
  GLOBAL dol_bases_d_res                            getResInfo__6dRes_cCFPCc                             len=35   exact=0.514 shape=0.571 aligned=18
  GLOBAL dol_bases_d_a_en_bigpile                   moveProc__13daEnBigPile_cFv                          len=36   exact=0.500 shape=0.556 aligned=18
  GLOBAL CMP_dol_bases_d_a_en_bros_base             Normal_VsYoshiHitCheck__14daEnBrosBase_cFP5dCc_cP5dC len=33   exact=0.514 shape=0.486 aligned=18
  GLOBAL dol_bases_d_a_en_net_nokonoko_base         Normal_VsYoshiHitCheck__13daEnNetNoko_cFP5dCc_cP5dCc len=33   exact=0.514 shape=0.486 aligned=18
  GLOBAL dol_bases_d_wm_csvdata                     GetIndexFromPointName__10dCsvData_cFPCc              len=32   exact=0.486 shape=0.543 aligned=17
  FAMILY dol_bases_d_a_en_bigpile                   wait__12BigPileMng_cFv                               len=35   exact=0.514 shape=0.600 aligned=18
  FAMILY dol_bases_d_a_en_bigpile                   moveProc__13daEnBigPile_cFv                          len=36   exact=0.500 shape=0.556 aligned=18
  FAMILY CMP_dol_bases_d_a_en_bros_base             Normal_VsYoshiHitCheck__14daEnBrosBase_cFP5dCc_cP5dC len=33   exact=0.514 shape=0.486 aligned=18
  FAMILY dol_bases_d_a_en_net_nokonoko_base         Normal_VsYoshiHitCheck__13daEnNetNoko_cFP5dCc_cP5dCc len=33   exact=0.514 shape=0.486 aligned=18
  FAMILY CMP_dol_bases_d_a_en_hatena_balloon        break_balloon__19daEnHatenaBalloon_cFs               len=40   exact=0.450 shape=0.500 aligned=18

8005CC00  startControlDemoLandPlayer__13daPyDemoMng_cFv                            52 insns /   208 B
  GLOBAL CMP_dol_bases_d_a_en_hatena_balloon        break_balloon__19daEnHatenaBalloon_cFs               len=40   exact=0.442 shape=0.481 aligned=23
  GLOBAL dol_bases_d_lytbase                        AnimePlay__9LytBase_cFv                              len=43   exact=0.404 shape=0.442 aligned=21
  GLOBAL dol_framework_f_base                       entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap       len=48   exact=0.385 shape=0.442 aligned=20
  GLOBAL dol_bases_d_SmallScoreManager              doDelete__20dSmallScoreManager_cFv                   len=45   exact=0.365 shape=0.442 aligned=19
  GLOBAL lib_revolution_os_OSMutex                  OSLockMutex                                          len=55   exact=0.382 shape=0.400 aligned=21
  GLOBAL dol_bases_d_res                            getResInfo__6dRes_cCFPCc                             len=35   exact=0.365 shape=0.423 aligned=19
  FAMILY CMP_dol_bases_d_a_en_hatena_balloon        break_balloon__19daEnHatenaBalloon_cFs               len=40   exact=0.442 shape=0.481 aligned=23
  FAMILY dol_bases_d_a_fireball_player              __dt__19daFireBall_Player_cFv                        len=41   exact=0.365 shape=0.404 aligned=19
  FAMILY dol_bases_d_a_player_base                  changeNextScene__10daPlBase_cFi                      len=51   exact=0.365 shape=0.404 aligned=19
  FAMILY dol_bases_d_a_player_base                  startSound__14NMSndObject<4>FUlUl                    len=57   exact=0.368 shape=0.386 aligned=21
  FAMILY dol_bases_d_a_player_base                  prepareSound__14NMSndObject<4>FUlUl                  len=57   exact=0.368 shape=0.386 aligned=21

8005CCD0  fn_8005CCD0                                                              63 insns /   252 B
  GLOBAL dol_bases_d_a_player_base                  checkSlipEndKey__10daPlBase_cFv                      len=56   exact=0.365 shape=0.460 aligned=23
  GLOBAL dol_bases_d_a_player                       checkSetFireBall__7dAcPy_cFv                         len=46   exact=0.365 shape=0.413 aligned=23
  GLOBAL dol_bases_d_a_player                       setSwimAction__7dAcPy_cFv                            len=66   exact=0.333 shape=0.439 aligned=22
  GLOBAL REL_d_enemiesNP_bases_d_a_en_noko          preExecute__10daEnNoko_cFv                           len=55   exact=0.333 shape=0.429 aligned=21
