.include "macros.inc"
.file "auto_04_000132B0_data"

# 0x000132B0..0x00034058 | size: 0x20DA8
.data
.balign 8

# .data:0x0 | 0x132B0 | size: 0xC
.obj g_profile_BARNAR_MGR, global
	.4byte fn_2_4B730
	.4byte fn_2_89DD0
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_89E50
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_89F50
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_89F00
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_89F10
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_89EF0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_89F30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_89F40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_89F20
	.4byte 0x64614672
	.4byte 0x65656661
	.4byte 0x6C6C5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5365
	.4byte 0x61726368
	.4byte 0x00000000
	.4byte 0x64614672
	.4byte 0x65656661
	.4byte 0x6C6C5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4D6F
	.4byte 0x76650000
.endobj lbl_2_data_1DEB0

# .data:0xAD64 | 0x1E014 | size: 0x34
.obj lbl_2_data_1E014, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_8A1A0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_8A200
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_8A290
	.4byte fn_2_8A2C0
	.4byte fn_2_8A2F0
.endobj lbl_2_data_1E014

# .data:0xAD98 | 0x1E048 | size: 0xC
.obj g_profile_AC_FREEZER, global
	.4byte fn_2_8A320
	.4byte 0x0235023C
	.4byte 0x00000002
.endobj g_profile_AC_FREEZER

# .data:0xADA4 | 0x1E054 | size: 0x14
.obj lbl_2_data_1E054, global
	.4byte 0x6733642F
	.4byte 0x626C6F63
	.4byte 0x6B5F6963
	.4byte 0x652E6272
	.4byte 0x72657300
.endobj lbl_2_data_1E054

# .data:0xADB8 | 0x1E068 | size: 0xA
.obj lbl_2_data_1E068, global
	.4byte 0x626C6F63
	.4byte 0x6B5F6963
	.2byte 0x6500
.endobj lbl_2_data_1E068

# .data:0xADC2 | 0x1E072 | size: 0x6
.obj gap_04_0001E072_data, global
.hidden gap_04_0001E072_data
	.4byte 0x00000000
	.2byte 0x0000
.endobj gap_04_0001E072_data

# .data:0xADC8 | 0x1E078 | size: 0xE0
.obj lbl_2_data_1E078, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_8A5A0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_8A740
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_8A6A0
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_8A700
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_8A730
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_8ABB0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
.endobj lbl_2_data_1E078

# .data:0xAEA8 | 0x1E158 | size: 0x10
.obj lbl_2_data_1E158, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_8AD40
	.4byte fn_2_8AD60
.endobj lbl_2_data_1E158

# .data:0xAEB8 | 0x1E168 | size: 0x10
.obj lbl_2_data_1E168, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_8AD70
	.4byte fn_2_8ADA0
.endobj lbl_2_data_1E168

# .data:0xAEC8 | 0x1E178 | size: 0x10
.obj lbl_2_data_1E178, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_8ADC0
	.4byte fn_2_8ADF0
.endobj lbl_2_data_1E178

# .data:0xAED8 | 0x1E188 | size: 0x10
.obj lbl_2_data_1E188, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_8AE10
	.4byte fn_2_8AE40
.endobj lbl_2_data_1E188

# .data:0xAEE8 | 0x1E198 | size: 0x10
.obj lbl_2_data_1E198, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_8AE60
	.4byte fn_2_8AE90
.endobj lbl_2_data_1E198

# .data:0xAEF8 | 0x1E1A8 | size: 0x10
.obj lbl_2_data_1E1A8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_8AEB0
	.4byte fn_2_8AEE0
.endobj lbl_2_data_1E1A8

# .data:0xAF08 | 0x1E1B8 | size: 0x10
.obj lbl_2_data_1E1B8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_8AF00
	.4byte fn_2_8AF10
.endobj lbl_2_data_1E1B8

# .data:0xAF18 | 0x1E1C8 | size: 0x10
.obj lbl_2_data_1E1C8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_8AF60
	.4byte fn_2_8AF90
.endobj lbl_2_data_1E1C8

# .data:0xAF28 | 0x1E1D8 | size: 0x148
.obj lbl_2_data_1E1D8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8AA50
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8AA60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8AA40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8AB40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8AB50
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8AA70
	.4byte 0x64614672
	.4byte 0x65657A65
	.4byte 0x725F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F576169
	.4byte 0x74000000
	.4byte 0x64614672
	.4byte 0x65657A65
	.4byte 0x725F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F4D656C
	.4byte 0x74000000
.endobj lbl_2_data_1E1D8

# .data:0xB070 | 0x1E320 | size: 0x34
.obj lbl_2_data_1E320, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_8B170
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_8B1D0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_8B260
	.4byte fn_2_8B290
	.4byte fn_2_8B2C0
.endobj lbl_2_data_1E320

# .data:0xB0A4 | 0x1E354 | size: 0x11
.obj lbl_2_data_1E354, global
	.4byte 0x576D5F6F
	.4byte 0x625F7761
	.4byte 0x74657262
	.4byte 0x7265616B
	.byte 0x00
.endobj lbl_2_data_1E354

# .data:0xB0B5 | 0x1E365 | size: 0x3
.obj gap_04_0001E365_data, global
.hidden gap_04_0001E365_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0001E365_data

# .data:0xB0B8 | 0x1E368 | size: 0x10
.obj lbl_2_data_1E368, global
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65706F69
	.4byte 0x736F6E00
.endobj lbl_2_data_1E368

# .data:0xB0C8 | 0x1E378 | size: 0x13
.obj lbl_2_data_1E378, global
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65657661
	.4byte 0x706F7261
	.byte 0x74, 0x65, 0x00
.endobj lbl_2_data_1E378

# .data:0xB0DB | 0x1E38B | size: 0x1
.obj gap_04_0001E38B_data, global
.hidden gap_04_0001E38B_data
	.byte 0x00
.endobj gap_04_0001E38B_data

# .data:0xB0DC | 0x1E38C | size: 0xE
.obj lbl_2_data_1E38C, global
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65746861
	.2byte 0x7700
.endobj lbl_2_data_1E38C

# .data:0xB0EA | 0x1E39A | size: 0x2
.obj gap_04_0001E39A_data, global
.hidden gap_04_0001E39A_data
	.2byte 0x0000
.endobj gap_04_0001E39A_data

# .data:0xB0EC | 0x1E39C | size: 0xF
.obj lbl_2_data_1E39C, global
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65627265
	.byte 0x61, 0x6B, 0x00
.endobj lbl_2_data_1E39C

# .data:0xB0FB | 0x1E3AB | size: 0x1
.obj gap_04_0001E3AB_data, global
.hidden gap_04_0001E3AB_data
	.byte 0x00
.endobj gap_04_0001E3AB_data

# .data:0xB0FC | 0x1E3AC | size: 0xD
.obj lbl_2_data_1E3AC, global
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65686974
	.byte 0x00
.endobj lbl_2_data_1E3AC

# .data:0xB109 | 0x1E3B9 | size: 0x3
.obj gap_04_0001E3B9_data, global
.hidden gap_04_0001E3B9_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0001E3B9_data

# .data:0xB10C | 0x1E3BC | size: 0xE
.obj lbl_2_data_1E3BC, global
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65776169
	.2byte 0x7400
.endobj lbl_2_data_1E3BC

# .data:0xB11A | 0x1E3CA | size: 0x6
.obj gap_04_0001E3CA_data, global
.hidden gap_04_0001E3CA_data
	.4byte 0x00000000
	.2byte 0x0000
.endobj gap_04_0001E3CA_data

# .data:0xB120 | 0x1E3D0 | size: 0x10
.obj lbl_2_data_1E3D0, global
	.4byte 0x576D5F6F
	.4byte 0x625F6963
	.4byte 0x65617474
	.4byte 0x61636B00
.endobj lbl_2_data_1E3D0

# .data:0xB130 | 0x1E3E0 | size: 0xC
.obj g_profile_GABON_ROCK, global
	.4byte fn_2_8B2F0
	.4byte 0x01760188
	.4byte 0x00000090
.endobj g_profile_GABON_ROCK

# .data:0xB13C | 0x1E3EC | size: 0xB
.obj lbl_2_data_1E3EC, global
	.4byte 0x7468726F
	.4byte 0x775F726F
	.byte 0x63, 0x6B, 0x00
.endobj lbl_2_data_1E3EC

# .data:0xB147 | 0x1E3F7 | size: 0x1
.obj gap_04_0001E3F7_data, global
.hidden gap_04_0001E3F7_data
	.byte 0x00
.endobj gap_04_0001E3F7_data

# .data:0xB148 | 0x1E3F8 | size: 0xB
.obj lbl_2_data_1E3F8, global
	.4byte 0x7468726F
	.4byte 0x775F6261
	.byte 0x6C, 0x6C, 0x00
.endobj lbl_2_data_1E3F8

# .data:0xB153 | 0x1E403 | size: 0x5
.obj gap_04_0001E403_data, global
.hidden gap_04_0001E403_data
	.4byte 0x00000000
	.byte 0x00
.endobj gap_04_0001E403_data

# .data:0xB158 | 0x1E408 | size: 0x8
.obj lbl_2_data_1E408, global
	.4byte lbl_2_data_1E3EC
	.4byte lbl_2_data_1E3F8
.endobj lbl_2_data_1E408

# .data:0xB160 | 0x1E410 | size: 0xB
.obj lbl_2_data_1E410, global
	.4byte 0x6761626F
	.4byte 0x6E5F726F
	.byte 0x63, 0x6B, 0x00
.endobj lbl_2_data_1E410

# .data:0xB16B | 0x1E41B | size: 0x1
.obj gap_04_0001E41B_data, global
.hidden gap_04_0001E41B_data
	.byte 0x00
.endobj gap_04_0001E41B_data

# .data:0xB16C | 0x1E41C | size: 0x6
.obj lbl_2_data_1E41C, global
	.4byte 0x6761626F
	.2byte 0x6E00
.endobj lbl_2_data_1E41C

# .data:0xB172 | 0x1E422 | size: 0xE
.obj gap_04_0001E422_data, global
.hidden gap_04_0001E422_data
	.4byte 0x00000000
	.2byte 0x0000
	.4byte lbl_2_data_1E410
	.4byte lbl_2_data_1E41C
.endobj gap_04_0001E422_data

# .data:0xB180 | 0x1E430 | size: 0x15
.obj lbl_2_data_1E430, global
	.4byte 0x6733642F
	.4byte 0x6761626F
	.4byte 0x6E5F726F
	.4byte 0x636B2E62
	.4byte 0x72726573
	.byte 0x00
.endobj lbl_2_data_1E430

# .data:0xB195 | 0x1E445 | size: 0x3
.obj gap_04_0001E445_data, global
.hidden gap_04_0001E445_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0001E445_data

# .data:0xB198 | 0x1E448 | size: 0x10
.obj lbl_2_data_1E448, global
	.4byte 0x6733642F
	.4byte 0x6761626F
	.4byte 0x6E2E6272
	.4byte 0x72657300
.endobj lbl_2_data_1E448

# .data:0xB1A8 | 0x1E458 | size: 0x8
.obj gap_04_0001E458_data, global
.hidden gap_04_0001E458_data
	.4byte lbl_2_data_1E430
	.4byte lbl_2_data_1E448
.endobj gap_04_0001E458_data

# .data:0xB1B0 | 0x1E460 | size: 0x5
.obj lbl_2_data_1E460, global
	.4byte 0x726F636B
	.byte 0x00
.endobj lbl_2_data_1E460

# .data:0xB1B5 | 0x1E465 | size: 0x3
.obj gap_04_0001E465_data, global
.hidden gap_04_0001E465_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0001E465_data

# .data:0xB1B8 | 0x1E468 | size: 0x5
.obj lbl_2_data_1E468, global
	.4byte 0x62616C6C
	.byte 0x00
.endobj lbl_2_data_1E468

# .data:0xB1BD | 0x1E46D | size: 0xB
.obj gap_04_0001E46D_data, global
.hidden gap_04_0001E46D_data
	.byte 0x00, 0x00, 0x00
	.4byte lbl_2_data_1E460
	.4byte lbl_2_data_1E468
.endobj gap_04_0001E46D_data

# .data:0xB1C8 | 0x1E478 | size: 0xA
.obj lbl_2_data_1E478, global
	.4byte 0x576D5F65
	.4byte 0x6E5F6869
	.2byte 0x7400
.endobj lbl_2_data_1E478

# .data:0xB1D2 | 0x1E482 | size: 0x2
.obj gap_04_0001E482_data, global
.hidden gap_04_0001E482_data
	.2byte 0x0000
.endobj gap_04_0001E482_data

# .data:0xB1D4 | 0x1E484 | size: 0xB
.obj lbl_2_data_1E484, global
	.4byte 0x576D5F65
	.4byte 0x6E5F6972
	.byte 0x6F, 0x6E, 0x00
.endobj lbl_2_data_1E484

# .data:0xB1DF | 0x1E48F | size: 0x1
.obj gap_04_0001E48F_data, global
.hidden gap_04_0001E48F_data
	.byte 0x00
.endobj gap_04_0001E48F_data

# .data:0xB1E0 | 0x1E490 | size: 0x13
.obj lbl_2_data_1E490, global
	.4byte 0x576D5F65
	.4byte 0x6E5F736E
	.4byte 0x646C616E
	.4byte 0x64736D6B
	.byte 0x5F, 0x73, 0x00
.endobj lbl_2_data_1E490

# .data:0xB1F3 | 0x1E4A3 | size: 0x1
.obj gap_04_0001E4A3_data, global
.hidden gap_04_0001E4A3_data
	.byte 0x00
.endobj gap_04_0001E4A3_data

# .data:0xB1F4 | 0x1E4A4 | size: 0x12
.obj lbl_2_data_1E4A4, global
	.4byte 0x576D5F65
	.4byte 0x6E5F6C61
	.4byte 0x6E64736D
	.4byte 0x6F6B655F
	.2byte 0x7300
.endobj lbl_2_data_1E4A4

# .data:0xB206 | 0x1E4B6 | size: 0x2
.obj gap_04_0001E4B6_data, global
.hidden gap_04_0001E4B6_data
	.2byte 0x0000
.endobj gap_04_0001E4B6_data

# .data:0xB208 | 0x1E4B8 | size: 0x310
.obj lbl_2_data_1E4B8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_8B420
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_8B760
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_8B610
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_8B720
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_8B750
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_8D480
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8C7C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8C850
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8C730
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8CF60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8CF70
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8CEA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8CA40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8CA50
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8C990
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8CC70
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8CC80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8CBA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8CE30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8CE40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8CD60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8D230
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8D240
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8D1D0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8D350
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8D360
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8D2F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8D410
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8D420
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8D3F0
	.4byte 0x64614761
	.4byte 0x626F6E52
	.4byte 0x6F636B5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F42
	.4byte 0x696E6400
	.4byte 0x64614761
	.4byte 0x626F6E52
	.4byte 0x6F636B5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F52
	.4byte 0x6F6C6C00
	.4byte 0x64614761
	.4byte 0x626F6E52
	.4byte 0x6F636B5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F46
	.4byte 0x616C6C00
	.4byte 0x64614761
	.4byte 0x626F6E52
	.4byte 0x6F636B5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F46
	.4byte 0x616C6C57
	.4byte 0x61746572
	.4byte 0x00000000
	.4byte 0x64614761
	.4byte 0x626F6E52
	.4byte 0x6F636B5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F46
	.4byte 0x616C6C57
	.4byte 0x61746572
	.4byte 0x32000000
	.4byte 0x64614761
	.4byte 0x626F6E52
	.4byte 0x6F636B5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F44
	.4byte 0x726F7000
	.4byte 0x64614761
	.4byte 0x626F6E52
	.4byte 0x6F636B5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F43
	.4byte 0x72757368
	.4byte 0x00000000
	.4byte 0x64614761
	.4byte 0x626F6E52
	.4byte 0x6F636B5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F44
	.4byte 0x726F704F
