VTABLE COMPARISON: Retail (377 slots) vs Draft (341 slots) -> 36 missing slots (144 bytes = 0x90)

Slot   | Retail VA  | Retail Target Symbol / VA                                    | Draft Symbol                                                
196    | 0x80314670 | 0x8009A0A0 setSlideDead__9dEnBoss_cFP8dActor_c                | setSlideDead__9dEnBoss_cFP8dActor_c                         
197    | 0x80314674 | 0x800A9720 setStarDamage__18dEnTorideKokoopa_cFP8dActor_c     | setStarDamage__18dEnTorideKokoopa_cFP8dActor_c              
198    | 0x80314678 | 0x800A9810 setStarDead__18dEnTorideKokoopa_cFP8dActor_c       | setStarDead__18dEnTorideKokoopa_cFP8dActor_c                
199    | 0x8031467C | 0x800A99D0 setQuakeDamage__18dEnTorideKokoopa_cFv             | setQuakeDamage__18dEnTorideKokoopa_cFv                      
200    | 0x80314680 | 0x800A9A90 setQuakeDead__18dEnTorideKokoopa_cFv               | setQuakeDead__18dEnTorideKokoopa_cFv                        
201    | 0x80314684 | 0x800A9BF0 setShellDamage__18dEnTorideKokoopa_cFP8dActor_c    | setShellDamage__18dEnTorideKokoopa_cFP8dActor_c             
202    | 0x80314688 | 0x800A9D00 setShellDead__18dEnTorideKokoopa_cFP8dActor_c      | setShellDead__18dEnTorideKokoopa_cFP8dActor_c               
203    | 0x8031468C | 0x800A9EC0 damageProc__18dEnTorideKokoopa_cFv                 | damageProc__18dEnTorideKokoopa_cFv                          
204    | 0x80314690 | 0x800A9F70 deadProc__18dEnTorideKokoopa_cFv                   | deadProc__18dEnTorideKokoopa_cFv                            
205    | 0x80314694 | 0x800AED10 isFumiInvalid__18dEnTorideKokoopa_cCFv             | isFumiInvalid__18dEnTorideKokoopa_cCFv                      
206    | 0x80314698 | 0x80098CA0 isFumiDmgInvalid__9dEnBoss_cCFv                    | isFumiDmgInvalid__9dEnBoss_cCFv                             
207    | 0x8031469C | 0x800AED00 isFireInvalid__18dEnTorideKokoopa_cCFv             | isFireInvalid__18dEnTorideKokoopa_cCFv                      
208    | 0x803146A0 | 0x8009A090 isSlideInvalid__9dEnBoss_cCFv                      | isSlideInvalid__9dEnBoss_cCFv                               
209    | 0x803146A4 | 0x80099600 isShellInvalid__9dEnBoss_cCFv                      | isShellInvalid__9dEnBoss_cCFv                               
210    | 0x803146A8 | 0x800AECF0 isStarInvalid__18dEnTorideKokoopa_cCFv             | isStarInvalid__18dEnTorideKokoopa_cCFv                      
211    | 0x803146AC | 0x800AAEF0 fumideadEffect__18dEnTorideKokoopa_cFv             | fumideadEffect__18dEnTorideKokoopa_cFv                      
212    | 0x803146B0 | 0x800AAE80 fumidmgEffect__18dEnTorideKokoopa_cFv              | fumidmgEffect__18dEnTorideKokoopa_cFv                       
213    | 0x803146B4 | 0x800992D0 hitFireEffect__9dEnBoss_cFv                        | hitFireEffect__9dEnBoss_cFv                                 
214    | 0x803146B8 | 0x80099620 hitShellEffect__9dEnBoss_cFv                       | hitShellEffect__9dEnBoss_cFv                                
215    | 0x803146BC | 0x80099020 fumidmgSE__9dEnBoss_cFv                            | fumidmgSE__9dEnBoss_cFv                                     
216    | 0x803146C0 | 0x80098FB0 fumideadSE__9dEnBoss_cFv                           | fumideadSE__9dEnBoss_cFv                                    
217    | 0x803146C4 | 0x80099D10 stardmgSE__9dEnBoss_cFv                            | stardmgSE__9dEnBoss_cFv                                     
218    | 0x803146C8 | 0x80099CE0 stardeadSE__9dEnBoss_cFv                           | stardeadSE__9dEnBoss_cFv                                    
219    | 0x803146CC | 0x80099660 shelldmgSE__9dEnBoss_cFv                           | shelldmgSE__9dEnBoss_cFv                                    
220    | 0x803146D0 | 0x80099630 shelldeadSE__9dEnBoss_cFv                          | shelldeadSE__9dEnBoss_cFv                                   
221    | 0x803146D4 | 0x80099310 firedmgSE__9dEnBoss_cFv                            | firedmgSE__9dEnBoss_cFv                                     
222    | 0x803146D8 | 0x800992E0 firedeadSE__9dEnBoss_cFv                           | firedeadSE__9dEnBoss_cFv                                    
223    | 0x803146DC | 0x80099EE0 quakedmgSE__9dEnBoss_cFv                           | quakedmgSE__9dEnBoss_cFv                                    
224    | 0x803146E0 | 0x80099EB0 quakedeadSE__9dEnBoss_cFv                          | quakedeadSE__9dEnBoss_cFv                                   
225    | 0x803146E4 | 0x80098FE0 fumiDeadVo__9dEnBoss_cFv                           | fumiDeadVo__9dEnBoss_cFv                                    
226    | 0x803146E8 | 0x800AB3C0 damageSVo__18dEnTorideKokoopa_cFv                  | damageSVo__18dEnTorideKokoopa_cFv                           
227    | 0x803146EC | 0x800AB400 damageLVo__18dEnTorideKokoopa_cFv                  | damageLVo__18dEnTorideKokoopa_cFv                           
228    | 0x803146F0 | 0x800AB870 initializeState_Jump_St__18dEnTorideKokoopa_cFv    | initializeState_Jump_St__18dEnTorideKokoopa_cFv             
229    | 0x803146F4 | 0x800AB920 executeState_Jump_St__18dEnTorideKokoopa_cFv       | executeState_Jump_St__18dEnTorideKokoopa_cFv                
230    | 0x803146F8 | 0x800AB910 finalizeState_Jump_St__18dEnTorideKokoopa_cFv      | finalizeState_Jump_St__18dEnTorideKokoopa_cFv               
231    | 0x803146FC | 0x800AB9F0 initializeState_Jump__18dEnTorideKokoopa_cFv       | initializeState_Jump__18dEnTorideKokoopa_cFv                
232    | 0x80314700 | 0x800ABB90 executeState_Jump__18dEnTorideKokoopa_cFv          | executeState_Jump__18dEnTorideKokoopa_cFv                   
233    | 0x80314704 | 0x800ABB80 finalizeState_Jump__18dEnTorideKokoopa_cFv         | finalizeState_Jump__18dEnTorideKokoopa_cFv                  
234    | 0x80314708 | 0x800ABC30 initializeState_BigJump_St__18dEnTorideKokoopa_cFv | initializeState_BigJump_St__18dEnTorideKokoopa_cFv          
235    | 0x8031470C | 0x800ABCE0 executeState_BigJump_St__18dEnTorideKokoopa_cFv    | executeState_BigJump_St__18dEnTorideKokoopa_cFv             
236    | 0x80314710 | 0x800ABCD0 finalizeState_BigJump_St__18dEnTorideKokoopa_cFv   | finalizeState_BigJump_St__18dEnTorideKokoopa_cFv            
237    | 0x80314714 | 0x800ABDB0 initializeState_BigJump__18dEnTorideKokoopa_cFv    | initializeState_BigJump__18dEnTorideKokoopa_cFv             
238    | 0x80314718 | 0x800ABF30 executeState_BigJump__18dEnTorideKokoopa_cFv       | executeState_BigJump__18dEnTorideKokoopa_cFv                
239    | 0x8031471C | 0x800ABF20 finalizeState_BigJump__18dEnTorideKokoopa_cFv      | finalizeState_BigJump__18dEnTorideKokoopa_cFv               
240    | 0x80314720 | 0x800ABFD0 initializeState_LandOn__18dEnTorideKokoopa_cFv     | initializeState_LandOn__18dEnTorideKokoopa_cFv              
241    | 0x80314724 | 0x800AC0B0 executeState_LandOn__18dEnTorideKokoopa_cFv        | executeState_LandOn__18dEnTorideKokoopa_cFv                 
242    | 0x80314728 | 0x800AC0A0 finalizeState_LandOn__18dEnTorideKokoopa_cFv       | finalizeState_LandOn__18dEnTorideKokoopa_cFv                
243    | 0x8031472C | 0x800AC1A0 initializeState_AttackReady__18dEnTorideKokoopa_cFv | initializeState_AttackReady__18dEnTorideKokoopa_cFv         
244    | 0x80314730 | 0x800AC240 executeState_AttackReady__18dEnTorideKokoopa_cFv   | executeState_AttackReady__18dEnTorideKokoopa_cFv            
245    | 0x80314734 | 0x800AC230 finalizeState_AttackReady__18dEnTorideKokoopa_cFv  | finalizeState_AttackReady__18dEnTorideKokoopa_cFv           
246    | 0x80314738 | 0x800AC310 initializeState_AttackBegin__18dEnTorideKokoopa_cFv | initializeState_AttackBegin__18dEnTorideKokoopa_cFv         
247    | 0x8031473C | 0x800AC3A0 executeState_AttackBegin__18dEnTorideKokoopa_cFv   | executeState_AttackBegin__18dEnTorideKokoopa_cFv            
248    | 0x80314740 | 0x800AC390 finalizeState_AttackBegin__18dEnTorideKokoopa_cFv  | finalizeState_AttackBegin__18dEnTorideKokoopa_cFv           
249    | 0x80314744 | 0x800AC470 initializeState_AttackSearch__18dEnTorideKokoopa_cFv | initializeState_AttackSearch__18dEnTorideKokoopa_cFv        
250    | 0x80314748 | 0x800AC560 executeState_AttackSearch__18dEnTorideKokoopa_cFv  | executeState_AttackSearch__18dEnTorideKokoopa_cFv           
251    | 0x8031474C | 0x800AC550 finalizeState_AttackSearch__18dEnTorideKokoopa_cFv | finalizeState_AttackSearch__18dEnTorideKokoopa_cFv          
252    | 0x80314750 | 0x800AC7A0 initializeState_Attack__18dEnTorideKokoopa_cFv     | initializeState_Attack__18dEnTorideKokoopa_cFv              
253    | 0x80314754 | 0x800AC850 executeState_Attack__18dEnTorideKokoopa_cFv        | executeState_Attack__18dEnTorideKokoopa_cFv                 
254    | 0x80314758 | 0x800AC840 finalizeState_Attack__18dEnTorideKokoopa_cFv       | finalizeState_Attack__18dEnTorideKokoopa_cFv                
255    | 0x8031475C | 0x800ACA40 initializeState_AttackEnd__18dEnTorideKokoopa_cFv  | initializeState_AttackEnd__18dEnTorideKokoopa_cFv           
256    | 0x80314760 | 0x800ACB00 executeState_AttackEnd__18dEnTorideKokoopa_cFv     | executeState_AttackEnd__18dEnTorideKokoopa_cFv              
257    | 0x80314764 | 0x800ACAF0 finalizeState_AttackEnd__18dEnTorideKokoopa_cFv    | finalizeState_AttackEnd__18dEnTorideKokoopa_cFv             
258    | 0x80314768 | 0x800ACC20 initializeState_FumiHit__18dEnTorideKokoopa_cFv    | initializeState_FumiHit__18dEnTorideKokoopa_cFv             
259    | 0x8031476C | 0x800ACD70 executeState_FumiHit__18dEnTorideKokoopa_cFv       | executeState_FumiHit__18dEnTorideKokoopa_cFv                
260    | 0x80314770 | 0x800ACD60 finalizeState_FumiHit__18dEnTorideKokoopa_cFv      | finalizeState_FumiHit__18dEnTorideKokoopa_cFv               
261    | 0x80314774 | 0x800ACF20 initializeState_FireHit__18dEnTorideKokoopa_cFv    | initializeState_FireHit__18dEnTorideKokoopa_cFv             
262    | 0x80314778 | 0x800AD000 executeState_FireHit__18dEnTorideKokoopa_cFv       | executeState_FireHit__18dEnTorideKokoopa_cFv                
263    | 0x8031477C | 0x800ACFF0 finalizeState_FireHit__18dEnTorideKokoopa_cFv      | finalizeState_FireHit__18dEnTorideKokoopa_cFv               
264    | 0x80314780 | 0x800AD250 initializeState_SlideHit__18dEnTorideKokoopa_cFv   | initializeState_SlideHit__18dEnTorideKokoopa_cFv            
265    | 0x80314784 | 0x800AD320 executeState_SlideHit__18dEnTorideKokoopa_cFv      | executeState_SlideHit__18dEnTorideKokoopa_cFv               
266    | 0x80314788 | 0x800AD310 finalizeState_SlideHit__18dEnTorideKokoopa_cFv     | finalizeState_SlideHit__18dEnTorideKokoopa_cFv              
267    | 0x8031478C | 0x800AD090 initializeState_StarHit__18dEnTorideKokoopa_cFv    | initializeState_StarHit__18dEnTorideKokoopa_cFv             
268    | 0x80314790 | 0x800AD160 executeState_StarHit__18dEnTorideKokoopa_cFv       | executeState_StarHit__18dEnTorideKokoopa_cFv                
269    | 0x80314794 | 0x800AD150 finalizeState_StarHit__18dEnTorideKokoopa_cFv      | finalizeState_StarHit__18dEnTorideKokoopa_cFv               
270    | 0x80314798 | 0x800AD1E0 initializeState_QuakeHit__18dEnTorideKokoopa_cFv   | initializeState_QuakeHit__18dEnTorideKokoopa_cFv            
271    | 0x8031479C | 0x800AD240 executeState_QuakeHit__18dEnTorideKokoopa_cFv      | executeState_QuakeHit__18dEnTorideKokoopa_cFv               
272    | 0x803147A0 | 0x800AD230 finalizeState_QuakeHit__18dEnTorideKokoopa_cFv     | finalizeState_QuakeHit__18dEnTorideKokoopa_cFv              
273    | 0x803147A4 | 0x800AD3A0 initializeState_ShellHit__18dEnTorideKokoopa_cFv   | initializeState_ShellHit__18dEnTorideKokoopa_cFv            
274    | 0x803147A8 | 0x800AD470 executeState_ShellHit__18dEnTorideKokoopa_cFv      | executeState_ShellHit__18dEnTorideKokoopa_cFv               
275    | 0x803147AC | 0x800AD460 finalizeState_ShellHit__18dEnTorideKokoopa_cFv     | finalizeState_ShellHit__18dEnTorideKokoopa_cFv              
276    | 0x803147B0 | 0x800AD4F0 initializeState_ShellAtk_St__18dEnTorideKokoopa_cFv | initializeState_ShellAtk_St__18dEnTorideKokoopa_cFv         
277    | 0x803147B4 | 0x800AD720 executeState_ShellAtk_St__18dEnTorideKokoopa_cFv   | executeState_ShellAtk_St__18dEnTorideKokoopa_cFv            
278    | 0x803147B8 | 0x800AD710 finalizeState_ShellAtk_St__18dEnTorideKokoopa_cFv  | finalizeState_ShellAtk_St__18dEnTorideKokoopa_cFv           
279    | 0x803147BC | 0x800AD9D0 initializeState_ShellAtk__18dEnTorideKokoopa_cFv   | initializeState_ShellAtk__18dEnTorideKokoopa_cFv            
280    | 0x803147C0 | 0x800ADB00 executeState_ShellAtk__18dEnTorideKokoopa_cFv      | executeState_ShellAtk__18dEnTorideKokoopa_cFv               
281    | 0x803147C4 | 0x800ADAF0 finalizeState_ShellAtk__18dEnTorideKokoopa_cFv     | finalizeState_ShellAtk__18dEnTorideKokoopa_cFv              
282    | 0x803147C8 | 0x800ADCE0 initializeState_ShellOut__18dEnTorideKokoopa_cFv   | initializeState_ShellOut__18dEnTorideKokoopa_cFv            
283    | 0x803147CC | 0x800ADE50 executeState_ShellOut__18dEnTorideKokoopa_cFv      | executeState_ShellOut__18dEnTorideKokoopa_cFv               
284    | 0x803147D0 | 0x800ADE40 finalizeState_ShellOut__18dEnTorideKokoopa_cFv     | finalizeState_ShellOut__18dEnTorideKokoopa_cFv              
285    | 0x803147D4 | 0x800AE020 initializeState_DieFumi_St__18dEnTorideKokoopa_cFv | initializeState_DieFumi_St__18dEnTorideKokoopa_cFv          
286    | 0x803147D8 | 0x800AE130 executeState_DieFumi_St__18dEnTorideKokoopa_cFv    | executeState_DieFumi_St__18dEnTorideKokoopa_cFv             
287    | 0x803147DC | 0x800AE120 finalizeState_DieFumi_St__18dEnTorideKokoopa_cFv   | finalizeState_DieFumi_St__18dEnTorideKokoopa_cFv            
288    | 0x803147E0 | 0x800AA370 lockonTurn__18dEnTorideKokoopa_cFv                 | lockonTurn__18dEnTorideKokoopa_cFv                          
289    | 0x803147E4 | 0x800A8F90 calcKokoopaMdl__18dEnTorideKokoopa_cFv             | calcKokoopaMdl__18dEnTorideKokoopa_cFv                      
290    | 0x803147E8 | 0x800A8FD0 calcShellMdl__18dEnTorideKokoopa_cFv               | calcShellMdl__18dEnTorideKokoopa_cFv                        
291    | 0x803147EC | 0x800A8E80 drawKokoopa__18dEnTorideKokoopa_cFv                | drawKokoopa__18dEnTorideKokoopa_cFv                         
292    | 0x803147F0 | 0x800A8E90 drawShell__18dEnTorideKokoopa_cFv                  | drawShell__18dEnTorideKokoopa_cFv                           
293    | 0x803147F4 | 0x800AB7C0 setBeginMoveState__18dEnTorideKokoopa_cFv          | setBeginMoveState__18dEnTorideKokoopa_cFv                   
294    | 0x803147F8 | 0x800A8D80 moveAdjust_HIO__18dEnTorideKokoopa_cFv             | moveAdjust_HIO__18dEnTorideKokoopa_cFv                      
295    | 0x803147FC | 0x800ACAE0 getAtkEndTime__18dEnTorideKokoopa_cFv              | getAtkEndTime__18dEnTorideKokoopa_cFv                       
296    | 0x80314800 | 0x800ACC10 getAtkEndTime_Wait__18dEnTorideKokoopa_cFv         | getAtkEndTime_Wait__18dEnTorideKokoopa_cFv                  
297    | 0x80314804 | 0x800AC790 getAtkSearchTime__18dEnTorideKokoopa_cFv           | getAtkSearchTime__18dEnTorideKokoopa_cFv                    
298    | 0x80314808 | 0x800AC780 getAtkSearch2ndTime__18dEnTorideKokoopa_cFv        | getAtkSearch2ndTime__18dEnTorideKokoopa_cFv                 
299    | 0x8031480C | 0x800AA730 getDownTime__18dEnTorideKokoopa_cFv                | getDownTime__18dEnTorideKokoopa_cFv                         
300    | 0x80314810 | 0x800AA540 setAtkCnt__18dEnTorideKokoopa_cFv                  | setAtkCnt__18dEnTorideKokoopa_cFv                           
301    | 0x80314814 | 0x800AB860 getJumpGravity__18dEnTorideKokoopa_cFv             | getJumpGravity__18dEnTorideKokoopa_cFv                      
302    | 0x80314818 | 0x800A8D70 getDrawScale__18dEnTorideKokoopa_cFv               | getDrawScale__18dEnTorideKokoopa_cFv                        
303    | 0x8031481C | 0x800A9F60 speedUp__18dEnTorideKokoopa_cFv                    | speedUp__18dEnTorideKokoopa_cFv                             
304    | 0x80314820 | 0x800ACC00 beginDance__18dEnTorideKokoopa_cFv                 | beginDance__18dEnTorideKokoopa_cFv                          
305    | 0x80314824 | 0x800AA5E0 getTurnSpeed__18dEnTorideKokoopa_cFv               | getTurnSpeed__18dEnTorideKokoopa_cFv                        
306    | 0x80314828 | 0x800AA740 getFumiRecoverTime__18dEnTorideKokoopa_cFv         | getFumiRecoverTime__18dEnTorideKokoopa_cFv                  
307    | 0x8031482C | 0x800AC770 createBlitz__18dEnTorideKokoopa_cFv                | createBlitz__18dEnTorideKokoopa_cFv                         
308    | 0x80314830 | 0x00000000 0x00000000                                         | <none>                                                      
309    | 0x80314834 | 0x800A9070 getMagicStickEffectOffset__18dEnTorideKokoopa_cCFv | getMagicStickEffectOffset__18dEnTorideKokoopa_cCFv          
310    | 0x80314838 | 0x800AA530 setKokoopaCc__18dEnTorideKokoopa_cFv               | setKokoopaCc__18dEnTorideKokoopa_cFv                        
311    | 0x8031483C | 0x800AA4E0 setShellCc__18dEnTorideKokoopa_cFv                 | setShellCc__18dEnTorideKokoopa_cFv                          
312    | 0x80314840 | 0x800AA080 getJumpDist__18dEnTorideKokoopa_cCFv               | getJumpDist__18dEnTorideKokoopa_cCFv                        
313    | 0x80314844 | 0x800A8FE0 calcBlitzPos__18dEnTorideKokoopa_cFv               | calcBlitzPos__18dEnTorideKokoopa_cFv                        
314    | 0x80314848 | 0x800ACA30 blitzShoot__18dEnTorideKokoopa_cFv                 | blitzShoot__18dEnTorideKokoopa_cFv                          
315    | 0x8031484C | 0x800ACA20 setBlitzTarget__18dEnTorideKokoopa_cFv             | setBlitzTarget__18dEnTorideKokoopa_cFv                      
316    | 0x80314850 | 0x800A8FA0 calcFacePos__18dEnTorideKokoopa_cFv                | calcFacePos__18dEnTorideKokoopa_cFv                         
317    | 0x80314854 | 0x800A8FC0 calcCcData__18dEnTorideKokoopa_cFv                 | calcCcData__18dEnTorideKokoopa_cFv                          
318    | 0x80314858 | 0x800ACA10 calcWandCcData__18dEnTorideKokoopa_cFv             | calcWandCcData__18dEnTorideKokoopa_cFv                      
319    | 0x8031485C | 0x800AECE0 getKokoopaOffFrm__18dEnTorideKokoopa_cCFv          | getKokoopaOffFrm__18dEnTorideKokoopa_cCFv                   
320    | 0x80314860 | 0x800AECD0 getShellOnFrm__18dEnTorideKokoopa_cCFv             | getShellOnFrm__18dEnTorideKokoopa_cCFv                      
321    | 0x80314864 | 0x800AE000 getKokoopaOnFrm__18dEnTorideKokoopa_cCFv           | getKokoopaOnFrm__18dEnTorideKokoopa_cCFv                    
322    | 0x80314868 | 0x800AE010 getShellOffFrm__18dEnTorideKokoopa_cCFv            | getShellOffFrm__18dEnTorideKokoopa_cCFv                     
323    | 0x8031486C | 0x800ADFE0 checkGetUp__18dEnTorideKokoopa_cCFv                | checkGetUp__18dEnTorideKokoopa_cCFv                         
324    | 0x80314870 | 0x800AB6F0 getCreateBlitzFrm__18dEnTorideKokoopa_cCFv         | getCreateBlitzFrm__18dEnTorideKokoopa_cCFv                  
325    | 0x80314874 | 0x800AB7B0 getShootFrm__18dEnTorideKokoopa_cCFv               | getShootFrm__18dEnTorideKokoopa_cCFv                        
326    | 0x80314878 | 0x800ACD30 getPressScale__18dEnTorideKokoopa_cFv              | getPressScale__18dEnTorideKokoopa_cFv                       
327    | 0x8031487C | 0x800ACD50 getPressTime__18dEnTorideKokoopa_cFv               | getPressTime__18dEnTorideKokoopa_cFv                        
328    | 0x80314880 | 0x800AA690 defaultDirAngle__18dEnTorideKokoopa_cFv            | defaultDirAngle__18dEnTorideKokoopa_cFv                     
329    | 0x80314884 | 0x800AAB70 getShellChangeEffectOffsetY__18dEnTorideKokoopa_cCFv | getShellChangeEffectOffsetY__18dEnTorideKokoopa_cCFv        
330    | 0x80314888 | 0x800AA850 jumpEffect__18dEnTorideKokoopa_cFv                 | jumpEffect__18dEnTorideKokoopa_cFv                          
331    | 0x8031488C | 0x800AA8B0 jumpRootEffect__18dEnTorideKokoopa_cFv             | jumpRootEffect__18dEnTorideKokoopa_cFv                      
332    | 0x80314890 | 0x800AA920 landonEffect__18dEnTorideKokoopa_cFv               | landonEffect__18dEnTorideKokoopa_cFv                        
333    | 0x80314894 | 0x800AA980 shellLandonEffect__18dEnTorideKokoopa_cFv          | shellLandonEffect__18dEnTorideKokoopa_cFv                   
334    | 0x80314898 | 0x800AAA10 hitFireLoopEffect__18dEnTorideKokoopa_cFv          | hitFireLoopEffect__18dEnTorideKokoopa_cFv                   
335    | 0x8031489C | 0x800AAA80 hitFireDamageEffect__18dEnTorideKokoopa_cFv        | hitFireDamageEffect__18dEnTorideKokoopa_cFv                 
336    | 0x803148A0 | 0x800AAAF0 shellChangeEffect__18dEnTorideKokoopa_cFv          | shellChangeEffect__18dEnTorideKokoopa_cFv                   
337    | 0x803148A4 | 0x800AAB80 shellBumMarEffect__18dEnTorideKokoopa_cFv          | shellBumMarEffect__18dEnTorideKokoopa_cFv                   
338    | 0x803148A8 | 0x800AABF0 shellAtkEffect__18dEnTorideKokoopa_cFv             | shellAtkEffect__18dEnTorideKokoopa_cFv                      
339    | 0x803148AC | 0x800AAD70 downFallEffect__18dEnTorideKokoopa_cFv             | downFallEffect__18dEnTorideKokoopa_cFv                      
340    | 0x803148B0 | 0x800AADE0 downLandOnEffect__18dEnTorideKokoopa_cFf           | downLandOnEffect__18dEnTorideKokoopa_cFf                    
341    | 0x803148B4 | 0x800AE410 hitShellDamageEffect__18dEnTorideKokoopa_cFv       | hitShellDamageEffect__18dEnTorideKokoopa_cFv                
342    | 0x803148B8 | 0x800AEA90 ikakuEffect__18dEnTorideKokoopa_cFv                | ikakuEffect__18dEnTorideKokoopa_cFv                         
343    | 0x803148BC | 0x800ABB60 jumpSE__18dEnTorideKokoopa_cFv                     | jumpSE__18dEnTorideKokoopa_cFv                              
344    | 0x803148C0 | 0x800AC080 landonSE__18dEnTorideKokoopa_cFv                   | landonSE__18dEnTorideKokoopa_cFv                            
345    | 0x803148C4 | 0x800AD9B0 shelllandonSE__18dEnTorideKokoopa_cFv              | shelllandonSE__18dEnTorideKokoopa_cFv                       
346    | 0x803148C8 | 0x800AD6F0 shellinSE__18dEnTorideKokoopa_cFv                  | shellinSE__18dEnTorideKokoopa_cFv                           
347    | 0x803148CC | 0x800ADE20 shelloutSE__18dEnTorideKokoopa_cFv                 | shelloutSE__18dEnTorideKokoopa_cFv                          
348    | 0x803148D0 | 0x800AD990 shellatkSE__18dEnTorideKokoopa_cFv                 | shellatkSE__18dEnTorideKokoopa_cFv                          
349    | 0x803148D4 | 0x800ADFF0 getupSE__18dEnTorideKokoopa_cFv                    | getupSE__18dEnTorideKokoopa_cFv                             
350    | 0x803148D8 | 0x800AC760 blitzchargeSE__18dEnTorideKokoopa_cFv              | blitzchargeSE__18dEnTorideKokoopa_cFv                       
351    | 0x803148DC | 0x800AB0C0 notice1Vo__18dEnTorideKokoopa_cFv                  | notice1Vo__18dEnTorideKokoopa_cFv                           
352    | 0x803148E0 | 0x800AB150 notice2Vo__18dEnTorideKokoopa_cFv                  | notice2Vo__18dEnTorideKokoopa_cFv                           
353    | 0x803148E4 | 0x800AB210 wakeVo__18dEnTorideKokoopa_cFv                     | wakeVo__18dEnTorideKokoopa_cFv                              
354    | 0x803148E8 | 0x800AB2C0 escJumpVo__18dEnTorideKokoopa_cFv                  | escJumpVo__18dEnTorideKokoopa_cFv                           
355    | 0x803148EC | 0x800AB300 magicShotVo__18dEnTorideKokoopa_cFv                | magicShotVo__18dEnTorideKokoopa_cFv                         
356    | 0x803148F0 | 0x800AB340 shellOutVo__18dEnTorideKokoopa_cFv                 | shellOutVo__18dEnTorideKokoopa_cFv                          
357    | 0x803148F4 | 0x800AB440 deadVo__18dEnTorideKokoopa_cFv                     | deadVo__18dEnTorideKokoopa_cFv                              
358    | 0x803148F8 | 0x800AB4A0 loseFirstVo__18dEnTorideKokoopa_cFv                | loseFirstVo__18dEnTorideKokoopa_cFv                         
359    | 0x803148FC | 0x800AB4E0 loseSecondVo__18dEnTorideKokoopa_cFv               | loseSecondVo__18dEnTorideKokoopa_cFv                        
360    | 0x80314900 | 0x800AE580 initializeState_DemoAwake__18dEnTorideKokoopa_cFv  | initializeState_DemoAwake__18dEnTorideKokoopa_cFv           
361    | 0x80314904 | 0x800AE670 executeState_DemoAwake__18dEnTorideKokoopa_cFv     | executeState_DemoAwake__18dEnTorideKokoopa_cFv              
362    | 0x80314908 | 0x800AE660 finalizeState_DemoAwake__18dEnTorideKokoopa_cFv    | finalizeState_DemoAwake__18dEnTorideKokoopa_cFv             
363    | 0x8031490C | 0x800AE750 initializeState_DemoAwake_Wait__18dEnTorideKokoopa_cFv | initializeState_DemoAwake_Wait__18dEnTorideKokoopa_cFv      
364    | 0x80314910 | 0x800AE830 executeState_DemoAwake_Wait__18dEnTorideKokoopa_cFv | executeState_DemoAwake_Wait__18dEnTorideKokoopa_cFv         
365    | 0x80314914 | 0x800AE820 finalizeState_DemoAwake_Wait__18dEnTorideKokoopa_cFv | finalizeState_DemoAwake_Wait__18dEnTorideKokoopa_cFv        
366    | 0x80314918 | 0x800AE8B0 initializeState_DemoIkaku__18dEnTorideKokoopa_cFv  | initializeState_DemoIkaku__18dEnTorideKokoopa_cFv           
367    | 0x8031491C | 0x800AE9A0 executeState_DemoIkaku__18dEnTorideKokoopa_cFv     | executeState_DemoIkaku__18dEnTorideKokoopa_cFv              
368    | 0x80314920 | 0x800AE990 finalizeState_DemoIkaku__18dEnTorideKokoopa_cFv    | finalizeState_DemoIkaku__18dEnTorideKokoopa_cFv             
369    | 0x80314924 | 0x800AEAA0 initializeState_DemoIkaku_Wait__18dEnTorideKokoopa_cFv | initializeState_DemoIkaku_Wait__18dEnTorideKokoopa_cFv      
370    | 0x80314928 | 0x800AEB80 executeState_DemoIkaku_Wait__18dEnTorideKokoopa_cFv | executeState_DemoIkaku_Wait__18dEnTorideKokoopa_cFv         
371    | 0x8031492C | 0x800AEB70 finalizeState_DemoIkaku_Wait__18dEnTorideKokoopa_cFv | finalizeState_DemoIkaku_Wait__18dEnTorideKokoopa_cFv        
372    | 0x80314930 | 0x800AEC00 initializeState_DemoEscape_St__18dEnTorideKokoopa_cFv | initializeState_DemoEscape_St__18dEnTorideKokoopa_cFv       
373    | 0x80314934 | 0x800AEC20 executeState_DemoEscape_St__18dEnTorideKokoopa_cFv | executeState_DemoEscape_St__18dEnTorideKokoopa_cFv          
374    | 0x80314938 | 0x800AEC10 finalizeState_DemoEscape_St__18dEnTorideKokoopa_cFv | finalizeState_DemoEscape_St__18dEnTorideKokoopa_cFv         
375    | 0x8031493C | 0x800AE740 awakeSE__18dEnTorideKokoopa_cFv                    | awakeSE__18dEnTorideKokoopa_cFv                             
376    | 0x80314940 | 0x800AEA80 ikakuSE__18dEnTorideKokoopa_cFv                    | ikakuSE__18dEnTorideKokoopa_cFv                             
